{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '环境比如家好  在如家住了一晚上  现在都已经十一月的天气了  居然没有热水  真心不知道如家是怎么做生意的', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店位置非常好', '短评打分': 5}
{'短评内容': '酒店位置非常好', '短评打分': 5}
{'短评内容': '酒店巨烂，窗户漏风，还临街，早上七点装修就给人吵醒了，而且，在携程上定不能用会员卡！！！！太气人了，本来是信任汉庭才定的，太次了', '短评打分': 1}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '还可以，就是有点吵，离南开开学天津大学很近！', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '停车困难', '短评打分': 4}
{'短评内容': '很方便，整洁干净，适合出差出行，WiFi覆盖', '短评打分': 5}
{'短评内容': '挺好的啊，天大对面，房间朝北，虽然能听到晚上街上车的声音，但不影响睡眠啦，梳子要问前台要，热水壶有点黄锈', '短评打分': 5}
{'短评内容': '酒店中规中矩，就是快捷酒店的模样', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '入住及退房手续简单方便，离办事地方近', '短评打分': 5}
{'短评内容': '房间干净整洁，提供牙具和矿泉水，离天大东门超级近。', '短评打分': 5}
{'短评内容': '环境不错离天津大学南开大学很近', '短评打分': 5}
{'短评内容': '价格很便宜周边环境也不错很喜欢', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': '位置是很方便,离天津大学和南开大学都很近,但是强烈建议不要住临路的低楼层,好像大床间都是临路的,晚上十点前是公交车噪音很大,十点后是拉土的货车几乎不间断的跑,噪音也很大,关严窗户也是能听到,其它都还可以,早餐15,品种不多,有点简单', '短评打分': 5}
{'短评内容': '非常好的酒店。', '短评打分': 3}
{'短评内容': '环境不错，干净整洁，地理位置很好，牌子太小，差点找不到。隔音效果有待改进。', '短评打分': 3}
{'短评内容': '不错，干净，热情', '短评打分': 3}
{'短评内容': '酒店设施不错，干净，服务人员态度热情。下次还会入住', '短评打分': 5}
{'短评内容': '服务不错…有些细节做的还不好', '短评打分': 3}
{'短评内容': '新开的店，天大东门对面，性价比可以，发票要快递，如果需要发票的可入住时提出，店面在一幢大楼的最右边不是很明细，坐车很容易过头。', '短评打分': 5}
{'短评内容': '非常的好，服务很到位，卫生也非常的好！打扫的非常及时！', '短评打分': 5}
{'短评内容': '酒店餐厅比较小，隔音效果还需要加强，工作人员态度好，房间卫生很干净！', '短评打分': 5}
{'短评内容': '条件很不错，干净卫生，很满意！人员服务态度也很好，推荐！', '短评打分': 5}
{'短评内容': '恩，汉庭确实不错。环境好，住宿设施也很新、很齐全。稍有遗憾就是没能及时开发票，前台说是按照留下地址会寄送，拭目以待，看是否有诚信。', '短评打分': 5}
