{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '在琅琊山后山', '短评打分': 5}
{'短评内容': '环境非常好，早餐也不错', '短评打分': 5}
{'短评内容': '景色很好，就是半夜有人打骚扰电话，然后酒店卫生不咋样，毛巾有异味', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '服务很好 靠景区近', '短评打分': 5}
{'短评内容': '优缺点都很明显，优点：性价比高、可免票游琅琊山，游人不多清净；缺点：项目整体起点很高，但目前处于烂尾又势必影响旅游心情，且除了住宿、高尔夫以外几乎没有餐饮及其它娱乐项目选择；总体而言，讲究性价比的单位出游、培训还是不错的选择。另外，&ldquo;2017年06月02日至2017年12月31日期间入住，每间房包含一次： 凡入住客人，均享：标准房型均可升级至家庭房&rdquo;这是订单中的原文表述，酒店和京东客服都是这样解释的-&ldquo;预定房源一般情况下按原预定房型安排房间，只有预定房源满员的前提下才可升级至家庭房&rdquo;，如按这样理解的话，要不是我语文没学好订单表述理解不清，要不如果我没有购买&ldquo;加赠入住礼包&rdquo;的话，即使事先预定成功的前提下，实际入住时一句话&ldquo;不好意思，您预定的房间已入住其它客人&rdquo;就可以把我打发了？小结一下，预定这家酒店时，为了所谓的&ldquo;加赠入住礼包&rdquo;在预定房间时专门加价没有意义。', '短评打分': 4}
{'短评内容': '适合度假  环境很好', '短评打分': 5}
{'短评内容': '环境非常好', '短评打分': 5}
{'短评内容': '不错，安静，早餐不错', '短评打分': 5}
{'短评内容': '酒店还行，空气挺好，可以从后山爬到琅琊山。就是房间空调声音太响，吵了个晚上。', '短评打分': 4}
{'短评内容': '性价比很高的宾馆', '短评打分': 5}
{'短评内容': '真心实意地说，酒店物有所值，下次还会入住。理由：1、酒店设施比较新，床也宽，房间蛮大的，比较舒适。2、价格很亲民。3、客房有电磁炉可以用，只要带食材和锅。4、按照这样的价位，早餐还是不错的。5、环境优美。', '短评打分': 4}
{'短评内容': '被评价骗了，很偏，要取消不给取消。不干净，服务态度极其差。对面一座很大废弃的楼，阴森恐怖的。', '短评打分': 1}
{'短评内容': '被评价骗了，很偏，不干净。服务态度极其差。', '短评打分': 1}
{'短评内容': '总体来说满意。环境很幽静。酒店干净设施用品都不错。楼房外观有裂缝不太美观，但对我来说影响不大。早上在阳台观景感觉很好。有条小道通往餐厅，就当散步，菜品分量还不错，那天有公司搞团队活动，散客较少，等了一会儿，三菜一汤，两个大人一个小孩吃不完打包。自助早餐非常好，品种多，吃得很饱。到春天如果价格没涨太多一定再来。', '短评打分': 5}
{'短评内容': '地点有点偏远，但是环境不错，早上起来的图片还是很漂亮的', '短评打分': 5}
