{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '位置靠近南京南站附近，平时生意很好，大多过往旅客居多，整体环境还好，装修稍有些老旧，价格在两百多元，遇节假日期间价格会涨，经常遇到一些顾客开发票问题，不是增值税发票。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还不错，就在公司旁边，走过去5分钟，生意特别好，一年四季都爆满，房间很多也很大，距离南京南站也很近，走路到南站大约15分钟，非常不错的选择。', '短评打分': 5}
{'短评内容': '环境不是很好，配置也不是很好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 4}
{'短评内容': '不错，', '短评打分': 5}
{'短评内容': '返券呢，怎么没找到', '短评打分': 4}
{'短评内容': '离车站还是有一段距离的，周围啥也没有，房间设施一般卫生也一般，总的来说就是一般，反正也只是暂住一晚。', '短评打分': 4}
{'短评内容': '挺好的，卫生干净', '短评打分': 5}
{'短评内容': '环境好，挺舒适的', '短评打分': 5}
{'短评内容': '还可以吧，离自己的目的地挺近的', '短评打分': 3}
{'短评内容': '离南京南站比较近，但是服务员态度不好，而且附近没有吃饭地方，很偏僻的，最好不要过去住，后悔预定啦', '短评打分': 3}
{'短评内容': '服务态度好，且宾馆内有餐厅，很方便。交通也方便，门口有车直接到夫子庙。好评！', '短评打分': 5}
{'短评内容': '房间才十几平米，数码房就是标间多台电脑', '短评打分': 3}
{'短评内容': '设施陈旧，卫生间漏水严重，房间味道很重', '短评打分': 3}
{'短评内容': '就是位置离火车站近，其他方面没有什么好的', '短评打分': 1}
{'短评内容': '酒店内的床单被罩没换！很明显，有毛发，还有脏东东！！！！！', '短评打分': 1}
