{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '厕所太拥挤。坐在马桶上脸就靠在了墙上。早餐太差。', '短评打分': 3}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '好好。。。。。', '短评打分': 5}
{'短评内容': '挺好的酒店，前台和老板人很好', '短评打分': 5}
{'短评内容': '而阿塞配色上了李汝军色DJ色绿色可怕的事说了饿死了是热拉尔尔克书记二舅热了热啊书记色鲁沛dj has是热啊二舅了前前可怕的', '短评打分': 5}
{'短评内容': '房间挺干净的  旁边就有个快餐店   吃饭挺方便   离火车站也挺近 ', '短评打分': 3}
{'短评内容': '卫生还是不错的，附近有一家快餐店，吃饭也很方便！就是空调不给力，没有暖气的情况下开了一晚上还是不暖和！', '短评打分': 3}
{'短评内容': '离关系单位近，还算可以吧。', '短评打分': 4}
{'短评内容': '真心不行', '短评打分': 3}
{'短评内容': '一般般，服务还要加上良好两个字才醒啊', '短评打分': 2}
{'短评内容': '还不错，就是比一般的酒店空间要小，尤其是卫生间，简直小的可怜，还有就是一次性拖鞋不要不给，看到给别人拿自己才要了一个', '短评打分': 5}
{'短评内容': '房间很干净、整洁，没有异味，住着很舒服，店员服务态度也很好，基本满足所有需求，咨询问题也都很认真、很耐心的回答，房费相对其他连锁酒店也比较便宜，酒店地理位置很好，位置好找，方便到达，如果以后出去就选这里了。', '短评打分': 5}
{'短评内容': '感觉还行，挺干净的，主要是隔壁就是超意兴用餐方便。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 4}
