{'短评内容': '整体不错，价格实惠', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '公司旁边，位置不错，环境可以', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '先说好的酒店位置不错有停车场 带孩子的话大床房还是小了点 很紧凑的房型  不好的卫生间洗澡水忽冷忽热  最不满意的 前台小哥一脸冷漠 我定了房说了名字 他说查不到 说没有记录 后来又让他查 他查到了 做事一点也不积极 不认真 全程没有一句抱歉 第二天退房也是 先给了他房卡 隔了几秒放定金单在他面前台子上 就像看不见一样 他说好了 我说要退定金 才来拿 真是从来没见过这样的服务人员 ', '短评打分': 4}
{'短评内容': '不错，干净！就是隔音不好', '短评打分': 5}
{'短评内容': '很规矩的商务酒店。', '短评打分': 4}
{'短评内容': '很好的酒店', '短评打分': 4}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '非常不错，干净整洁，服务态度好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间太小，价格太高，房间气味很浓，早餐太简单', '短评打分': 2}
{'短评内容': '中规中矩没什么亮点，也没什么太多的缺点。', '短评打分': 5}
{'短评内容': '非常不错非常不错非常不错非常不错', '短评打分': 5}
{'短评内容': '隔音稍微差了点，其他还好，隔壁夫妻吵了一夜', '短评打分': 5}
{'短评内容': '服务态度很好，房间很干净，只是空间稍小', '短评打分': 5}
{'短评内容': '价格合适，房间偏小，设施一般！', '短评打分': 4}
{'短评内容': '整体还不错，早餐最好能够丰富些，多点菜式。', '短评打分': 5}
{'短评内容': '酒店很干净舒适，没有房卡无法坐电梯，给人一种安全感。', '短评打分': 5}
{'短评内容': '住了一晚，停车有免费停车券，电梯须刷卡有点麻烦，不过服务员都会来帮忙刷，条件不错，只是我们住的那间卫生间抽风扇不转。', '短评打分': 5}
{'短评内容': '环境不错，地段也好，就在转盘旁边，玉溪出差强烈推荐', '短评打分': 5}
{'短评内容': '酒店一般，性价比不高', '短评打分': 3}
{'短评内容': '很不错的酒店，下次还会住，就是希望酒店早餐品种在丰富一点！', '短评打分': 5}
{'短评内容': '酒店性价比超好，房间大，干净卫生，地段也好，感觉超值。', '短评打分': 5}
{'短评内容': '很舒适，很干净，早餐也不错。位置也很方便无论去哪。酒店外晚上车位比较紧。', '短评打分': 5}
{'短评内容': '房间非常不错，安全，环境好，可以停车，就是厕所用的卫生纸太差了，总体性价比非常高。', '短评打分': 5}
{'短评内容': '市区中心，各种方便，每次来都住这里，可以！', '短评打分': 3}
{'短评内容': '前台服务比较热情。\n房间隔音的确一般，入住的时候听到洗手间传来阵阵歌声，好悠扬。\n刚开始宽带不太好，酒店工作人员来回好几次帮忙弄好了，很是感谢。', '短评打分': 5}
{'短评内容': '非常舒适，下次还入住！', '短评打分': 3}
{'短评内容': '酒店设施不错，就是隔音稍差，性价比很高!!!!!!', '短评打分': 5}
{'短评内容': '酒店环境不错，周边设施齐全，距离闹市区步行5分钟！', '短评打分': 3}
{'短评内容': '服务态度很好，云南省少见的干净酒店，性价比很高，会再次入住的。', '短评打分': 3}
{'短评内容': '酒店位置不错，十分干净，楼层较高，也不吵，晚上睡着也安静，前台服务员比较热情，很好的酒店', '短评打分': 5}
{'短评内容': '还不错，环境，服务都还行\n住得也比较安静', '短评打分': 5}
{'短评内容': '价格便宜，房间也算大，服务也比较热情，地段也不错！', '短评打分': 5}
{'短评内容': '棒极了，超值！下次无论出差还是旅游，都一定会来这里住，交通很方便，房间条件也非常好，价格也公道！值！', '短评打分': 5}
{'短评内容': '酒店不错，下次还会选择入住', '短评打分': 3}
{'短评内容': '一家性价比非常高的酒店！！非常满意，感觉都有三星的水准了！！', '短评打分': 5}
{'短评内容': '不错不错！！我很喜欢！！！早点豆浆很好喝~~', '短评打分': 5}
{'短评内容': '总体不错的酒店如能改进早餐会更好，在提供一些周围旅游交通路线就完美了', '短评打分': 5}
{'短评内容': '感觉还好，就是房间小一些。早餐太单一，要是改善一下还是不错', '短评打分': 5}
{'短评内容': '很值得信耐的酒店。', '短评打分': 3}
{'短评内容': '在市中心，位置非常好，值得推荐,离工作的地方很近', '短评打分': 5}
{'短评内容': '总体不错的酒店如能改进早餐会更好，在提供一些周围旅游交通路线就完美了', '短评打分': 5}
{'短评内容': '住了几天感觉确实不错性价比值得推荐，只是早餐差了些', '短评打分': 5}
{'短评内容': '非常不错的酒店，值得入住。', '短评打分': 3}
{'短评内容': '赞一下前台忘了那个高个值班经理名字了，再回玉溪一定住这家', '短评打分': 5}
{'短评内容': '酒店房间内有个放宝等的柜子很方便，总体来说性价比不错酒店', '短评打分': 5}
{'短评内容': '酒店很干净也很方便，上电梯要刷房卡，挺好的~装修简洁明亮，不错。下次到玉溪还会住这家', '短评打分': 5}
{'短评内容': '性价比不错，很干净，交通方便，停车方便，就是地处闹市，临街有点吵，还不错啊！好评！', '短评打分': 5}
{'短评内容': '很不错，卫生做得很好，装修也很新颖，以后去了还会住那', '短评打分': 5}
{'短评内容': '酒店地理位置很好，环境不错，但是早餐比较一般，我推荐大家去住宿,价格便宜', '短评打分': 5}
{'短评内容': '干净，环境好，上网超快！周边也很便利。，性价比确实不错！', '短评打分': 5}
{'短评内容': '环境挺好，干净，但是隔音确实太差，隔壁开个门都能听到', '短评打分': 5}
{'短评内容': '性价比很高，也还很干净，洗澡的热水很舒服', '短评打分': 5}
{'短评内容': '消费还算适中，价格合理，环境比较安静，地理位置事宜 ', '短评打分': 1}
{'短评内容': '卫生，设施没话说，很值得推荐。隔音效果稍微差些。早餐没什么吃的。', '短评打分': 5}
{'短评内容': '性价比较高的酒店，比较新，位置也不错，值得再住。', '短评打分': 5}
{'短评内容': '热水来的很快，干净卫生，安全。只是隔单不太好', '短评打分': 5}
{'短评内容': '服务好，环境好，很安全，隔音效果稍有不如意', '短评打分': 5}
{'短评内容': '隔音效果不错，也挺干净干净，上网速度超快!', '短评打分': 5}
{'短评内容': '设施不齐', '短评打分': 3}
{'短评内容': '位置好，隔音差，卫生还好，感觉蛮干净清爽的', '短评打分': 5}
{'短评内容': '非常好，性价比高！停车免费！就是隔音差点，周边公交车很方便', '短评打分': 5}
{'短评内容': '不错的酒店。干净整洁，床枕舒适，免费停车。房间隔音不好，烟味较重，但是在玉溪禁烟似乎强人所难。', '短评打分': 5}
{'短评内容': '很不错，房间干净，安静，适合休息。\n位置也比较好找。', '短评打分': 5}
{'短评内容': '酒店环境很好，很干净，服务很贴心！我很满意！', '短评打分': 3}
{'短评内容': '可以的', '短评打分': 3}
{'短评内容': '酒店服务不错，干净', '短评打分': 3}
{'短评内容': '很安静，房间很干净', '短评打分': 3}
{'短评内容': '装修还可以，也很干净，窗户隔音效果不错！', '短评打分': 5}
{'短评内容': '环境不错，服务一流，就是房间内没有电脑，要自己带去！', '短评打分': 5}
{'短评内容': '酒店地处玉溪市中心 交通、购物方便 房间环境整洁干净 下次也会考虑入住 ', '短评打分': 5}
{'短评内容': '酒店地处玉溪市中心  交通方便 房间干净整洁 服务很及时贴心', '短评打分': 5}
{'短评内容': '酒店地处市中心 交通方便 房间干净整洁 服务也很贴心', '短评打分': 5}
{'短评内容': '酒店地处市区中心位置 交通方便 房间环境整洁 干净 服务也很贴心', '短评打分': 5}
{'短评内容': '酒店地处玉溪市中心 交通便利 房间干净整洁 服务贴心 是个不错的选择', '短评打分': 5}
{'短评内容': '酒店地处玉溪市中心 交通便利 很方便出行 房间很干净 下次会考虑继续入住', '短评打分': 5}
{'短评内容': '酒店地处市中心 出行方便 房间也很干净 服务很贴心 下次会考虑继续入住', '短评打分': 5}
{'短评内容': '房间很干净卫生 打扫也很仔细 酒店地处市中心 交通方便 下次会考虑继续入住', '短评打分': 5}
{'短评内容': '房间很干净 地处闹市 但亦适合休息 交通方便 会向朋友推荐', '短评打分': 5}
{'短评内容': '房间很干净 地处市中心 交通便利 下次也会考虑继续入住', '短评打分': 5}
{'短评内容': '房间很干净 热水24小时 空调也很好用 酒店位置很好 坐车出行方便', '短评打分': 5}
{'短评内容': '很干净 房间空间虽然不是特别大 但地处闹市 但很清静 适合休息', '短评打分': 5}
{'短评内容': '房间很干净 虽然空间不是特别宽敞 地处市区繁华地带 但很清静 下次还会入住', '短评打分': 5}
{'短评内容': '很干净 前台服务也很好 以后也会考虑入住 呵呵', '短评打分': 5}
{'短评内容': '不错，非常不错的酒店，卫生各方便都好，以后还回去住的。', '短评打分': 5}
{'短评内容': '房间小，我们订了两间房，其中一间有蟑螂，床单还不干净，后来强烈要求值班经理上来看，才给换了房，卫生间的换气扇形同虚设，热水温度不高。', '短评打分': 1}
{'短评内容': '服务很好哦！环境也不错！卫生间很好!干净、舒适！', '短评打分': 5}
{'短评内容': '非常不错\u3000强烈推荐', '短评打分': 3}
{'短评内容': '性价比挺高，如果在其他城市也有的话就更好了，希望能现在云南其他城市也开几家。', '短评打分': 5}
{'短评内容': '酒店很好，就是隔音效果不是很好，其他的都不错！', '短评打分': 5}
{'短评内容': '房价性价很高，是便捷的酒店。房间电视略小', '短评打分': 5}
{'短评内容': '经常入住该酒店，服务员亲切温和。寝具干净。', '短评打分': 5}
{'短评内容': '房间很温馨，免费上网。价格公道。房间安全', '短评打分': 5}
{'短评内容': '酒店整洁干净，是不错的商务酒店。隔音稍差些', '短评打分': 5}
{'短评内容': '位于玉溪市中心，方便。楼下有银行和餐厅和健身房。', '短评打分': 5}
{'短评内容': '推荐，推荐，淋浴水很大。不足是少数房间浴室下水不通畅容易溢水到马桶及洗手台附近。容易滑倒', '短评打分': 5}
{'短评内容': '多次入住艾薇登，干净整洁。推荐商旅人士。', '短评打分': 5}
{'短评内容': '房间面积比较小，所谓大床房，床也不是很大。电视也稍微小了一点。装修还是比较别致的，只是卫生间的设计有一点囧。应该在卫生间门口加一个帘子，不然蹲在马桶上，在床上看电视的人就可以通过穿衣镜欣赏你的一举一动咯。', '短评打分': 5}
{'短评内容': '房间面积比较小，所谓大床房，床也不是很大。装修还是比较特别，只是卫生间的设计有一点囧。应该在卫生间门口加一个帘子，不然蹲在马桶上，在床上看电视的人就可以通过穿衣镜欣赏你的一举一动咯。', '短评打分': 5}
{'短评内容': '简洁舒适，性价比高。早餐的米线好吃。地理位置也不错。', '短评打分': 5}
{'短评内容': '房间还可以,就是空间小了点', '短评打分': 3}
{'短评内容': '卫生干净，还不错。', '短评打分': 3}
{'短评内容': '位置，服务，房间配套，卫生都很满意！', '短评打分': 3}
{'短评内容': '很好、不错。很好、不错。很好、不错。很好、不错。很好、不错。很好、不错。很好、不错。', '短评打分': 5}
{'短评内容': '设施不错,前台还有两台电脑可以上网,就是电视屏幕小了点.', '短评打分': 3}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '干净，还不错。', '短评打分': 3}
{'短评内容': '位置很好，淋浴设备很舒适。是商务出行的很好的选择', '短评打分': 5}
{'短评内容': '安静也干净。服务也不错。。。24小时热水。。。就是电视台不怎么多。。。床挺舒服的。。空调不知道你没开还是坏了。感觉不明显', '短评打分': 5}
{'短评内容': '相当不错的一家商务酒店，性价比很高，房间很新也很整洁，如果以后到那儿还会再住的。', '短评打分': 5}
{'短评内容': '还不错，价格便宜，环境相当于3星的了，就是马桶高了点', '短评打分': 5}
{'短评内容': '在玉溪是性价比很不错的酒店，服务较好，卫生条件等方面都不错，就是要加强网络的稳定方面，下回还来住。', '短评打分': 5}
{'短评内容': '性价比很好，就是房间隔音不好.............', '短评打分': 5}
{'短评内容': '干净、、这点我很满意、、床也很软很舒适、、但镜子里真的可以看到厕所、、囧、、还有服务有点欠佳、、\r\n地理位置不错、、走出去就是南北大街、、晚上也很安静、、\r\n', '短评打分': 5}
{'短评内容': '隔音效果稍微差点，位置和环境都不错，靠经市中心，比较方便。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '价格实惠，设施其全，很好的酒店                         ', '短评打分': 5}
{'短评内容': '第二次入住,还是觉得不错,服务员态度好、热心,真是不错的酒店', '短评打分': 5}
{'短评内容': '标准间里面的镜子位置很不好，睡觉的时候能看到自己。', '短评打分': 5}
{'短评内容': '价格实惠，设施其全，很好的酒店', '短评打分': 5}
{'短评内容': '酒店不错，推荐，停车可以到前台领免费停车票，但总台服务员没提示我们，所以造成我们白交了5次停车费', '短评打分': 5}
{'短评内容': '再一次入住艾薇登！值得推荐的温馨小酒店', '短评打分': 3}
