{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '离成都站近，这是一个优点，铁路文化主题的风格，也是意外的惊喜。', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '超爽的 下次还会来', '短评打分': 5}
{'短评内容': '国庆四川带着孩子旅游，住宿铁道大酒店，这是一次很愉快的住宿体验，服务员很热情，房间及住宿被褥很干净，窗户超大，四星宾馆设施很齐全，早餐很好，给客房经理也点个赞，有点小问题一说马上就给解决了。', '短评打分': 5}
{'短评内容': '酒店位置环境服务都不错', '短评打分': 5}
{'短评内容': '酒店位置环境都不错 ', '短评打分': 5}
{'短评内容': '价格便宜很不错，的服务很热情，很体贴的享受，环境也不错，价格便宜很不错，的服务很热情，很体贴的享受，环境也不错，', '短评打分': 5}
{'短评内容': '很好，', '短评打分': 5}
{'短评内容': '不错的酒店，房间床相当舒服，下次再入住！', '短评打分': 5}
{'短评内容': '不错的酒店，，，，，，，，，，', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 5}
{'短评内容': '说实话，这样的设施只能是三星级的标准！', '短评打分': 4}
{'短评内容': '离办公地方最近最好的酒店了也很便宜', '短评打分': 4}
{'短评内容': '房间小了点。其他还可以。', '短评打分': 4}
{'短评内容': '离火车站很近，出行也很方便，地铁通了，上天府广场，几分钟就能到。房间不错，酒店商场的东西和外面一个价，有些比旁边小店的都便宜。值得。', '短评打分': 5}
{'短评内容': '到荷花池很近，停车也很方便，条件还行，北门这边是一个不错的选择！', '短评打分': 5}
{'短评内容': '网上不了!电跳砸了n次，真不知道这个是怎么评的四星的', '短评打分': 3}
{'短评内容': '不错。干净而且舒服，服务不错。入住期间客房爆满，所家公司选择在这里举办会议。', '短评打分': 5}
{'短评内容': '靠近火车站，离锦里和宽窄巷稍远，酒店高层房间还不错，早餐一般。', '短评打分': 5}
{'短评内容': '总台服务人员态度很好', '短评打分': 3}
{'短评内容': '房间是不错，前台的接待也不错，貌似是不是有点冷清了点，还有就是网络不是很好希望改进', '短评打分': 5}
{'短评内容': '离火车北站很近，只住了一晚，很早早就走了，还是比较卫生的，停车一天15块钱', '短评打分': 5}
{'短评内容': '许多人对于楼道的感应灯不习惯，但是，我们应该理解这样的措施：毕竟是节约用电。', '短评打分': 5}
{'短评内容': '一句话，方便，离车站近。如果到达的时间不好，需要转车的话，住该酒店是很好的。', '短评打分': 5}
{'短评内容': '离火车站很近，中途路过时住宿的不错选择。', '短评打分': 5}
{'短评内容': '总体不错 但服务态度要改下  不太达标  不和谐', '短评打分': 5}
{'短评内容': '酒店去火车站很方便，房间感觉较小，早餐和成都其他同档次酒店比较差。总体性价比还可以，对得起这个价位了。', '短评打分': 5}
{'短评内容': '我喜欢时尚的商务酒店，该酒店感觉一般，当时为坐火车方便而选此酒店。', '短评打分': 1}
{'短评内容': '房间设施不错，离火车北站近，做地铁也方便，旁边还有火车票的预售点，很方便。不足是如果自驾，停车要按小时收费。', '短评打分': 5}
{'短评内容': '四星品质就是不一样！！！很不错！！！！！！！！', '短评打分': 5}
{'短评内容': '铁道大洒店，好', '短评打分': 3}
{'短评内容': '我已经入了。', '短评打分': 3}
{'短评内容': '酒店看起来比较新，硬件不错，我们住的房间大小还可以，就是临街，比较吵。早餐品种少而且口味很差，连三星级的酒店都不如。还有前台服务态度很差，办理入住及结账速度超级慢。再者周围吃饭不是很方便，也许因为隔火车站近吧。', '短评打分': 1}
{'短评内容': '酒店档次不错,就是标间太小了。', '短评打分': 3}
{'短评内容': '网上定的高级商务单间，前台安排的称就是普通单间，房间太小，天花太低，压抑，连液晶电视也没有，楼道很阴暗，有行人才感应开灯，而且开灯的时候发出声音，有点恐怖（以前住客也有这样评价），价格有点高。除此之外，还算过得去。', '短评打分': 5}
{'短评内容': '这个酒店不错', '短评打分': 5}
{'短评内容': '酒店离火车站很近。交通方便。房间住着很舒服。早餐再改进一下ok', '短评打分': 5}
{'短评内容': '交通方便，但离吃的地方有点远，房间大，停车要收费有点烦', '短评打分': 5}
{'短评内容': '还行！房间挺大的，而且离火车站近，非常方便！', '短评打分': 5}
{'短评内容': '酒店是在火车站附近出行还是蛮方便，房间也很大床也还可以电视不行有些设备还是有些老，服务态度一般价格还是有些高了。', '短评打分': 5}
{'短评内容': '酒店很干净，服务也很达标。床铺都非常舒适，可以推荐入住的酒店。', '短评打分': 5}
{'短评内容': '房间很宽敞舒适度很好，配置设施很全，基本用到的酒店都有。', '短评打分': 5}
{'短评内容': '成都这家铁道大酒店环境挺好的。新装修的感觉很舒适。位置也相当方便。', '短评打分': 5}
{'短评内容': '房间很干净，床铺也柔软，服务及时周到，服务意识挺强的。', '短评打分': 5}
{'短评内容': '豪标房间面积挺大，空间利用不足，床太小，设施作为四星级酒店很一般', '短评打分': 1}
{'短评内容': '交通蛮方便，靠近火车站，但是出门打车很不好打的，这个比较郁闷，应该是家老酒店了，设施有些陈旧了，但是软件服务人员态度啊，卫生啊都还是很不错的，价格有些偏高了，性价比一般。', '短评打分': 5}
{'短评内容': '交通方便，出行方便', '短评打分': 5}
{'短评内容': '距火车站很近，交通方便。', '短评打分': 5}
{'短评内容': '酒店位置比较偏离市中心远了一些,酒店内部环境还可以,性价比比较好.', '短评打分': 3}
{'短评内容': '酒店的环境硬件设施都很不错，位置出行交通方便。就在火车站边上，卫生服务也很好，价格合理适中，整体来讲算是比较达标的酒店，值得推荐入住。', '短评打分': 5}
