{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '干净 非常棒', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常好，住了好几次了 ', '短评打分': 5}
{'短评内容': '环境还可以，比较满意，价格很满意，在同等价位的酒店已经很好了，自己表示很喜欢，同时也很安静，出行方便，', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '房间宽敞明亮，比一般的快捷干净，装修也新，就是枕头太高，不能睡。就在学校对面，外卖业发达，楼下有超市，周围不算繁华', '短评打分': 5}
{'短评内容': '靠近马路的房价太吵', '短评打分': 3}
{'短评内容': '酒店也就这样，在学校旁边还算方便', '短评打分': 4}
{'短评内容': '酒店环境很好。。。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店旁边就是大学寝室门口的一条街，小吃不算少。房间里面也算干净，洗澡热水有。', '短评打分': 3}
{'短评内容': '比较干净，也挺安静的', '短评打分': 3}
