{'短评内容': '地理位置不错', '短评打分': 4}
{'短评内容': '', '短评打分': 2}
{'短评内容': '', '短评打分': 2}
{'短评内容': '', '短评打分': 2}
{'短评内容': '酒店很破旧，灯光昏暗，设施陈旧，卫生堪忧，要不是携程付款了就退了。', '短评打分': 2}
{'短评内容': '很失望', '短评打分': 3}
{'短评内容': '需要改善', '短评打分': 4}
{'短评内容': '唯一不好的是酒店设施陈旧，热水淋浴出水时间太长！', '短评打分': 4}
{'短评内容': '老板服务很热情，环境也不错，就是设备有点老', '短评打分': 5}
{'短评内容': '价格便宜，空调效果不怎么样，床有的软', '短评打分': 4}
{'短评内容': '服务很好，性价比也很高！', '短评打分': 5}
{'短评内容': '还不错 这个价格 有需要再来', '短评打分': 3}
{'短评内容': '整体来说不错，这个价格住很实惠，空调，热水，WiFi还有免费停车场，别无他求了', '短评打分': 3}
{'短评内容': '交通便利，环境不错，价格实惠', '短评打分': 3}
{'短评内容': '没有马桶盖，水龙头热水有冷水很小，不方便烧水泡茶。', '短评打分': 3}
