{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '总体还好，就是小卡片太多', '短评打分': 5}
{'短评内容': '酒店的人服务态度特别好。以后还会在去的', '短评打分': 5}
{'短评内容': '一般般，', '短评打分': 4}
{'短评内容': '酒店没有电视信号，半夜停电，房间里面发现有蟑螂，酒店告知网上预订的不给开发票。差评！', '短评打分': 4}
{'短评内容': '性价比还是很高的', '短评打分': 5}
{'短评内容': '当时在网上预定的，并没有告诉特价房不开发票。退房时店家不给开发票，说开发票需要客人上交15%的税，之前没有任何告知，明显不是欺负消费者。下次好好考虑一下是否入住。高档酒店特价房也给来发票，怎么这样的酒店如此欺骗消费者。', '短评打分': 3}
{'短评内容': '记不得了', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错吧！主要是地点好找！', '短评打分': 4}
{'短评内容': '不错不错，下次还是选它！！', '短评打分': 5}
{'短评内容': '服务很好，性价比很高，卫生也很干净', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
