{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '泳池和健身房已经关闭。', '短评打分': 4}
{'短评内容': '床头没有插座', '短评打分': 5}
{'短评内容': '还不错的酒店', '短评打分': 4}
{'短评内容': '不是很好，一般般', '短评打分': 3}
{'短评内容': '跟图片有差距，装修比较久了，其他不清楚了，进店就睡觉', '短评打分': 3}
{'短评内容': '网上预订便宜方便，代朋友预订的方便。', '短评打分': 5}
{'短评内容': '简介：ofo小黄车，创立于2014年，是国内首家共享单车公司，首创无桩共享单车出行模式，致力于解决大学校园的出行...', '短评打分': 5}
{'短评内容': '还不错很不错', '短评打分': 5}
{'短评内容': '总体来说还不错的，外观设备可以的，可能内部管线有点问题，冬天热水不太好个，室内装修旧了点。但大床够大（两张床拼的，舒适性没问题）', '短评打分': 5}
{'短评内容': '老两口从北京自驾到海南，途径茂名休息一晚，携程上选的贵酒店，酒店性价比不错，干净卫生，停车方便，吃饭购物也不错。', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '酒店老，早餐简单', '短评打分': 3}
{'短评内容': '位置不错，离人民医院和中医院都很近，服务也不错，属于闹市区，唯一不足的是本来说好2点退房，都跟前台说好了，刚准备休息，服务员哐哐的敲门，大声问你下午还住不住？搞得很恼火，管理有漏洞，沟通不畅。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '地理位置方便，周围环境也可以，酒店虽然旧了点，但是该有的东西都有，早餐自助餐也都不错，性价比高，房间挺宽敞的', '短评打分': 5}
{'短评内容': '早餐千篇一律，设施还不错', '短评打分': 4}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '环境很好！', '短评打分': 5}
{'短评内容': '酒店不错，不过有点时间了，总的来说还是不错的选择', '短评打分': 4}
{'短评内容': '早餐一般，老酒店，无健身房，无泳池', '短评打分': 4}
{'短评内容': '侍应生服务不错，硬件设施旧，早餐超级难吃。有待改进！！', '短评打分': 5}
{'短评内容': '侍应生服务不错，硬件设施旧，早餐超级难吃。', '短评打分': 5}
{'短评内容': '住起来还好，就是有些房间的味道很重，住的不太舒服', '短评打分': 5}
{'短评内容': '老酒店，房间大，不过旧，所以大得来有点空旷，恐怖的感觉。早餐也很垃圾。', '短评打分': 1}
{'短评内容': '服务态度很好，卫生不错，关键是房间够大。性价比高，值得推荐。', '短评打分': 5}
{'短评内容': '比较干净整洁，是那边条件较好的酒店，下次有机会还是会选择这家酒店', '短评打分': 5}
{'短评内容': '处于繁华中心，购物很方便。离汇食广场不远，早餐一般，客房面积较大。价位适中', '短评打分': 5}
{'短评内容': '不太好。人气好少，地理位置也不是很好，酒店的早餐太差了，而且品种很少很少。', '短评打分': 1}
{'短评内容': '还不错，定的带电脑的房间，很实惠。', '短评打分': 3}
{'短评内容': '传说是四星，花洒跟吹风桶很烂，浴帽有很浓的工业味。', '短评打分': 3}
{'短评内容': '房间很大，早餐还行，整体不错', '短评打分': 3}
{'短评内容': '酒店大堂在7楼，大堂很气派，酒店房间比较大，还不错', '短评打分': 3}
{'短评内容': '在中心地段容易找，房间与描述的差不多，挺舒适的，这个价位很值', '短评打分': 5}
{'短评内容': '还不错。 很安静。 过年期间也不过是200多元。\n', '短评打分': 5}
{'短评内容': '全是霉味，走道里是，房间也是，不通风，地毯都发霉了，茂名的天气这么潮湿，不懂当初是怎么设计的。258元入住的，马马虎虎，这个价格也不强求什么了', '短评打分': 1}
{'短评内容': ' 环境不错就是电梯等得比较久', '短评打分': 3}
{'短评内容': '行政房比较好，服务和早餐都好。购物出行方便哦。', '短评打分': 5}
{'短评内容': 'very good!', '短评打分': 3}
{'短评内容': '再一次入住这间酒店，不为别的，就是比较干净和舒服，还是价格啊。。。', '短评打分': 5}
{'短评内容': '房间豪华大气，装修典雅，配套设施齐全。不过价格在茂名这种三四线城市来说，确实不敢恭维。。。', '短评打分': 5}
{'短评内容': '房间很不错。很安静、房间也很大。免费的早餐是自助餐也还行。晚上还有送免费的水果。服务很好！', '短评打分': 5}
{'短评内容': '酒店交通方便，环境好，但早餐品种太少，比较难吃', '短评打分': 5}
{'短评内容': '该酒店不错,在市中心.购物很方便性价比较高,有机还会带上朋友入住.', '短评打分': 5}
{'短评内容': '入住了，住完再发表。', '短评打分': 3}
{'短评内容': '环境好，服务态度非常好，房间大，停车方便，推荐。', '短评打分': 5}
{'短评内容': '房間超大 且在市中心 四星級的酒店規格....值得推薦', '短评打分': 5}
{'短评内容': '在闹市区，食饭行街都很方便，酒店各方面都还可以', '短评打分': 5}
