{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '淋浴头水特别小，卫生差，房间有味道，电视没信号，为被子味道很大，插头四个坏俩。', '短评打分': 2}
{'短评内容': '毕业旅行。个人感觉非常好，带着女朋友一起来的，位置好安静舒适，比较小清新，有点老但也有一些复古的感觉。住在2楼，榻榻米很喜欢，晚上我们可以在上面喝酒小饮。店家服务也很友好，都是同龄人经常一起聊天跟朋友似的。会告诉我们去大东海边走小道很方便，5分钟就能到。周围很多超市，药店，银行等等都有。最重要的出门就是网吧，哈哈满足了我的要求。下午很热的时候去撸两把。 住了一周，感觉光阴似箭啊，其实三亚还是不错的', '短评打分': 5}
{'短评内容': '在一个小区里面，地段还不错！但是真的很垃圾！停了两晚的电！三亚没空调没电不能电蚊香会死人的！还没人管，走廊有电就是客房和前台全部断电，而且卫生有一天也没有做', '短评打分': 2}
{'短评内容': '老板、服务员态度很好！很友善！离大东海很近，走几分钟就到啦！购物也很方便！下次再来，一定是首选', '短评打分': 5}
{'短评内容': '卫生还可以，硬件一般，淋浴头坏了，也没人修，就住一晚也就算了。服务还行，特价房还是很优惠的，周边环境挺好的。', '短评打分': 3}
{'短评内容': '还行吧！离大东海挺近的！看不见海是遗憾', '短评打分': 4}
{'短评内容': '服务很周到。到外面接的我们，又送到房间，还给我们攻略了景点和海鲜吃的。位置很棒到大东海很近，设施略旧不过挺干净的。', '短评打分': 5}
{'短评内容': '和家里人来的，三房一厅的，老板人非常好，住的也满意，物美价廉，去海边也就五分钟，楼下早餐，必胜客，什么也有，下次来还住这里！', '短评打分': 5}
{'短评内容': '大晚上凌晨到，前台帅哥出来接我们，好温馨的客栈，好好的人。好美的花，看图。还有好美的我，哈哈！有只船真的有一艘船哦！好喜欢三亚的天气，每个地方都好美，阳光那么的灿烂！位置很好在大东海旁边，坐车很方便，去第一市场，亚龙湾等等等都有车经过。和好姐们逃了一个假期出来三亚游玩！假期逼近结束，see you sanya', '短评打分': 5}
{'短评内容': '很满意，很喜欢这里的环境和天气！小客栈也很清新。椰子树下的院子待着很舒服，就在大东海小区内，周围环境很成熟超市银行药店吃饭的都健全。最后一天我和老板娘说可不可以免费厨房做饭，很爽快的答应了。真开心！这是我们做的挂面。面相还不错，喊了老板娘一起吃都说好吃！很有爱的一家客栈，下次还会再来的', '短评打分': 5}
{'短评内容': '临海的公寓，小区管理完善。步行到海边几分钟，到免税店10分钟。住房很温馨！十分适合家庭旅行。前台妹妹的热忱服务，让我们真的有宾至如归的感觉。', '短评打分': 5}
{'短评内容': '酒店很温馨，水吧的帅哥很热情，还请我喝咖啡，我们住的三室两厅的海景房很赞，地中海风情，有家的感觉，离海也很近哦', '短评打分': 3}
{'短评内容': '有只船客栈我定的是一个标间，标间设施其全，我很满意，出了小区门对面就是必胜客，而且后面一条街还有妙菜味道很不错，没有后悔定这家客栈。', '短评打分': 3}
{'短评内容': '整体来说非常失望，因为前一天入住的好汉坡温泉度假酒店只要400元一晚还赠送泡温泉自助早餐，这儿什么也没有，去海边也要走一个街区。房间小，基础设施配不全，抱着以为有点特色的旅馆才来住的，结果太失望，下次再来三亚，一定要一直住在亚龙湾了，大东海区一定要住在靠海的酒店，才算度假。', '短评打分': 3}
{'短评内容': '到的时候赶上小阴天，不燥热，房间设施还不错，环境也比较安静，尤其是晚上2个人在水吧看看书，聊聊当天的感受和明天的计划，心情就已经很不错了。然后再坐在外面的小凉棚里，就有点世外桃源的感觉了，哈哈~等到第二天走的时候前台还主动给我们推荐坐车的路线。总体来说，很不错，性价比高~值得推荐！', '短评打分': 5}
{'短评内容': '酒店的环境很好，老板的服务也很周到，以后有机会还会再来 ~', '短评打分': 5}
{'短评内容': '服务热情，价格便宜，房间整洁，出行方便，相当给力！', '短评打分': 3}
{'短评内容': '挺温馨的客栈，不错，离大东海边近。不错，不错', '短评打分': 5}
{'短评内容': '交通方便，离海边也较近。订的是标间，房间有点儿小，没有提供一次性的洗漱用品。打电话确认时很热情的告诉给预留三楼的房，有公共阳台晾晒衣服。可到店之后却给了二楼房间。最郁闷的是入住之后没有网络，直至第三天才连接上，耽误了好多事儿。前台的两个美女热情友好耐心，赞一个!', '短评打分': 5}
{'短评内容': '酒店地理位置很方便，去哪儿都不远，离海需要步行三分钟，周围吃饭也很方便，推荐入住', '短评打分': 5}
{'短评内容': '这次到三亚的行程比较紧凑，所以也没多花时间在酒店待待，说起来还真的有点失误呢~酒店的地理位置还挺不错的，地处市区，背靠大东海海岸，环境好，去机场、亚龙湾等都挺方便的，我和朋友多次出入都觉得不大费劲~另外一个就是酒店的环境，装修很精致，挺有情调的，总体来说不错，对得起价钱~还有一点就是酒店的前台MM，每次聊天都感觉到一种青春阳光的气息，很好~~~相比较其他一些酒店，个人觉得如果能够在房间里安装电话就', '短评打分': 5}
{'短评内容': '5月1、2、3入住有只船双标房，觉得有点小，6、7、8住的休闲大床房，比双标大些，房间很干净。前台几位美女都很不错，女儿很喜欢她们。交通方便，到各处的公交都有；离免税店、大东海广场都很近，出门一条林荫路很舒服，中午出门吃饭不怕晒。', '短评打分': 5}
{'短评内容': '交通方便，柜台很周到，我们问路线都会帮我们详细介绍', '短评打分': 5}
{'短评内容': '环境挺好地。下次还来', '短评打分': 3}
{'短评内容': '＋有只船太棒了', '短评打分': 3}
{'短评内容': '家里人都很满意，要是床再大一点就好了，房间灯继续亮一点。', '短评打分': 5}
{'短评内容': '还可以晒衣服，房间也很干净，空调很给力。', '短评打分': 5}
{'短评内容': '房间也上传的图片一致，整体环境设置的很有文化气息，住在里面很温馨', '短评打分': 5}
{'短评内容': '酒店在小区内，安静，也干净，价格也不高，性价比高。', '短评打分': 3}
{'短评内容': '这家客栈是别墅改装的，给我的第一感觉很好。客栈的位置很棒，在大东海附近，去海边散步或者到免税店都很方便。房间干净整洁，里面的设施很齐全。里面的服务很好，值得一提的是附近有很多餐馆，不仅好吃，而且还很便宜，特别是有一家叫什么海鲜排挡的，我很喜欢。有只船给我的整体感觉很不错，下次会再来的。', '短评打分': 5}
