{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '一如既往家的感觉。', '短评打分': 5}
{'短评内容': '下咯哦哦哦哦哦哦哦哦哦哦', '短评打分': 5}
{'短评内容': '地下有的', '短评打分': 5}
{'短评内容': '位置很好，边上就是风景区。停车也超方便，车位很充足，车库电梯直达房间。 风景区内人气比较不足，好多都不营业了，好在比较安静。 设施比较老旧，但整体都还能用。', '短评打分': 4}
{'短评内容': '酒店位置非常好，就在梅湾街里边，边上就是范蠡湖和南湖，吃喝玩乐一应俱全，交通很方便，车停在地下车库很安全，也放心，酒店送免费停车券，还提供增值税专用发票。酒店房间打扫的很干净，唯一不足就是电视机尺寸太小，总体评价满分，尤其是对酒店的服务要点赞，前台的日系软妹很讨人喜欢，店长不仅长的漂亮，还很热情，', '短评打分': 5}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '很不错，一起和同事出差', '短评打分': 5}
{'短评内容': '个人觉得还是很不错的，房间地段价格都很公道', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，就是楼层较低', '短评打分': 5}
{'短评内容': '隔壁是夜店吵到崩溃，绝对不会再去，虽然离南湖这么近。想不通，怎么能把酒店开在凌晨四点关门的夜店边上的', '短评打分': 3}
{'短评内容': '房间比较小，周边环境还好，房间不是很干净', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '空调特别暖。比好多星级酒店都好。周围吃的很方便', '短评打分': 3}
{'短评内容': '房间设施差，价格便宜，性价比很一般。不是梅湾街的话个人认为只值80块一晚。', '短评打分': 3}
{'短评内容': '环境还不错，也挺干净的，以后还会去的。。。', '短评打分': 5}
{'短评内容': '，酒店非常不错，免费升级湖景房，软硬件都可以。', '短评打分': 3}
{'短评内容': ' 霉味太重', '短评打分': 3}
{'短评内容': '位置尚好，价格还行，就是洗手盆水太小。', '短评打分': 3}
{'短评内容': '环境很舒服。周边很方便。', '短评打分': 3}
{'短评内容': '隔音很差，房内手机信号很差。但卫生还不错，地理位置也很好，吃喝玩乐很方便。', '短评打分': 5}
{'短评内容': '和男友一起去的嘉兴，小小的城市很舒服，酒店很方便，对面就是豆捞火锅', '短评打分': 5}
{'短评内容': '位置很不错，闹中取静，窗外就是西南湖，性价比高。', '短评打分': 5}
{'短评内容': '酒店位于市中心 环境不错 只是洗头和沐浴露没有标明清楚很难分辨', '短评打分': 5}
{'短评内容': '位置和环境都不错，离南湖10分钟内车程，梅湾街本身逛逛也蛮休闲的。但是不满意的是房间的隔音实在太差。一晚上都能听到门外过道里和窗户外的人来人往的动静。', '短评打分': 5}
{'短评内容': '相当高级的酒店 离南湖有点距离不过周围交通也挺方便 吃饭地方也比较多', '短评打分': 5}
{'短评内容': '不错很干净', '短评打分': 3}
{'短评内容': '走道有異味在大廳常有人抽煙這是從台北來的我尚未習慣', '短评打分': 3}
{'短评内容': '環‘境佳交通便利早上遊湖邊很休閒。房間嫌小櫃台服務好。', '短评打分': 3}
{'短评内容': '还不错、\n就房间结构有点奇怪、\n隔音不好、', '短评打分': 5}
{'短评内容': '家店环境不错 地段也挺好 周边就是商业区', '短评打分': 5}
{'短评内容': '环境不错。设施很温馨。像家的感觉', '短评打分': 3}
{'短评内容': '房间没有想象中大，但很温馨，装修较新，周围是特色商业街，吃喝玩乐都有，很方便。', '短评打分': 5}
{'短评内容': '酒店的环境什么的都挺好的，就是隔音效果不怎么样，其他都挺好的 ', '短评打分': 5}
{'短评内容': '新开的酒店，所在地非常有江南小镇的感觉。前台服务小姐很友好，物美价廉~~~可惜打车比较难。不过楼下就是公交站，去市中心相当方便', '短评打分': 5}
{'短评内容': '新开的酒店，所在地非常有江南小镇的感觉。前台服务小姐很友好，物美价廉~~~然后小小抱憾下的是房间里是不是有种腐烂的味道……', '短评打分': 5}
{'短评内容': '服务态度好，环境也不错，地理位置靠近火车站和南湖进去，性价比高', '短评打分': 5}
{'短评内容': '很失望，服务也很差，连个转接插头都没有，要什么没什么。下次不会再住了。', '短评打分': 1}
{'短评内容': '非常不错的一家店，房间大，窗外环境一流，非常的不错！', '短评打分': 5}
{'短评内容': '服务员不够专业，环境不错，房间较小，离南湖有一定距离', '短评打分': 5}
{'短评内容': '风景很不错，房间的风格很喜欢，唯一不足的是房间里的床硬了一些，枕头小了一些。', '短评打分': 5}
{'短评内容': 'strongly recommended', '短评打分': 5}
{'短评内容': '挺不错的呢，房间不小，设备比较新，服务人员漂亮态度好', '短评打分': 5}
{'短评内容': '这个酒店 是重装开业的，房间还是满温馨的，价格也实惠，就是比较难找，下次去就没问题了，整体感觉OK 值得下次入住', '短评打分': 5}
{'短评内容': '周边环境不错，酒店房间也挺好，就是无线上网信号不好，希望改进', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '酒店位置在一个小湖旁，晚上可以散步，并且很安静。尤其我们订的房间为无窗房，更是安静，哈哈。不过有一个房间（8205)楼上的房间用水时就会有水楼下来，找服务员也不了了之，造成房间有一种怪味，有点受不了，其他房间还好。', '短评打分': 3}
