{'短评内容': '可以', '短评打分': 5}
{'短评内容': '位置好，房间大', '短评打分': 5}
{'短评内容': '酒店特别好找。在两条步行街之间。周围吃饭的地儿也挺多的。就是前台小姐姐可能心情不太好。其他都还不错。', '短评打分': 5}
{'短评内容': '睡着也还好吧挺舒服的 环境不会太差然后隔音的话就不太好啊。外面门口说话里面听得一清二楚……中评吧！', '短评打分': 4}
{'短评内容': '房间还是不错的，就是交通不是很方便，公交离的挺远的，尤其是去城轨站和汽车站，都要走挺长的路。还是值得入住。', '短评打分': 4}
{'短评内容': '性价比很好的一家店', '短评打分': 5}
{'短评内容': '很好的地方，经济实惠、房子干净有敞亮、', '短评打分': 5}
{'短评内容': '房子干净又大、价钱挺合理的', '短评打分': 5}
{'短评内容': '还好。。。。。不算差。。。。。', '短评打分': 5}
{'短评内容': '麻将房没有麻将。。。还要额外收费。。。', '短评打分': 2}
{'短评内容': '服务好，入住愉快，下次还会再来。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '回回来都住这里，可以开票，出差的，也有吃的，赞', '短评打分': 4}
{'短评内容': '很久前住的，都忘记酒店长什么样了，今天来补一下评论。', '短评打分': 5}
{'短评内容': '很久前住的，都忘记酒店长什么样了，今天来补一下评论。', '短评打分': 5}
{'短评内容': '洗澡花洒水太小', '短评打分': 3}
{'短评内容': '还不错。闹市区，很热闹', '短评打分': 4}
{'短评内容': '闹市区，比较方便', '短评打分': 4}
{'短评内容': '房间挺大，干净。但环境较吵。', '短评打分': 4}
{'短评内容': '价格合理，环境优美。', '短评打分': 3}
