{'短评内容': '房间挺大，卫生打扫不太满意，工作人员该整顿', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很简单，什么都没有。新开的酒店设施不是很新。', '短评打分': 5}
{'短评内容': '位置比较偏僻，性价比不高', '短评打分': 5}
{'短评内容': '位置离高速很紧，去的路上不堵车，上高速前也不堵车，旁边有快餐，很方便', '短评打分': 5}
{'短评内容': '还行就是不隔音', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '好，交通方便，吃饭也很方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店不错，干净，服务也不搓，就是早餐需要收费，', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '我觉得服务很好，房间很大，就是离市区有点距离。', '短评打分': 5}
{'短评内容': '可以停车，房间还算干净，感觉汉庭比如家好一些', '短评打分': 3}
{'短评内容': '周边的环境还可以，睡觉很舒服，携程电话订的，要是带早晨就OK了。', '短评打分': 4}
{'短评内容': '住了好几次了，每次出差都去住了好几次了，每次出差都去', '短评打分': 5}
{'短评内容': '住了好几次了，每次出差都去\n住了好几次了，每次出差都去', '短评打分': 5}
{'短评内容': '第二次入住了， 还可以， 网上订购 要是有免费早餐券就好了', '短评打分': 5}
{'短评内容': '还可以， 网上订购 要是有免费早餐券就好了', '短评打分': 5}
{'短评内容': '感觉不错！就是离浙江大学紫金港校区有点远！', '短评打分': 5}
{'短评内容': '性价比不高，在很偏远的地方。要命的是洗浴时水温忽冷忽热。', '短评打分': 1}
{'短评内容': '离振华路口直线距离与宣传距离太远，很偏很偏的，没去', '短评打分': 1}
{'短评内容': '性价比不高，房间空调声音比较大。酒店大厅和早餐区这么冷居然不开启暖气。吃个早餐都很冷。', '短评打分': 1}
{'短评内容': '房间很干净，通风也很好，基本设施都有，还能上网，感觉挺好。', '短评打分': 5}
{'短评内容': '房间大小正好，收拾的很整洁，周边交通还不错，出行很方便。', '短评打分': 5}
{'短评内容': '按摩小姐质量太差了。。。', '短评打分': 5}
{'短评内容': '服务很好！', '短评打分': 5}
{'短评内容': '周边环境一般，旁边就是监狱，呵呵，不过离我客户那儿比较近', '短评打分': 3}
{'短评内容': '帮别人订的，别人没向我说什么说明这家不错', '短评打分': 5}
{'短评内容': '酒店还不错，说的过去', '短评打分': 5}
{'短评内容': '服务态度还好，位置太偏，所谓离浙大的距离应该是空中直线距离', '短评打分': 1}
{'短评内容': '位置很偏,不太好找,而且交通也不方便,外部的环境也不好,很破,大厅感觉也不太好,就是房间里的条件还是不错的.', '短评打分': 3}
