{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '位置不错，停车没问题，设施较旧，房间隔音很差，早餐一般填饱为主!', '短评打分': 4}
{'短评内容': '位置蛮好的，性价比高', '短评打分': 5}
{'短评内容': '商务套房还是比较大的，还有个麻将桌，可以免费使用。卫生情况比较一般。地理位置个人觉得还可以，出去有条街有几家超市，便利店没看到，所以要买东西趁超市没关门去买掉。酒店早餐真心不敢恭维，勉强填饱应该可以，我没吃，最后去街上的早餐店买的。楼下停车地方挺大的，停车不成问题。', '短评打分': 4}
{'短评内容': '酒店根本就不是描述说的2016年装修，从房间内发出的陈腐气息判断，该酒店应该是2006年以前装修的。房间内设备陈旧、备品陈旧，电梯的轿厢脏的都不敢贴身，走廊、室内的卫生按最低标准也说不过去。总之这家店根本对不起它的价位。', '短评打分': 2}
{'短评内容': '很好 很不错', '短评打分': 5}
{'短评内容': '很好 很不错', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '酒店有点老了，东西有点陈旧了', '短评打分': 5}
{'短评内容': '房间比较大', '短评打分': 4}
{'短评内容': '地处比较偏僻，酒店房间犹如农家乐。要加个枕头，服务员居然说没有，说都是标配枕头被子都不能加。', '短评打分': 2}
{'短评内容': '要求不高，相对这个价格，还可以吧。', '短评打分': 4}
{'短评内容': '酒店地理位置还可以，总体感觉设施有点旧了，卫生间是全透明的有点尴尬，是否可以安装帘子。大堂很冷，早餐厅连着大堂没有门，感觉不到有空调，实在太冷了，人体感觉冷，早餐也冷得快。希望能有所改善。', '短评打分': 4}
{'短评内容': '简直无语  水不热的 澡不能洗  房卡有两张 早上下去吃早餐 回来房卡开不了门，我觉得这门用房卡就可以撬开 结果试了下 真的开了 ????危险！！！！', '短评打分': 3}
{'短评内容': '环境很一般 就是离学校近 很方便的', '短评打分': 4}
