{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店不错的 住的很满意 酒店的房间干净整洁 房间大小正好 床也很舒服 周围地理位置也是很不错的 出行方便', '短评打分': 5}
{'短评内容': '酒店很好 住的很舒服 地理位置很不错 闹中取静了 房间很大 很干净 周围也有吃的喝的 房间也比较大 总体不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '店员小哥诚信不错，退房仓促，我拿了发票忘拿押金退款，还是晚上店员小哥打电话过来，下班交接盘点时才知道这回事。立马就汇我余款了。感谢。', '短评打分': 5}
{'短评内容': '好，非常棒。下次还来。', '短评打分': 5}
{'短评内容': '不错，就是远了点', '短评打分': 5}
{'短评内容': '前台服务特别好。房间很干净，总得来说不错！', '短评打分': 5}
{'短评内容': '环境还行，一般，是格林联盟，不是格林豪泰。哈哈', '短评打分': 5}
{'短评内容': '空调的声音比较大嗡嗡的', '短评打分': 4}
{'短评内容': '房间整洁，大小合适，酒店前后都能停车。床和枕头还比较舒服，不软不硬。房间衣架挂钩够用。比较惊喜的是卫生纸给了好大一卷啊。中央暖气很足，开了一会又把温度调小了。我定的房间正好能看到院里的停车场，比较踏实。房间里wifi信号很好，桌椅大小合适，可以坐下写东西，不像有些桌椅很小，只是摆设。不足是，灯光有些暗，墙壁插座有一个两相口是坏的，门上的内锁不能拧到底，免费矿泉水时间有点久了（日期是6月的），两把牙', '短评打分': 5}
{'短评内容': '这家来了几次了，和女朋友，距离我们的家比较近，也很方便。快捷酒店不过如此吧，毕竟不是星级酒店。哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '位置很好找，屋里比较潮湿，还有甲壳虫出没', '短评打分': 5}
{'短评内容': '住酒店啊，重点是与谁去，去干嘛。环境家不要苛求太多了，毕竟是快捷。再要一瓶矿泉水是要花钱的。感觉不是很干净。还是自带毛巾比较好。', '短评打分': 5}
{'短评内容': '/*%记不清', '短评打分': 5}
{'短评内容': '印度小叶紫檀1.5爆满金星，老料，精选懂来[愉快]', '短评打分': 5}
{'短评内容': '价格优惠，不过得在网上订', '短评打分': 4}
{'短评内容': '酒店不错，价格便宜，就是吃饭不在酒店吃的话，得走远点', '短评打分': 4}
{'短评内容': '满意。挺好的', '短评打分': 5}
