{'短评内容': '可以', '短评打分': 5}
{'短评内容': '服务非常好', '短评打分': 5}
{'短评内容': '服务好，房间干净！', '短评打分': 5}
{'短评内容': '交通便利，位置去协和医院很方便。', '短评打分': 5}
{'短评内容': '太方便了，临近王府井', '短评打分': 4}
{'短评内容': '酒店离王府井、全聚德烤鸭店和狗不理包子铺返在咫尺，离协和医院不到5分钟。', '短评打分': 5}
{'短评内容': '空调取暖，交通方便，环境不错！', '短评打分': 5}
{'短评内容': '房间很大，有阳台，视野好，绝对物超所值', '短评打分': 5}
{'短评内容': '交通方便，位置很好', '短评打分': 5}
{'短评内容': '非常舒适，前台收银员和房间服务员，服务周到耐心，一家不错的宾馆。', '短评打分': 5}
{'短评内容': '还好，离要去的地方近！', '短评打分': 5}
{'短评内容': '不错，干净卫生好', '短评打分': 5}
{'短评内容': '很好，推荐', '短评打分': 5}
{'短评内容': '不错，楼下餐厅也不错', '短评打分': 5}
{'短评内容': '很干净很宽敞，离王府井大街很近，洗手间是公用的，不过这个价钱很良心了，很棒！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '去协和非常方便，虽然房间小点，但交通便利，值得信赖啊，下次还来这边', '短评打分': 5}
{'短评内容': '很不错的地方 离王府井就20米远 距北京协和西门100米 楼下全聚德 天津包子铺非常棒', '短评打分': 5}
{'短评内容': '不错，酒店地理位置好……', '短评打分': 5}
{'短评内容': '其他还好，就是卫生间有点不理想啊！', '短评打分': 4}
{'短评内容': '其实就是一个招待所，干湿不分，洗漱用品简陋，前台就是一个小桌子，一个半生不熟的小妹，晚上厕所还一阵阵冒恶臭，房间墙壁都发霉了，就这种招待所还敢要888也是服了', '短评打分': 2}
{'短评内容': '离王府井 天安门 北京协和医院都很近 ，不行十分钟就到了。环境也不错，就是屋内有一个插座坏了没有及时修复。总体来说还可以。', '短评打分': 5}
{'短评内容': '此酒店位置不错，但是卫生差，服务极差，甚至恶劣。有点讹人，酒店的东西，没动过，你下楼退房，服务员去查房，说里面的东西全被拆开了，叫你上去对质，有口难辩。没办法，赔啊，不赔你走的了吗？', '短评打分': 1}
{'短评内容': '地段好，就在王府井步行街上，虽然有点旧，但性价比算高了！', '短评打分': 4}
{'短评内容': '总体来说还是不错的', '短评打分': 5}
{'短评内容': '感觉在北京这个价位和条件就是超值！位置很好，就在王府井，去天安门，故宫都很近，酒店设施也行，服务也好，卫生状况我也满意。', '短评打分': 5}
{'短评内容': '环境好，新装修，地理位置方便 带家人去协和看病 特别近。总体都很满意！', '短评打分': 5}
{'短评内容': '离协和医院很近，离王府井大街非常近，卫生也很不错，服务很热情，性价比很高', '短评打分': 5}
{'短评内容': '就是在王府井没有其他优点，没卫生间没洗浴，预付了还不退钱', '短评打分': 2}
{'短评内容': '房间有异味，配套设施硬件差，卫生间味道大的简直没法进去。', '短评打分': 1}
{'短评内容': '位置好，停车便宜（每天20元），热水只有晚上8点以后有。', '短评打分': 5}
{'短评内容': '居住环境一般，但位置很好，去哪儿都很方便，下次去还会选择这里的.', '短评打分': 3}
{'短评内容': '感觉不是很好，跟自己的希望有较大差距，只是位置还可以', '短评打分': 1}
{'短评内容': '位置好是选择这里的唯一理由，房间不咋滴……', '短评打分': 3}
{'短评内容': '除了地理位置好，其它不怎样，拖鞋太硬，卫生从不打扫，服务态度还不好，要价还高', '短评打分': 1}
{'短评内容': '简直太差了环境不好强烈要求退房', '短评打分': 3}
{'短评内容': '酒店位置优越，服务态度好，房间打扫及时，空调很好用，热水较热，充足，缺点是有的没有一次性拖鞋，卫生间墙壁打扫不干净，床上有些陈旧。', '短评打分': 3}
{'短评内容': '位置很方便，服务也很到位。只是设施太陈旧了。', '短评打分': 3}
{'短评内容': '距王府大街咫尺之摇，协和医院就医极其方便。硬件很一般。', '短评打分': 3}
{'短评内容': '环境不错，购物方便，周围的餐馆也多。宾馆的工作人员服务态度好。', '短评打分': 5}
{'短评内容': '价格比较高，没办法啦！希望能把价格调下来！', '短评打分': 5}
{'短评内容': '价格适中，交通便利，出门走一分钟就到王府井大街。', '短评打分': 5}
{'短评内容': '酒店设施阵旧，卫生条件差', '短评打分': 3}
{'短评内容': '优点：地理位置优越，出门即是王府井步行街，离地铁站也比较近。\n缺点：不是很干净，浴室洗浴花洒都坏了，不能洗澡，枕芯很空，很不舒服，蚊子还很多，性价比一般。', '短评打分': 1}
{'短评内容': '位置不错，出行也算方便，设施有点简单。', '短评打分': 3}
{'短评内容': '地近闹市，方便；设施旧缺，不便。\n京都三星宾馆的要求尚不达标。', '短评打分': 1}
{'短评内容': '性价比较高。酒店位置比较好找，离地铁出口很近，出入很方便；标间虽然小了点，但还过得去，本人已经不是第一次住这里了，今后要是去北京玩，还会选择住这里。', '短评打分': 5}
{'短评内容': '一进电梯一股敌敌畏的味道，十楼有蚂蚁，敌敌畏就是用来杀蚂蚁的，估计整栋楼里就一个服务员，态度极差，硬件极差。唯一一个优点是地理位置紧邻王府井大街，出行方便。如果谁需要这个优点的话，那就去尝尝蚂蚁在身上爬行的滋味吧！', '短评打分': 1}
{'短评内容': '卫生太差了，被子，枕头都发黄了，太恶心了。硬件设施也太旧太破烂了，抽水马桶又破又脏，淋浴喷头也是破得不能用。', '短评打分': 1}
{'短评内容': '位置极佳。闹市中的静区，物有所值。但设施一般，不能刷卡消费。', '短评打分': 5}
{'短评内容': '酒店位置确实比较好，交通也比较方便，性价比比较高。因为年代问题，卫生间的味道比较大。', '短评打分': 5}
{'短评内容': '很好，到哪里都方便。', '短评打分': 3}
{'短评内容': '紧临王府井步行街，出行很方便。房间虽然较小，但不影响居住，性价比还是比较高的！', '短评打分': 5}
{'短评内容': '对文苑宾馆总体感觉不错,王府井、协和医院近在咫尺，出行很方便。虽然屋子较小,但居住条件也还可以,性价比很合适!', '短评打分': 3}
{'短评内容': '不错，挺好，方便出行、购物、看病。另外经济、实惠。', '短评打分': 5}
{'短评内容': '还不错\n很实惠\n位置很不错 闹中取静 出门吃饭、购物都很方便。关键是价格比其他都低，性价比好', '短评打分': 5}
{'短评内容': '环境很好，很舒适。', '短评打分': 3}
{'短评内容': '位置还可以，帮朋友订的。还没来得及问朋友住的怎么样', '短评打分': 5}
{'短评内容': '这家酒店的卫生条件还不错，但是A标准间里的装潢不是很好，空调制热吹的冷风，感觉不是很好！', '短评打分': 1}
{'短评内容': '我已入住宾馆，是我住过同价位史上最差宾馆！晕死了，房间小得跟个厨房似的，卫生间站一个人都挤，房间有异味，我气得睡不着！', '短评打分': 3}
{'短评内容': '住宅楼改造的宾馆,条件一般,淋浴热水不好用,无手巾日用品', '短评打分': 3}
{'短评内容': '刚装修不久的,环境好.服务也不错,购物,交通,出行都很方便.', '短评打分': 3}
