{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '可以带孩子，', '短评打分': 5}
{'短评内容': '干净，服务周到。', '短评打分': 5}
{'短评内容': '房间特别干净卫生，还特别安静，淋浴的水头特别大，洗的特别舒服，酒店服务也特别好，特别礼貌，前台还有免费的栀子茶喝，总之，很棒', '短评打分': 5}
{'短评内容': '酒店环境很好，价格适中。居家出差的好住宿。前台客户好热情，期间我的房间不能联网，她立马给我更换乐房间，还亲自把房卡送上来，好贴心的服务，赞一个！', '短评打分': 5}
{'短评内容': '实在不错，环境周边都不错，下次还会光顾', '短评打分': 5}
{'短评内容': '很好，很满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '经济实惠最优', '短评打分': 5}
{'短评内容': '旅途途中路过藁城 当然住连锁啦 经济实惠最优之选', '短评打分': 5}
{'短评内容': '整体不错，就是位置太偏了。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '被子非常舒服，以后会经常利用。房间内的设施和装修虽然显得并不新，但是毕竟睡个好觉是最终要的，而且非常的干净。', '短评打分': 5}
{'短评内容': '房间很大，价格也很实惠，还是不错的。', '短评打分': 5}
{'短评内容': '不错，服务专业', '短评打分': 5}
