{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '朋友说不错', '短评打分': 5}
{'短评内容': '房间很老了，味道很大，谁也不热，洗澡挺冷的，其他的还可以，这个价格也差不多吧！', '短评打分': 5}
{'短评内容': '差得要死', '短评打分': 1}
{'短评内容': '没有温泉那我就不喜欢了，就是冲着温泉去的，结果却没有，有点难过了', '短评打分': 3}
{'短评内容': '这个酒店真没法说了，简直太破了，一进房间找不到灯的开关，全在床头，根本就是抹黑进去的，房间WiFi不能用，电脑不能用，温泉更是没有热水。床头柜是坏的，看着像是一碰就散了的，这是我在静海住的最差的酒店了，澡间更是放了很长时间都没有热水，只是温水，而且下水也不好，都漫到房间了，前台很脏乱，一点也不像正规酒店，烟，水壶，吃的喝的之类的东西乱放，所以劝大家尽量不要选择这家酒店', '短评打分': 2}
{'短评内容': '超棒', '短评打分': 5}
{'短评内容': '换不错，，挺便宜值得入住', '短评打分': 3}
{'短评内容': '总体来说还可以，就是房间不够明亮，价格比较实惠', '短评打分': 3}
{'短评内容': '各种不错…值得推荐加油各种优惠', '短评打分': 3}
{'短评内容': '环境不错，下次还去，谢谢！欢迎大家继续入住', '短评打分': 3}
{'短评内容': '一般般！', '短评打分': 3}
{'短评内容': '470的价格 100块的感受', '短评打分': 2}
{'短评内容': '酒店正在局部装修，房间还可以就是设施均老化，被子也发潮，房间打扫的不干净', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
