{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店设施不错，服务非常周到，就是太吵，窗户单层玻璃不隔音', '短评打分': 4}
{'短评内容': '房间很好，一进门服务员就送来了酸奶个小果盘。很贴心。。。', '短评打分': 5}
{'短评内容': '酒店的环境很好，服务人员的服务态度很好，下次还会再来', '短评打分': 5}
{'短评内容': '酒店干净卫生，服务人员服务很周到，早餐也很可口', '短评打分': 5}
{'短评内容': '勉强还行。', '短评打分': 4}
{'短评内容': '住过很多次了，环境不错。客服也比较干净，设施还凑合吧。周边的餐饮和交通还比较方便的。早餐种类齐全，味道不错。', '短评打分': 5}
{'短评内容': '酒店设施 服务都还不错', '短评打分': 5}
{'短评内容': '整体外景感观不大理想，房间内卫生还好,但有点旧了。', '短评打分': 4}
{'短评内容': '总体来说还是比较不错的，就是早餐有点不太符合这个价位', '短评打分': 5}
{'短评内容': '洗手间太小，这是唯一的缺憾', '短评打分': 4}
{'短评内容': 'hao', '短评打分': 4}
{'短评内容': '。这次的房间真不错，价格也低，希望以后多多联系这种档次的酒店。', '短评打分': 3}
{'短评内容': '交通方便，卫生还可以，价格合适，点歺特色突岀', '短评打分': 5}
{'短评内容': '房间面积很大，停车方便，离西宝高速很近', '短评打分': 3}
{'短评内容': '五星级酒店 很不错的酒店 会经常住》。。', '短评打分': 5}
{'短评内容': '五星酒店 超级好  价格还可以........', '短评打分': 5}
{'短评内容': '宝鸡市最好的酒店。市民忠实推荐。地段好，设施新，硬件强，档次高，非常适合商旅人士选择。', '短评打分': 5}
{'短评内容': '设施硬件一流，是宝鸡市最好的酒店，服务也好，性价比高，商旅人士的首选。\n严重推荐。', '短评打分': 5}
