{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '完美', '短评打分': 5}
{'短评内容': '交通方便 态度好', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '淋浴无法取暖  ', '短评打分': 5}
{'短评内容': '价格优惠，住宿也很干净！，信任京东！', '短评打分': 5}
{'短评内容': '环境好。离火车站近。很方便', '短评打分': 5}
{'短评内容': '地理位置挺方便，离火车站近，离繁华地段也近。', '短评打分': 5}
{'短评内容': '总体不错，房间干净卫生，专门的电梯，提前预约打折很多，火车站近上车方便，下次还会光顾', '短评打分': 5}
{'短评内容': '挺好，一直以来都是最佳选择', '短评打分': 5}
{'短评内容': '不错环境很好卫生干净服务好', '短评打分': 5}
{'短评内容': '离火车站近，出行方便，有点吵', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '也许是四平比较小的缘故吗？是我住过的最差的一家如家，设施老旧，空调需要预热很久，床头灯也不好用。\n不过距离火车站进，方便出行', '短评打分': 5}
{'短评内容': '前台服务员之间在交接本人身份证时有不礼貌行为，不符合如家酒店的品牌形象，请以后注意，因为住如家也比较多，希望以后不会出现。', '短评打分': 4}
{'短评内容': '不错的酒店', '短评打分': 4}
{'短评内容': '还可以的', '短评打分': 5}
{'短评内容': '写点差的吧，淋雨水小，楼上用水 楼下声音大 电视播播停停，其他还好。', '短评打分': 4}
{'短评内容': '还可以，本身酒店也不多', '短评打分': 4}
{'短评内容': '太差了，我住过的如家酒店最差的一次。', '短评打分': 4}
{'短评内容': '周边配套设施齐全值得推荐', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 4}
{'短评内容': '啊 可以看看不错的时候', '短评打分': 5}
{'短评内容': '经济实惠，整洁干净', '短评打分': 5}
{'短评内容': '网上定的特惠商务大床房，前台免费升级了房间，赞一个！', '短评打分': 5}
{'短评内容': '房间很干净!就是没有配备电脑!只配有网线!价格很合适!', '短评打分': 5}
{'短评内容': '方便实惠，满意。', '短评打分': 5}
{'短评内容': '里面装修还行吧', '短评打分': 5}
