{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '酒店提供早餐，早餐种类一般，不多不少，还可以，酒店位置比较好找，之前别人在这里订过，朋友介绍才过来订的。', '短评打分': 5}
{'短评内容': '在携程商定的，性价比很高，周边环境因为在建房子有点吵，不过没有很大声，倒是还好，毕竟是五星级的酒店总归不会差去哪里，前台服务也是不错的了，就是有些年头了房间的摁钮有点老化，总而言之是一次不错的选择', '短评打分': 5}
{'短评内容': '挺好的，早餐可以，服务也不错', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '服务周到，房间干净整洁，房间空间很大，卫生间装修挺好！', '短评打分': 5}
{'短评内容': '圆中源酒店的老顾客了，出差首选。一是交通便利，二是酒店各方面条件都不错，洗澡水特别舒服，早餐也非常丰富。', '短评打分': 5}
{'短评内容': '酒店各方面条件都不错，交通也方便，早餐极其丰盛，订到了几间特价房，性价比极高。基本上每次去南昌都是住这个酒店', '短评打分': 5}
{'短评内容': '设施一般 条件一般', '短评打分': 3}
{'短评内容': '酒店比较干净', '短评打分': 3}
{'短评内容': '酒店位置好', '短评打分': 4}
{'短评内容': '一般般………………', '短评打分': 2}
{'短评内容': '好好好好好', '短评打分': 3}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '还不错，下次还住', '短评打分': 4}
{'短评内容': '环境不错，就是早餐有点贵，房间也大，', '短评打分': 5}
{'短评内容': '那台电视机能不能从柜子里面弄出来。电视机超级烂。。', '短评打分': 5}
{'短评内容': '酒店性价比较高，工作人员服务周到，入住和退房都很快捷，\n虽然营业多年，但是设施还是比较新，\n本人对睡眠环境要求很高，这家酒店隔音确实比较好，\n价格适中，虽然离市中心较远，但是叫车方便。\n推荐来昌的商旅人士入住。', '短评打分': 5}
{'短评内容': '很安静，室内设施一般，且通过网站预订的房间的位置、格局等是相对较差的。', '短评打分': 5}
{'短评内容': '前台超级不热情，人不多装得还挺忙；水一会冷，一会热，实在不像五星级的，，，，', '短评打分': 1}
{'短评内容': '整体感觉不错', '短评打分': 3}
{'短评内容': '五星级酒店这个价位很不错了，满意！', '短评打分': 3}
{'短评内容': '贵宾一直都安排住这家，环境，交通，条件都挺不错的', '短评打分': 5}
{'短评内容': '比预想的要好 还可以 蛮干净的 主要是到目的地比较近！', '短评打分': 5}
{'短评内容': '还不错，五星级酒店，但是价格上比较亲民。地点稍微偏了一点，不过打车挺方便的。总的来说还不错。', '短评打分': 5}
{'短评内容': '出门很不方便，周边没有商业设施，找不到吃饭的地方。', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '挺不错的酒店，房间硬件很齐全，服务很好，卫生条件不错，距离我办事地方也很近，出行方便', '短评打分': 5}
{'短评内容': '地点偏,车不好叫,餐厅菜式很一般,自助餐的出品如同排档.', '短评打分': 1}
{'短评内容': '地点较偏僻,打车不很方便,吃的很一般,品种少,打烊早,自助餐只有三星档次,相当于快餐而已.服务和卫生还好.\n\n', '短评打分': 1}
{'短评内容': '性价比不高，出门很不方便，周边没有商业设施，找不到吃饭的地方。', '短评打分': 1}
{'短评内容': '在南昌市高新区，比较安静，价格有点贵，到高新区办事住这比较方便。', '短评打分': 5}
{'短评内容': '环境较好，但离市区较远周围配套商业少', '短评打分': 5}
{'短评内容': '在高新区出差大概也就这个酒店了， 就是门口打车不好打。', '短评打分': 5}
{'短评内容': '位置远了一点，但是环境服务都还行', '短评打分': 3}
{'短评内容': '环境不错，服务也还行', '短评打分': 3}
{'短评内容': '位置有些偏.出行不太方便，', '短评打分': 5}
{'短评内容': '房间通风口的声音太响。', '短评打分': 5}
{'短评内容': '酒店位于高新区.如果在那边办公的话还是比较方便的，酒店硬件条件和卫生条件都不错.', '短评打分': 5}
{'短评内容': '非常好的酒店，就是位置偏了点，但是价格实在便宜', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '有点偏,打车不方便\r\n', '短评打分': 5}
{'短评内容': '很不错，这个价格入住很值', '短评打分': 5}
{'短评内容': '交通便利，有服务OK', '短评打分': 5}
