{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店地方不错，房间环境有待改善', '短评打分': 4}
{'短评内容': '地方不错，但是酒店环境有待提高', '短评打分': 3}
{'短评内容': '说好一人份的早餐，根本没有早餐，老板中年男的和一个老年男人，不懂网上操作，说一些无关紧要的固有词语，酒店价格与网上价格不一样，网上500多的店里要752，一个小胡同里环境可以说是极其简陋，服务态度恶劣，WiFi没用，连自己信号都成问题。设施破旧配备不齐全，网上店里两边都要付钱，最后退房的时候什么都不管，连房都不会退请问还开什么酒店，没有电梯，灯也不清楚，看好多人说有好多吃的，然而第一顿早餐就吃到虫', '短评打分': 1}
{'短评内容': '酒店环境一般', '短评打分': 4}
{'短评内容': '一家子出去玩，正如有句话说得好：走到哪里黑就到哪里歇，这个酒店经济实惠，价格便宜，卫生还行吧，相对这个价格挺好', '短评打分': 5}
{'短评内容': '说实话 比较失望 ', '短评打分': 4}
{'短评内容': '一般般，房间有味道。不咋的', '短评打分': 3}
{'短评内容': '还好～', '短评打分': 2}
{'短评内容': ' 过来办签证的 觉得便宜就定了他家 那个办理房间的老头服务态度极其不好 直接说 不接网上的单 很明显就是歧视网上订的 各种理由说查不到信息.. （我前一天还专门打电话问了他们宾馆的人 一个女生接的电话 都说有查到信息）..后面勉为其难的才给我开了间房 房间各种潮湿臭味 床垫就是个架子一样 翻个身咯吱咯吱响 一般我都不会评价 这次体验 劝大家不要订这家 一定 否则你们要后悔..', '短评打分': 1}
{'短评内容': '房间一般，优点是距地铁倪家桥站近，方便出行，距领馆近，要去面签的适合住，楼下有不少歺馆，就歺方便且选择性大。', '短评打分': 5}
{'短评内容': '酒店设施实在是简陋，房间很小，尤其卫生间狭小，配备的用品也很简陋，唯一好的就是周边餐馆很多，吃饭很方便，另外就是离大使馆很近，其他还真找不出啥优点了', '短评打分': 3}
{'短评内容': '怎么扣了钱，到店还需要支付呢，投诉', '短评打分': 3}
{'短评内容': '只能说还行，凑合住吧', '短评打分': 5}
{'短评内容': '感觉还可以', '短评打分': 4}
{'短评内容': '洒店离美领事馆很近，但说是免仃车费，实际上是不免费的', '短评打分': 3}
{'短评内容': '房间一般，出门方便，楼下饭庄豆花牛柳特别好吃…只是肉少豆花多！', '短评打分': 3}
{'短评内容': '酒店里面的环境还不错，设施这些也还可以，虽然外面有点破旧，但是光有外表里面却不好，我想大家还是不乐意去住，所以这家酒店虽然外表不好看，但是里面都还不错，还有就是交通非常方便，附近很多吃的', '短评打分': 5}
{'短评内容': '性价比和价位一致，周边吃饭比较方便。', '短评打分': 3}
{'短评内容': '不错，房间比较小，但还是很干净，比较安静。旅行居住还是不很好的，我是去办签证，离大使馆比较近。', '短评打分': 5}
{'短评内容': '房间比较小，但位置很好，交通方便，离地铁近。下次还会住。', '短评打分': 5}
{'短评内容': '房间比较小，但位置很好，交通方便，离地铁近。', '短评打分': 5}
{'短评内容': '价格还可以！电视是液晶，很不错！标间空间有点小，而且两个入住人的身份证都要用！不过可以说情，不会为难认的！服务态度还不错！', '短评打分': 5}
