{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '地毯很脏', '短评打分': 3}
{'短评内容': '总体来说还不错', '短评打分': 4}
{'短评内容': '空调是凉风', '短评打分': 5}
{'短评内容': '酒店各方面还行，门口地铁开通以后会很方便', '短评打分': 4}
{'短评内容': '早餐还行，菜品挺多，位置不错', '短评打分': 5}
{'短评内容': '价格实惠，内部整洁。', '短评打分': 5}
{'短评内容': '酒店的设备有些旧了，屋里有点霉味，卫生间设计的不好，害怕玻璃门磕碎', '短评打分': 5}
{'短评内容': '价格比较便宜，服务也比较好，性价比高！', '短评打分': 5}
{'短评内容': '服务态度一般。', '短评打分': 3}
{'短评内容': '还行，比阿里便宜50', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '很安静房子干净', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '离学校很近，附近交通不是特别方便，大部分时候是打车，附近也没有太多吃的。酒店服务还可以，就是退房效率有点低，设施齐全', '短评打分': 4}
{'短评内容': '整体还不错，离成都理工很近，对面就是，交通基本是打车，楼下晚上有烧烤，还有一个小超市，基本满足生活用品，附近的外卖很多很好', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '周围交通还可以，旁边就是成都理工，正赶上在建地铁站，周围很吵，房间比较大，卫生还可以，电视看不清楚。', '短评打分': 4}
{'短评内容': '酒店不错，不过电脑只是装饰吗？电插头都是坏的', '短评打分': 4}
{'短评内容': '还不错，挺好的', '短评打分': 4}
{'短评内容': '住了很多次了,不错', '短评打分': 5}
{'短评内容': '第二次入住，感觉前台服务还是好的，但确实房间地毯该换了。其他设施挺好！', '短评打分': 5}
{'短评内容': '感觉房间有点脏啊，关键是发现了蟑螂。而且还爬到了桌子上，卫生堪忧。', '短评打分': 4}
{'短评内容': '还算可以. 周边实惠的餐饮非常多. 出行方面也比较方便. ', '短评打分': 5}
{'短评内容': '不错，离学校很近，好像就隔了一条街，很方便~', '短评打分': 5}
{'短评内容': '条件可以，卫生，整洁，与成都理工大学一路之隔', '短评打分': 5}
{'短评内容': '酒店的隔音实在不怎么地，但是早餐是4星级的吧，性价比还算不错。', '短评打分': 1}
{'短评内容': '性价比高，环境很好，骄傲同便利，值得入住', '短评打分': 5}
{'短评内容': '环境很好，十分干净，客房服务也之分周到。性价比高', '短评打分': 5}
{'短评内容': '酒店环境很好，内部空间不错。\n前台服务态度很好直接帮我换房间', '短评打分': 5}
{'短评内容': '环境不错在成都东区周围挺好.', '短评打分': 3}
{'短评内容': '新酒店，环境不错，性价比还是比较高，值得入住', '短评打分': 5}
{'短评内容': '  性价比很高  干净卫生  比较人性化 隔音稍差  总体来说值得推荐', '短评打分': 3}
{'短评内容': '环境很不错，总的来说是一家性价比很高的酒店.', '短评打分': 5}
{'短评内容': '房间环境很好，挺不错。唯一遗憾的就是窗户不隔音，能听见外面街道上汽车的声音', '短评打分': 3}
{'短评内容': '还不错。离理工大学也比较近。就是老是觉得宾馆的排水系统有问题。', '短评打分': 5}
{'短评内容': '最好先在网上订这个酒店，不然去了会没房的，可能这是酒店的营销方式吧', '短评打分': 5}
{'短评内容': '没见过这么差的酒店。一晚上被叮了10多个包！浴室的地漏反味！服务态度很一般吧。再也别住这样的酒店了！', '短评打分': 1}
{'短评内容': '十条件还可以', '短评打分': 3}
{'短评内容': '交通便利 在城南立交下 离理工大学较近 但是远远没有四星的标准 包括设施和服务 都不够四星 晚了几分钟退房 要求加半天房费', '短评打分': 1}
{'短评内容': '好,是一个新开业的酒店,里面还有一个唱歌的地方.不错.离学校也近', '短评打分': 5}
{'短评内容': '设施可以，很新，但是房间有一股味道！忍受了两天！', '短评打分': 1}
{'短评内容': '很可以。', '短评打分': 3}
{'短评内容': '给朋友定的，总体感觉还不错，尽量在网上定，我去问人家说没有房间了，在网上还能定到＠', '短评打分': 3}
{'短评内容': '专门来这里住的···上次给我影响非常好。舒适，服务好，早餐可以', '短评打分': 5}
{'短评内容': '非常舒适，房间宽敞，酒店位置距离高速公路入口超近！好评！早餐也很好！', '短评打分': 3}
{'短评内容': '性比价非常的不错，酒店新。设施好····地理偏那么一点点。但是很值得。', '短评打分': 5}
