{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '位置不错，很方便', '短评打分': 5}
{'短评内容': '不提供早餐，能不能加床我不知道，我们住的是标间，适合带孩子，离梦幻谷不远。', '短评打分': 4}
{'短评内容': '太差', '短评打分': 3}
{'短评内容': '酒店是在一条商业街上，停车不方便。办理入住的时候等了很久，当时节假日酒店房间不够，后来安排得2个房间其中一个卫生间的淋浴还是坏的，酒店人员后来去买了新的来换的，房间不是很干净。', '短评打分': 4}
{'短评内容': '第二次了，自己住的单人间，下雨怕漏雨还给换了标准间', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '这次出行是在10月4日入住的酒店，离景区不是很远，离明清官苑大概十六七分钟的路程，酒店靠后面的房间比较安静，后面就是古民居景区，酒店老板娘人还是不错的，给了我们一个家庭房，但是房间的卫生和设施都一般吧，黄金周这个价格也算亲民了', '短评打分': 3}
{'短评内容': '环境一般', '短评打分': 5}
{'短评内容': '酒店比想象的好，挺大挺干净，就是卫生间里淋浴没隔开洗得满房间', '短评打分': 4}
{'短评内容': '还不错，设施齐全，周边也挺方便。值得推荐的', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置不错，就在明清民居隔壁，无线免费，服务和卫生都还不错，国庆期间的性价比还不错，总体很满意。就是酒店门口没有什么停车位，不过可以停到民居景点的停车场。横店停车居然都不收费哦，这点相当惊喜。', '短评打分': 5}
{'短评内容': '就装修比较老，其他还行。', '短评打分': 4}
{'短评内容': '酒店不错，窗外就是景区，很近的。而且还是大床。', '短评打分': 3}
{'短评内容': '酒店地理位置很偏，找了半个小时才找到，离主要景区较远，加上酒店附近竟然没有公交和的士，出入非常不便。可能由于营业不久，卫生及环境还可以，没有异味。', '短评打分': 1}
{'短评内容': '总体感觉还好，挺喜欢房间里的墙纸的，如果洗手间里有浴缸那就好了', '短评打分': 5}
