{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '感觉还可以', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '价格合理舒服', '短评打分': 5}
{'短评内容': '舒适价格合理很好', '短评打分': 5}
{'短评内容': '酒店还行，感觉携程很坑，酒店午夜房才98，携程上订要128', '短评打分': 4}
{'短评内容': '卫生整体来说还算不错，周围生活环境也很方便，离公园很近，早晚都可以散步健身！物有所值！', '短评打分': 5}
{'短评内容': '环境什么的都还不错的，非常安静。', '短评打分': 5}
{'短评内容': '马马虎虎楚河汉界个方法缓解和 v', '短评打分': 3}
{'短评内容': '设施蛮陈旧，性价比还算高，最主要是离公司近，所以我还有机会再来住。', '短评打分': 3}
{'短评内容': '房间大，晚上还比较安静，除了网络不太稳定，以外其他都还不错。', '短评打分': 3}
{'短评内容': '房间卫生和床铺卫生比较干净，前台服务不错，就是晚上临街比较吵', '短评打分': 4}
{'短评内容': '交通方便，离公交站台不远，比较安静，如果房间有可以凉衣服的钩子就好了。\n', '短评打分': 5}
{'短评内容': '优点：大床房的床还算大，热水挺足\r\n缺点：前台是我有史以来见过最差的酒店前台，一脸表情跟死了爹差不多，说话只会3个：有，没有，不知道；酒店据说2012年4月开业的，但从装修来看，说它7，8年前开业的绝对不为过，边边角角能省就省料，粗糙简陋，房间窗户都关不住，缝隙里小石头灰尘都卡住了，门薄的外面的人放个*都能听见；凌晨1点多了，外面还有工作人员大呼小叫；电梯脏的不想进去，还有一股浓厚的甲醛味；旁边紧', '短评打分': 1}
