{'短评内容': '呵呵', '短评打分': 5}
{'短评内容': '面盆坏了修复，每次用面盆恶心的想吐出来', '短评打分': 2}
{'短评内容': '早餐比较单调', '短评打分': 4}
{'短评内容': '早餐还是比较单调', '短评打分': 4}
{'短评内容': '牛奶面包，一看就吃不饱', '短评打分': 3}
{'短评内容': '第二天换好一点的房间，价格贵了点，房间设施差不多，就是比昨天的大一点', '短评打分': 5}
{'短评内容': '房间还行，相对来说旧了点，说得过去', '短评打分': 5}
{'短评内容': '早餐不太好', '短评打分': 5}
{'短评内容': '还可以可以', '短评打分': 5}
{'短评内容': '卫生还可以，外面有点闹', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '装修的壁纸开始脱落了，没上次感觉好了。', '短评打分': 3}
{'短评内容': '位置一般，从外观看还可以，但房间很烂。', '短评打分': 3}
{'短评内容': '低层房间有点旧了，墙上脱皮，WIFI到哪里都是无法使用，希望酒店早点解决。', '短评打分': 3}
{'短评内容': '很干净，舒适，价位也合适', '短评打分': 3}
