{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店离香港大学很近，离中环，铜锣湾，迪斯尼等比较远，好在交通比较方便。房间很卫生，干净，服务还行，附近有个新兴食府，早餐特别有当地特色，流沙包和虾饺特棒。晚上电轨车有点吵。', '短评打分': 5}
{'短评内容': '不含早餐，离香港大学地铁站很近，离机场大巴A10站也很近，出行非常方便！附近就餐很多选择，都不远。', '短评打分': 5}
{'短评内容': '性价比高，同大小房间的酒店在港岛区都要破千。周边吃的也蛮多，因为晚来早走所以服务是没有体验到的不过没差。这个价钱入住值了。', '短评打分': 4}
{'短评内容': '房间算大的了，大学地铁c2出口，容易找，附近吃的东西还是不少，离香港大学近，容易找，隔音差些，服务态度不错', '短评打分': 5}
{'短评内容': '放假很大，很不错。对比起旺角、铜锣湾的那些住宅改建房，实在差太远了。强烈推荐！！！！虽然就是偏僻一点。但是坐地铁还是ok的。', '短评打分': 5}
{'短评内容': '距离c2出口很近，但是港大站坑爹啊，出了闸口之后在地下通道走好久才到c2。设施虽然旧，但是挺干净的。房间很大很舒服。每次爸爸妈妈过来香港都会住这里。楼下的德记和阿一桂林米粉不错。', '短评打分': 5}
{'短评内容': '去港大首选，性价比高，关键是房间大（当然是相对香港来说），地铁开通后交通更方便，与港大站西宝城出口（D2）一路之隔，门口就是叮叮车和去香港红磡交通枢纽的公交车。', '短评打分': 5}
{'短评内容': '交通方便，出门就有叮叮车，后面就是西宝城，港大地铁口，房间也算够大了。', '短评打分': 5}
{'短评内容': '离地铁口很近', '短评打分': 5}
{'短评内容': '还可以，可以作为一个选择。', '短评打分': 4}
{'短评内容': 't交通便利，干净整洁，安静噪音很小', '短评打分': 5}
{'短评内容': '酒店位置还好，附近有地铁。', '短评打分': 4}
{'短评内容': '非常好，价格便宜，位置便利，出门就是地铁站。', '短评打分': 5}
{'短评内容': '酒店环境好、设施齐全（还有存放贵重物品的密码箱啊....）、服务也不错，就在地铁出口，交通方便，很赞、推荐....  :)', '短评打分': 5}
{'短评内容': '老牌香港酒店，只有一层但是房间在香港算挺大的了。交通也方便，安静不吵。', '短评打分': 5}
{'短评内容': '周围环境不错，出行方便，后门就是地铁站', '短评打分': 5}
{'短评内容': '有中国酒店的味道，毕竟是中远集团的嘛，交通便利，服务好，卫生干净。', '短评打分': 5}
{'短评内容': '房间大，交通好，楼层不高，免费网络，吃东西方便，买海味也方便，两站路就到西环海味街了。', '短评打分': 5}
{'短评内容': '这个礼拜过去的时候正好打10级台风，外面风那个大呀，雨那个狂呀，但酒店里面很安全，啥感觉没有。', '短评打分': 5}
{'短评内容': '10级台风的时候过去住了，早上起来街上到处是杂物，交通都没有，幸好房间还有网络，呆了一个上午。房间空间还蛮大。', '短评打分': 5}
{'短评内容': '经常住，性价比还行。就是配的洗浴用品太次了', '短评打分': 5}
{'短评内容': '应该是中远旗下的酒店，有国企的味道，房价没有什么弹性，通常一个月一个价。', '短评打分': 1}
{'短评内容': '房间的结构合理，相对于周边相同价位的酒店来说空间较大，房间都在2楼，有免费网络，不过没有接送车到中环上环。', '短评打分': 5}
{'短评内容': '确实交通便利，只是靠路边的房间有些吵，缺少其他配套，如餐厅、健身房、游泳池等等。', '短评打分': 5}
{'短评内容': '交通便利，离中环地铁站和上环码头只有5分钟车程，离上环海味街只有2-3分钟车程，拐弯就道，部分房间冲凉房港装修，很干净漂亮。', '短评打分': 5}
{'短评内容': '房间够大，有免费Wifi，只是没有餐厅，楼层太低。', '短评打分': 5}
{'短评内容': '在网上选来选去选了中远，因为他性价比高。到了酒店感觉也不错哈。虽然香港人说很偏远，其实对于15分钟20分钟车程在内地算神马了？刚好休息了。酒店的设施不错，就是热水不是很好，要排放一段时间才能用。前台一位陈姓先生很不错还是一位大帅哥了，呵呵，很尊重顾客，能替人着想，服务素质很高。不卑不亢间将问题解决。尤其是在我离店后发现通行证不见了，很着急不知道通行证是丢在商场还是别的什么地方的时候，我抱着试一试的', '短评打分': 5}
{'短评内容': '酒店还不错，交通方便，房间面积也很大，服务生也很热情', '短评打分': 3}
{'短评内容': '以前不是在这里订的，这家酒店经常住，这次的价格的确很优惠哦。酒店去年重新装修，所以环境很不错的。', '短评打分': 5}
{'短评内容': 'It is very good and nice hotel, will come next time', '短评打分': 5}
{'短评内容': '够宽大，够凉快，够方便，就是有点吵，不够便宜。', '短评打分': 5}
{'短评内容': '酒店干净清洁，房价够大，提供免费无线宽带上网，只是楼层有些矮，绝大部分是2楼，没有餐厅。', '短评打分': 5}
{'短评内容': '酒店环境不错，附近买东西方便，离中环湾仔不远，可以用银联人民币买单。', '短评打分': 5}
{'短评内容': '这个酒店比较卫生，房间够大，隔音不错，还有免费无线宽带，只是没有餐厅。', '短评打分': 5}
{'短评内容': '确实很不错，房间够大，浴室都翻新了，液晶电视，免费无线WIFI，只是没有餐厅，靠大马路这边的房间有点吵。', '短评打分': 5}
{'短评内容': '位于西环，名叫中远，其实巨远。不过，房价一向都很便宜，而且房屋比较宽敞，还是比较适合出差旅行的。', '短评打分': 5}
{'短评内容': '干净舒适,房间不憋促,总之比我想象的好，大。交通也算方便，虽然没通地铁，但城巴，电车就在门口，很OK，性价比合适，下回还想住这里，但不知地铁通后会否涨价。', '短评打分': 5}
{'短评内容': 'VERY Bad very bad service! very unfriendly staff!', '短评打分': 1}
{'短评内容': '刚翻新．味道大，冲凉房连门都沒！这价前又不便宜！', '短评打分': 1}
{'短评内容': '香港能订到这么性价比酒店不容易~ 对面正在修地铁香港大学站~ 以后没准会涨价~', '短评打分': 5}
{'短评内容': '该酒店在西环靠海边的位置，楼层不高，装修较旧，有免费无线网络，没有餐厅休闲健身之类的设施。', '短评打分': 5}
{'短评内容': '该酒店的位置不错，离中环近，去香港大学也很近。靠近海边，总体评价：不错。', '短评打分': 5}
{'短评内容': '交通方便，空间有点小。', '短评打分': 3}
{'短评内容': '性价比还不错，位置也可以，隔音确实不行，只是做旅途休憩之处，值得推荐', '短评打分': 3}
{'短评内容': '很好的酒店，房间较宽敞，还有浴缸，前台热情；交通非常方便，附近茶餐厅很多，便宜好吃，离皇后大道西很近，下次来港还想住这里。另：香港国际机场A10线到达，单程才$48，比坐港铁方便又省钱。', '短评打分': 5}
{'短评内容': ' 酒店新翻修的 地点还不错 就在地铁站油麻地附近，就是房间太小，寸土寸金的九龙也可以理解吧。但是电梯太慢。 ', '短评打分': 3}
{'短评内容': '卫生间应该是重新装修过，比今年1月时新多了，酒店有2个WIFI服务器，信号很强。', '短评打分': 5}
{'短评内容': 'the room is big but some old..\nhowever, the price VS quality is acceptable.\n\nbut the price in coming month is looking some high..', '短评打分': 5}
{'短评内容': '酒店的空间够大，卫生，冲凉房正在逐间装修，只是楼层比较低，没有什么景观，也没有餐厅，但是有免费的无限宽带上网。', '短评打分': 5}
{'短评内容': '房间够大，设施一般，洗手间稍旧，下水声太大。\n交通方面，巴士很多；周边饮食选择不多，一般吧。\n总的来说，性价比可以接受。', '短评打分': 5}
{'短评内容': '该酒店位置很接近中环，到湾仔铜锣湾只要30分钟。酒店内部设施齐全，空间够大。缺点是楼层低窗外没有风景，没有餐厅。', '短评打分': 5}
{'短评内容': '环境不错，洗浴及卫生间正在逐个装修，西环地铁就快开通，交通以后会更加方便;缺点是房间的隔音一般，只有2楼的，没有景观。', '短评打分': 5}
