{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '一般般吧，性价比不高', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '酒店客房干净整洁，服务态度好!', '短评打分': 5}
{'短评内容': '666666666666', '短评打分': 5}
{'短评内容': '不错啰，出差方便', '短评打分': 4}
{'短评内容': '还不错啦，出差方便', '短评打分': 5}
{'短评内容': '环境很好，硬件和服务都不错。环境很好，硬件和服务都不错。环境很好，硬件和服务都不错。环境很好，硬件和服务都不错。', '短评打分': 5}
{'短评内容': '我网上订的酒店，有返现，但是后来说我没订单，返现也没了，出来订单了是补上的也没返现在也不去了骗人', '短评打分': 1}
{'短评内容': '啦咯啦咯啦咯啦咯啦咯啦', '短评打分': 4}
{'短评内容': '服务态度好，卫生环境好，下次还会再来的！', '短评打分': 5}
{'短评内容': '可以的夸吐了咯啦阿布拉啦说my脱裤URL了', '短评打分': 5}
{'短评内容': '对面就是个KTV，环境有点嘈杂', '短评打分': 3}
{'短评内容': '住了很多次了', '短评打分': 4}
{'短评内容': '酒店很好，干净交通方便下次还去了', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '周边环境太吵', '短评打分': 3}
