{'短评内容': '地理位置不错', '短评打分': 5}
{'短评内容': '有停车场。位置不错', '短评打分': 5}
{'短评内容': '整洁，干净。', '短评打分': 5}
{'短评内容': '房间比较小，空调给力，开一会就出汗了，卫生间比较大，其他都还可以，地理位置也不错，周围吃饭的少了一一点', '短评打分': 5}
{'短评内容': '环境好。隔音差了点。不过景区太美了', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '京东价格实惠，环境不错', '短评打分': 5}
{'短评内容': '快捷方便省心', '短评打分': 5}
{'短评内容': '环境很棒，就在珠算博物馆里，离大堂稍微有些远', '短评打分': 5}
{'短评内容': '环境很棒，就在珠算博物馆里，离大堂稍微有些远', '短评打分': 5}
{'短评内容': '地理位置优越早餐不错', '短评打分': 5}
{'短评内容': '地理位置优越，早餐不错', '短评打分': 5}
{'短评内容': '来南通一直住在这里', '短评打分': 5}
{'短评内容': '绝对的性价比，400多可以住到套房了！房间宽敞明亮，商务首选！', '短评打分': 5}
{'短评内容': '休假酒店，环境非常好，也挺大的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '9号楼太远，早餐一般，环境不错，毕竟是以前给政府御用的会馆', '短评打分': 4}
{'短评内容': '环境幽静，地理位置好，是休闲旅游的好酒店。希望服务能够更上一层楼，和星级酒店名副其实。下次去南通还会入住。', '短评打分': 5}
{'短评内容': '周边环境不错，正式豪河风景区。至于酒店就这样了，在南通还要求什么呢？大概是4星里面比较简单的，但是客房是1园林一栋栋的', '短评打分': 4}
