{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '非常适合所有人群', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好呢', '短评打分': 5}
{'短评内容': '酒店位置超好！近殊像寺！酒店门口就是生活区！超市 饭店 酒店自己的大院子停车 都很方便！24小时热水！性价比很高！绝对推荐！', '短评打分': 5}
{'短评内容': '总体还不错，靠近五爷庙附近，周边都还很方便，下次还来', '短评打分': 5}
{'短评内容': '去往酒店的路上遇到雾霾天气北京出京的高速路全部封路，高速直到第二天的上午才开通。原本订好的酒店想取消，当晚与携程沟通了近三个小时就是不给退费，说交钱了就不退无论什么原因，这样不通情理实在让人无法接受。提醒其它在携程预定酒店的朋友们要注意这个霸王条款了', '短评打分': 1}
{'短评内容': '位置便利，客房舒适，价格合理，服务周到，下次再来', '短评打分': 4}
{'短评内容': '第二次住了，步行可以到寺庙集中区，宾馆边吃的很多', '短评打分': 5}
{'短评内容': '景区酒店，五百三星不到标准', '短评打分': 3}
{'短评内容': '总体还不错，酒店环境设施有些陈旧', '短评打分': 3}
{'短评内容': '总体还不错，就是酒店有点陈旧', '短评打分': 3}
{'短评内容': '旅游区的酒店也就是那个样子', '短评打分': 3}
{'短评内容': '一般般，一般般，一般般，一般般，一般般', '短评打分': 3}
{'短评内容': '挺好的，下次应该还会住的，就是不是24小时热水，服务还行。', '短评打分': 5}
{'短评内容': '房间不错，新装修的，饭菜味道还可以（在五台山地区比较已经非常不错了）', '短评打分': 3}
{'短评内容': '毛巾太脏了，不像四星的标准。', '短评打分': 3}
{'短评内容': '早餐一般。', '短评打分': 3}
