{'短评内容': '性价比高 不错 下次还会入住', '短评打分': 5}
{'短评内容': '房间有点小', '短评打分': 5}
{'短评内容': '空调异响，房间只有一圈放厕所的纸巾', '短评打分': 5}
{'短评内容': '不错 干净整洁', '短评打分': 5}
{'短评内容': '价格实惠干净 赞', '短评打分': 5}
{'短评内容': '性价比高 价格实惠 干净', '短评打分': 5}
{'短评内容': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉 ', '短评打分': 5}
{'短评内容': '有停车场，位置不错', '短评打分': 5}
{'短评内容': '感觉还不错，房间环境挺好的，主要是卫生间，个人对卫生间的卫生与设施很看重，不一定要十分高档，但一定要整洁干净', '短评打分': 5}
{'短评内容': '还不错，价格实惠，服务非常满意。比较经济的酒店。位置也不错，房间整体还可以，干净整洁。前台小姐姐很棒。不足的就是前台需要提高工作效率。', '短评打分': 5}
{'短评内容': '不错  学校附近  订多了担心退不了   最后还是给退了   京东很棒！！！', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '性价比很高。', '短评打分': 4}
{'短评内容': '不错，已经第N次入住，初恋时经常跟女朋友来这，所以每次入住都充满回忆～', '短评打分': 5}
{'短评内容': '性价比不错，比邻大学，周围吃的比较多，晚上多走几步可以到江边跑步，早餐比如家的要好点，就是晚上会有人往门缝里塞小卡片！', '短评打分': 4}
{'短评内容': '物美价廉，环境还不错，还送了早餐，非常值！这是我们旅游的第一站住的酒店，因为去的比较晚，里面的停车位都没了，但酒店环境还不错', '短评打分': 5}
{'短评内容': '酒店位置不错，去景点什么的也方便，里面有停车位，但是不多，晚上要是出门回来停车就比较困难！整体还行吧！', '短评打分': 3}
{'短评内容': '以前还好，现在很一般', '短评打分': 4}
{'短评内容': '以前还可以，现在只能说很一般', '短评打分': 4}
{'短评内容': '多次入住该酒店，性价比高，服务好。', '短评打分': 5}
{'短评内容': '服务一般', '短评打分': 2}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '已经住过几次了，性价比不错，房间各方面都还好，床睡起来挺舒服，就是床铺有点潮，电视有点小。', '短评打分': 5}
{'短评内容': '有个停车的大院子，适合开车的人，位置还算好找，卫生搞的不细致，马桶都没刷干净，服务不到位，房间隔音也不好', '短评打分': 1}
{'短评内容': '酒店在市中心，交通方便。装修一般。距离古城墙不远，价格也实惠。', '短评打分': 5}
{'短评内容': '服务不错，开始定的房间不满意，前台美女爽快地给换了一间，最爽的是这家酒店有围墙，停车那叫一个放心，推荐自驾游落脚~边上有大学，吃的喝的那叫一个便宜~', '短评打分': 5}
{'短评内容': '环境还不错，床很大，安静', '短评打分': 3}
{'短评内容': '房间看着蛮舒服，但是，标间有点小，床也小了点。', '短评打分': 3}
{'短评内容': '住过很多次了，服务员耐心，房间干净舒适胡，每次去赣州都住哪', '短评打分': 5}
{'短评内容': '位置很好，交通业很方便，酒店设施还可以 。服务态度不错！', '短评打分': 5}
{'短评内容': '有停车场，有车的朋友比较方便，卫生还行，环境也不错，很安静，就是房间偏小一点。', '短评打分': 5}
{'短评内容': '各方面都不错~酒店服务员态度挺好的，酒店卫生不错~', '短评打分': 5}
{'短评内容': '酒店很不错，很满意！', '短评打分': 3}
{'短评内容': '酒店前台态度一般，离店的时候态度较不耐烦甚至有点恶劣（不知道是不是她刚遇上什么不开心的事，但调节情绪和对待客户友好是前台人员应有的能力和态度！）\n我订的是单人间，房间大小一般，有宽带，电视；物品除了两瓶赠的矿泉水，纸巾、食品、用品都需要购买，不过价格还算合理；卫生间是玻璃的，情侣或夫妻住比较浪漫。\n【不满：】隔音不好，对环境需要比较安静的朋友需要考虑一下；我订了三天，第二天挂了请勿打扰回来却发现有', '短评打分': 5}
{'短评内容': '还不错对得起这个价格吧不错不错不错不错啊啊啊啊啊吧', '短评打分': 5}
{'短评内容': '价格很实惠，服务很周到的酒店，卫生间很整洁和干净，灯光也很柔和，美中不足的是床垫太硬！', '短评打分': 3}
{'短评内容': '折扣很实在，环境不错', '短评打分': 3}
{'短评内容': '很不错  网上订的也很便宜  前台新来的女服务生 速度好慢 新来的阿姨也是', '短评打分': 5}
{'短评内容': '酒店还行，隔音太差，其他没什么了，性价比较高', '短评打分': 3}
{'短评内容': '环境可以，就是离车站远了点', '短评打分': 3}
{'短评内容': '酒店总体感觉不错，位置好，交通便利，房间有点小，不过床比较舒服，总体感觉很好，以后还会入住', '短评打分': 5}
{'短评内容': '环境很好，房间很干净整洁，服务也很好！', '短评打分': 3}
{'短评内容': '总体好不错，性价比高！酒店的服务不错，房间干净，就是感觉隔音效果差了点，总是听到走廊的声音！', '短评打分': 5}
{'短评内容': '酒店卫生还行，被子舒适，热水温度好，服务态度满意。', '短评打分': 5}
{'短评内容': '地段不错   坐车什么的还算是比较方便  服务态度  酒店环境  都不错\n就是房间小了点\n早上的自助早餐还不错  不过去的晚了就没什么好吃的了', '短评打分': 5}
{'短评内容': '刚刚入住 订的是标准间 房间很不错 很好', '短评打分': 3}
{'短评内容': '比想象中要好，性价比还行。前台的靓女态度也不错。', '短评打分': 3}
{'短评内容': '环境不错，服务也很好！', '短评打分': 3}
{'短评内容': ' 总体感觉还好，就是房间太小了，还有就是不配电脑，需要自带，电话也不能用。但总体还是不错的！', '短评打分': 3}
{'短评内容': '此酒店为办公楼改建，房间的面积比较小，而且格局不好。建议住红旗大道的明珠大酒店，贵几十块钱，但是各方面的条件均不错。', '短评打分': 1}
{'短评内容': '干净，晚上也较安静，相比下价格很实惠。', '短评打分': 3}
{'短评内容': '还好了,离江西理工大学很近,说是不到五百米,走一会儿就到了.', '短评打分': 5}
{'短评内容': '住在5楼，窗户外很空旷，不像有的酒店说有窗户，窗户李对面的墙壁才20厘米都不到。怎么设计房间的嘛！！ 银海之星很不错！', '短评打分': 5}
{'短评内容': '房间挺干净的，热水充足，就是隔音一般啊，住的那晚隔壁一对在吵架，晕倒，大半夜的。', '短评打分': 5}
{'短评内容': '性价比确实很高，比较干净，而且设施还算比较新，肯定推荐\n不过酒店没有及时记录入住信息，差点害我丢积分，这个表示不满', '短评打分': 5}
{'短评内容': '10月2日入住该酒店，正好碰到赣南医学院70年校庆有很多人入住该店，再加上中午有几对摆新婚酒席的，真是够热闹的。不过，还不错，没有怠慢我们这个散客，服务还是挺好的。在赣州玩的挺开心的，酒店也是性价比挺高的，值得推荐。', '短评打分': 5}
{'短评内容': '第二次入住了，感觉很好，性价比非常高，交通便利。', '短评打分': 5}
{'短评内容': '酒店环境不错，服务较好，就是位置有点偏~', '短评打分': 3}
{'短评内容': '房间挺干净的。就房间空间太窄了,没有凳子坐', '短评打分': 3}
{'短评内容': '还不错。今天早上太早来了。只剩一间很小的房间了。现在还不知道给换吗。', '短评打分': 5}
{'短评内容': '第二次去了，住的是标单，服务不错，房间也干净，以后来这边还是会选择这。就是预订不能选择日式情侣房比较遗憾3', '短评打分': 5}
