{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '小镇最好的酒店', '短评打分': 5}
{'短评内容': '在这个小镇很不错了', '短评打分': 5}
{'短评内容': '在这个镇上已经很不错了！', '短评打分': 5}
{'短评内容': '有停车场、电梯，周边吃饭方便，出行方便。', '短评打分': 5}
{'短评内容': '淋浴一会凉，一会热！', '短评打分': 5}
{'短评内容': '垃圾', '短评打分': 1}
{'短评内容': '垃圾', '短评打分': 1}
{'短评内容': '离市区远点，但价格适中', '短评打分': 5}
{'短评内容': '离市区远点，但价格适中', '短评打分': 5}
{'短评内容': '办事，不好', '短评打分': 3}
{'短评内容': '很差', '短评打分': 5}
{'短评内容': '酒店整体情况比较失望，还好只住一晚 ，赶紧换地方吧。', '短评打分': 3}
{'短评内容': '在延安姚店算最好的酒店了，还不错，很干净', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
