{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店环境很好舒适', '短评打分': 5}
{'短评内容': '值得选择', '短评打分': 5}
{'短评内容': '早餐很好，', '短评打分': 5}
{'短评内容': '非常好的产品,相当好的卖家', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '酒店感觉有些旧了，而且床感觉冰冰的，窗户也不算太好', '短评打分': 3}
{'短评内容': '很好，能看出是老酒店，但是应该是重新装修过，设备也尽可能完善～性价比很高，经常到上虞出差，几乎住过上虞所有酒店，对比觉得这里还是不错的', '短评打分': 5}
{'短评内容': '哎呦不错哦！', '短评打分': 5}
{'短评内容': '酒店前台的态度让刚到酒店的客人很差的感觉，像欠她三百两银子一样。不过客房打扫卫生的效率很高。一般入住还过得去，地理位置也方便。', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '酒店设施和服务员的服务态度都不错，就是携程上所标明的“含早”实在是得吐槽一番！入住的时候前台给的12元早餐券还让我和同事很奇怪，不是说含早餐吗？怎么还有价格？第二天一早下去吃早饭才知道，酒店的早餐是外包给与酒店一门之隔的谢老家食堂的。其实餐厅外包这件事也不奇怪，我们两个女同事也吃不了多少钱，12块钱也完全够吃，只是这种按钱买早餐的形式让人很不舒服，尤其携程上也没写明，只写了含早，与实际情况根本不一', '短评打分': 4}
{'短评内容': '值得入住！', '短评打分': 4}
{'短评内容': '空调不给力，温度上不去，一百多的房价要求不能高。', '短评打分': 4}
{'短评内容': '就餐环境不够理想，服务员态度欠佳，望能改善一下！', '短评打分': 5}
{'短评内容': '美中不足就餐的地方不够好，服务员态度不佳，望能改进！', '短评打分': 5}
{'短评内容': '现场入住，环境整洁，安静', '短评打分': 5}
{'短评内容': '先住了一个晚上，比较满意所以又续住了一个晚上…', '短评打分': 5}
{'短评内容': '性价比很高，早餐也不错，……………………', '短评打分': 5}
{'短评内容': '郁闷啊，地毯好脏，卫生间里掉漆缺角还有洞，老装修不说了，一整晚被KTV的鬼哭狼嚎声吵的想上吊的心都有了。', '短评打分': 3}
{'短评内容': '提供的免费早餐不错，选择很多。而且房间的网络10M的速度，确实不错。价格实惠自不必说了。赞。', '短评打分': 3}
{'短评内容': '价格实惠，网络给力', '短评打分': 3}
{'短评内容': '房间住住比较舒服的。', '短评打分': 3}
{'短评内容': '卫生很好，网速还不错，设施齐全，房间很大，很便宜啊！即使是特价房，也有丰盛的早餐。不错！没有缺点！', '短评打分': 5}
{'短评内容': ' 还不错，物有所值', '短评打分': 3}
{'短评内容': '酒店不错，早餐也不错，位置很好，值得推荐。', '短评打分': 5}
{'短评内容': '不错！以后还会来住！！！！！1。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '各方面都不错的，性格比高！打了几分钟长途电话收我十几块钱，入驻的人注意了！建议酒店不要没经客人同意自动开通长途电话，让人误会！！', '短评打分': 5}
{'短评内容': '地板有点旧了,总体还行,态度很好!特价房还有早餐,不错', '短评打分': 5}
{'短评内容': '还行把，就是房间内 设备老式了点。电视机也不给力，早餐还行', '短评打分': 5}
{'短评内容': '其它的都挺好的，就是不要订无窗的房间，一分钱一分货啊', '短评打分': 5}
{'短评内容': '位置不错，周围环境也不错，早餐很丰盛。房间也挺大，下次出差还会继续考虑入住', '短评打分': 5}
{'短评内容': '酒店不错，位置挺好，早餐也不错，是商旅出差的可选之一', '短评打分': 5}
{'短评内容': '性价比很低，酒店房间很小，一股味道，设施很旧，应该是比较老的那种酒店了！', '短评打分': 1}
{'短评内容': '很不错的酒店，离新开发区很近，很方便，性价比很高', '短评打分': 5}
{'短评内容': '酒店还算干净，有星级酒店风范。早餐不错。只是电视太久。', '短评打分': 3}
{'短评内容': '酒店设备较陈旧，出行还是比较方便', '短评打分': 3}
{'短评内容': '此酒店就是旧了一点.但是服务很好.房间也很干净.离市区很近.', '短评打分': 5}
