{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '其实挺不错的，就是房间有点小，卫生和设施什么的还是很不错的', '短评打分': 4}
{'短评内容': '还行吧，起码能睡觉！', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '房间贼一般，相对这个价格在青岛还可以，', '短评打分': 4}
{'短评内容': '还行吧，榻榻米的', '短评打分': 5}
{'短评内容': '卫生一般吧  隔音很差   用的毛巾不太干净', '短评打分': 2}
{'短评内容': '为了考试近，第一次定了咱家宾馆，地段挺好的，交通特别方便，去考点，去五四广场，奥帆中心只有两站公交，时间充足的话可以走过去。周围美食也挺多，必须好评！ 特别强调的是前台小姑娘特别热情，有问题小嫚儿都能热心解决。美中不足的就是房间小了点，但是一个人住够了就，如果下次能给个大点的房间就完美了。宾馆房间也挺舒服的，挺温馨的。 好评呢！', '短评打分': 5}
{'短评内容': '暑假住的，价格还可以，房间小些', '短评打分': 4}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好，位置啊吃东西的地方都近', '短评打分': 5}
{'短评内容': '服务不错 很好    距离五四广场停近的', '短评打分': 5}
