{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '价格美丽，环境不错，', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店装修新，周边环境好，超市，酒家就在马路对面，离火车站很近，三分钟可到。离公交站也近，交通便利，物有所得。不错。', '短评打分': 4}
{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '其它，快递小哥辛苦了，货真价实', '短评打分': 5}
{'短评内容': '本店位于火车站附近，价格不贵，干净卫生，还能用京东白条，太方便了！', '短评打分': 5}
{'短评内容': '酒店环境还不错，前台有个姐姐服务态度超级好。房间里面设施齐全。价格也还可以，不是很贵，适中吧。总之印象很好啦！', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '交通方便，环境还可以，一楼大厅服务员态度一般，有待改进。', '短评打分': 5}
{'短评内容': '虽然说订的是这酒店，但是实际上住的是后面的楼房，看起来有点古老', '短评打分': 5}
{'短评内容': '信息不对称，没有房间请明示！', '短评打分': 1}
{'短评内容': '凑合吧', '短评打分': 4}
{'短评内容': 'Yeah I loved that was very good in affordable price and thanks Ctrip ', '短评打分': 5}
{'短评内容': '阿姨挺好的，这个价位很好了', '短评打分': 4}
{'短评内容': '位置很好，就在火车站附近，里面的设施设备稍微旧了一些，不过打扫卫生的大姐人很好，也很勤快，总体来说这个价格还是比较公道的', '短评打分': 4}
{'短评内容': '很满意的一次住宿，购物吃饭很方便，价格便宜，设施齐全', '短评打分': 5}
{'短评内容': '比较舒适，很满意，装修较早。交通便利！', '短评打分': 5}
{'短评内容': '优点：距离火车站近，叫醒准时，网速马马虎虎，其他没啥特别可说的。\n最大缺点：房间东西破旧，灯的开关坏了。', '短评打分': 5}
{'短评内容': '酒店位置确实很好,房子也很不错,这样的价格在这个地方还算可以.', '短评打分': 5}
{'短评内容': '房间一般，空调等于排气扇，电梯速度有点慢，说提供价值10元的早餐，感觉顶多值5元', '短评打分': 1}
{'短评内容': '泰安铁道大厦交通方便，早餐清爽可口。房间无沙窗，晚间蚊子扰人，睡不好。洗澡时卫生间粉刷物脱落。', '短评打分': 3}
{'短评内容': '房间很差，连浴巾都没有换，隔音效果也很差。但是交通方便', '短评打分': 1}
{'短评内容': '舒适干净,交通方便!', '短评打分': 3}
{'短评内容': '离火车站近，100多米，但条件较差，性价比不高。', '短评打分': 1}
{'短评内容': '住宿不错服务态度可以早餐一般', '短评打分': 3}
{'短评内容': '还可以，性价比尚可，服务一般，位置方便。', '短评打分': 5}
{'短评内容': '泰安铁道大厦酒店有优点也有缺陷，有点是比较经济实惠，标房面积适中，处于火车站很安静，交通方便。缺点设施较为陈旧，电梯少而且速度慢，高峰时要等较长时间。', '短评打分': 5}
{'短评内容': '太破了，非常的差  空调不热 。没有热水 。', '短评打分': 1}
{'短评内容': '卫生装修还是一般，酒店的服务也比较简单，位置倒是挺好找离火车站很近，价格比较合理。', '短评打分': 5}
{'短评内容': '整体来讲还不错.室内的硬件及软件条件还是比较达标的，而且性价比不错.', '短评打分': 5}
{'短评内容': '酒店服务很好，服务员态度周到热情，性价比较高，下次还会住的', '短评打分': 5}
{'短评内容': '酒店的服务很好，服务员都很热情周到，房间很干净，卫生条件不错，走廊里有监控，感觉住着这里很安全', '短评打分': 5}
{'短评内容': '酒店的地理位置不错，出行蛮方便的，服务和卫生也还可以', '短评打分': 5}
{'短评内容': '酒店距离火车站比较近，出行还是很方便的，房间打扫的很干净，卫生很好，住宿环境不错', '短评打分': 5}
{'短评内容': '酒店大门正在装修，前台居然不能刷卡，我入住时咨询前台早餐问题，前台说没有自助，只要预定了第二天的20/人标准的早餐。第二天，二楼餐厅正在开自助，我问过服务员才知道，自助才10/人，所以为了增加效益，散客只能享受20/人的早餐了，呵呵！', '短评打分': 1}
