{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境还可以商机有点不地道二次收费网上付过了，到店说是付的保证金', '短评打分': 3}
{'短评内容': '房间临街，车辆多，隔音不太好，有点吵，其他能将就', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还行，服务挺好的。环境业挺好的，价格也挺便宜的好像。下次再过来玩，可能还住这家宾馆呢，给一个五星大赞', '短评打分': 5}
{'短评内容': '。。。滚吧你', '短评打分': 4}
{'短评内容': '总结如下   脏乱差   还有虫子', '短评打分': 1}
{'短评内容': '主要是扬州马拉松的时候入住，好多酒店都满了。酒店位置有点偏，但也还好，离马拉松出发点比较近，店门前可以停车，比较方便。周围有夜排档，有美食，最主要的是离壹位广场很近。', '短评打分': 4}
{'短评内容': '窗户小的无法想象，就像碉堡的枪眼。前台服务员的态度各个非常恶劣。一副很不耐烦的样子。真不知道这酒店老板怎么都找了些这样的人。', '短评打分': 1}
{'短评内容': '差差差差差差差差差差差差差差差', '短评打分': 1}
{'短评内容': '房间基本设施有些陈旧，房间有股气味，浴室比较破', '短评打分': 4}
{'短评内容': '到店之后说订的房间没有了，只能给我一间完全不通风的，而且还没有Wifi信号的。想要有Wi-Fi的，，可以再加40块钱，，上当了。', '短评打分': 1}
{'短评内容': '我粗心大意忘记先看房间了，没有窗户，还有异味，坑死我了～～', '短评打分': 1}
{'短评内容': '很好，很便宜', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
