{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '商务出差不错', '短评打分': 4}
{'短评内容': '周边环境一般。适合商务出差。够静', '短评打分': 3}
{'短评内容': '实在不想说什么，100多块的房间没空调，就给一风扇？11点到酒店前台连个鬼影子也没。整栋楼我估计就住我们俩人，过道湿漉漉的，吊顶多处缺少，电线都掉了下来。花洒，我就晕了，花洒竟然还分叉~~浴巾闻了一下全是怪味道，我就奇怪了，就这么个酒店携程竟然还做？强烈建议来旅游的谨慎选择。', '短评打分': 1}
{'短评内容': '这么大', '短评打分': 5}
{'短评内容': '还好。', '短评打分': 5}
{'短评内容': '环境有点旧，感觉很冷清！', '短评打分': 3}
{'短评内容': '只能给一个三星一下的评价', '短评打分': 2}
{'短评内容': '很好，下次继续入住哈哈哈哈', '短评打分': 3}
{'短评内容': '安静………cxxccccc', '短评打分': 3}
{'短评内容': '设施较旧 其他还好 无线速度还比较快', '短评打分': 3}
{'短评内容': '房间还不错，下回还会来', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
