{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '很好很实惠', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般般，对于庄河这地方来说还算可以吧', '短评打分': 4}
{'短评内容': '还好  没有吹风筒  ', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '环境挺好，就是浴巾烂了点', '短评打分': 5}
{'短评内容': '态度一般啊', '短评打分': 4}
{'短评内容': '还可以就是蚊子太多了，潮啊', '短评打分': 3}
{'短评内容': '房间挺大，好！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间很大 而且卫生打扫的很及时前台的小姑娘服务态度很好', '短评打分': 5}
{'短评内容': '还算可以。', '短评打分': 5}
