{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '也可以住吧！', '短评打分': 3}
{'短评内容': '打车困难', '短评打分': 2}
{'短评内容': '除了在商业街的位置，其他简直无一可取之处，设施陈旧，很多灯都是坏的，家具也是，WIFI就根本不能用；卫生就别提了，2次告诉人手不够不能打扫；服务嘛，含早餐的，本来就很差了，幸好还有几个包子，有一天竟然还没有，询问，结果是理直气壮的告诉我今天不做，气愤，总之我觉得这个所谓的酒店，除了房间大点，就和旅馆一样；而且不正规到告诉我取消携程的订单吧，直接和他们谈房价，建议携程取消这家酒店', '短评打分': 2}
{'短评内容': '里面房间设施有点老旧了，', '短评打分': 3}
{'短评内容': '周边建筑还行，就是内部设施太旧了，很想对掌柜说：该换了！', '短评打分': 5}
{'短评内容': '对得起这价格', '短评打分': 3}
{'短评内容': '性价比还是挺高的 就是离市区比较远 别的还不错', '短评打分': 5}
{'短评内容': '房间有点小, 一个人住还行， 二个人住感觉太挤了.', '短评打分': 5}
{'短评内容': ' 住的很舒适，早餐很好吃。', '短评打分': 3}
{'短评内容': '酒店环境不错，房间很好，服务热情。就是离市区比较远。', '短评打分': 5}
{'短评内容': '性价比蛮好的，酒店房间也蛮大的，不过附近好像是还没建好，晚上没什么地方可以逛', '短评打分': 5}
{'短评内容': '位置还行，离建材市场蛮近，卫生间不太好，敞开，对着床。还洗澡下水堵了在', '短评打分': 5}
