{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间够大，像是主题酒店一样的，床在中间。酒店是涉外酒店，所以很多老外就住这里，氛围还不错，大堂比较大，位置也还可以！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '很好的酒店，老外定的套房表示也是不错。附近有便利店，地理位置很好，需要买什么都很方便。下次应该还会来。', '短评打分': 4}
{'短评内容': '有异味', '短评打分': 2}
{'短评内容': '很不错很不错', '短评打分': 5}
{'短评内容': '位置合适，交通方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '取电（用房间卡）的时候，接触状态不太好。 30秒左右后没电，很多次房间卡抽出插入后可以用。 每个房间不一样。以前没有这样的房间', '短评打分': 4}
{'短评内容': '交通位置很方便，就是隔音不太好', '短评打分': 5}
{'短评内容': '舒适优雅', '短评打分': 5}
{'短评内容': '服务人员都挺好，态度也很赞。自助洗衣体验很差，洗衣烘干分开，操作非常的麻烦，而且一个洗衣币还烘不干衣服，只得回来晾了。', '短评打分': 4}
{'短评内容': '服務人員親切友善，整體設計風格簡潔時尚，性價比高，但房卡插孔有時感應不良，突然斷電很嚇人', '短评打分': 4}
{'短评内容': '服務人員親切友善，整體設計風格簡潔時尚，性價比高，但房卡插孔有時感應不良，突然斷電很嚇人', '短评打分': 4}
{'短评内容': '前台服务很体贴，所以也选择周末在这里开讲座了', '短评打分': 5}
{'短评内容': '位置不错，国企，旁边火锅店很牛，有点贵', '短评打分': 4}
{'短评内容': '一直住的商务酒店', '短评打分': 5}
{'短评内容': '环境非常好，附近美食多，交通便利', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境不错，安静，房间也不错，床品很舒服，就是房间刚一进去有些味道。', '短评打分': 5}
{'短评内容': '开业才一个多月，据说是欧洲的酒店品牌连锁，北京仅此一家，房间舒适，早餐精致。咖啡不错。赞', '短评打分': 5}
