{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '可以啊。。。。。', '短评打分': 5}
{'短评内容': '不错，价格实惠，交通便利，好评！', '短评打分': 5}
{'短评内容': '还行，挺方便', '短评打分': 4}
{'短评内容': '一切都还好了啦', '短评打分': 5}
{'短评内容': '停车场很好。', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以吧，就是房间里没有纸巾，卫生间有纸巾，不可能让客人去用卫生间的纸巾吧，需要改正哦', '短评打分': 5}
{'短评内容': '有WiHi，房间通风好，卫生间很小，浴帘太脏了，还好只住了一晚。', '短评打分': 4}
{'短评内容': '价格合理，环境还不错，清明节去的，', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '停车方便，停车号方便，其它一般', '短评打分': 2}
{'短评内容': '四年前来住过，地理位置便利，旁边就是嘉陵江大桥，和火车站两两相望，距离江边火锅街走10分钟就到，酒店卫生一般，设施有点陈旧了，还可以，毕竟经济实惠！只是携程不是退房2日申请退现里，在哪里啊！', '短评打分': 4}
{'短评内容': '房间还行，环境还行，位置还行的', '短评打分': 5}
{'短评内容': '还不错，价格偏高', '短评打分': 4}
{'短评内容': '很不错，价格实惠', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 4}
{'短评内容': '老 差 环境不好 ，还有点贵', '短评打分': 3}
{'短评内容': '近期广元老桥维修，给交通带来不便，需绕行抵达该酒店。\n皇朝酒店物有所值！', '短评打分': 5}
{'短评内容': '酒店交通方便,房间设施也不错,安静,很好,值得推荐', '短评打分': 3}
{'短评内容': '很不错的商务酒店，价格合理，环境也不错，每间房还配有电脑很方便，有机会一定还住这里！', '短评打分': 5}
{'短评内容': '房间很宽敞，性价比很高，以后还会选择入住', '短评打分': 5}
{'短评内容': '性价比高的酒店\n还不错\n还是值得推荐的。。。。。。。', '短评打分': 5}
{'短评内容': '广元城市不大，还在修桥，让我们晚上好不容易找到，酒店环境不错，早餐不错，吃的也不错，呵呵，离他旁边没多远有个火锅店，推荐一下那个鱼火锅，应该当地叫黄辣丁吧，真鲜，住宿满意，就是广元的红绿灯真是乱七八糟的，郁闷', '短评打分': 5}
{'短评内容': '已经入住 感觉很不错 环境还行 只是预定的时候没和前台沟通好 给了靠街道的房间 有点吵 希望朋友们预定时候注意 总体还是比较满意', '短评打分': 5}
{'短评内容': '广元很多新开的酒店在城南南河边，那里交通很拥护，这家酒店在靠近城北的地方，实际上广元城不大，所以还是比较方便，也比较安静，停车场也很大。店内设施也比较干净整洁。推荐。', '短评打分': 5}
{'短评内容': '酒店还可以，早餐可选种类少了点，但味道还不错。房间里贵妃椅不错，挺舒服的，卫生间不大，淋浴的水还行，就是房间有股霉味，估计跟天气环境有关吧，勤通风才好吧。', '短评打分': 5}
{'短评内容': '晚上睡觉好吵，早餐很差，房间装修设施一般。', '短评打分': 1}
{'短评内容': '首先 整体来说还是可以 但是那个打扫卫生的大婶  我还木有办理退房手续就把房间给我打扫了 还不让我进去 说她已经打扫过了 我进去给她弄乱了 但是我的行李都在房间 还木有到退房时间 本打算回房间再休息休息的 所以 我不推荐这家店   ', '短评打分': 1}
{'短评内容': '不错，挺好的。停车场很大，停车方便，还有电脑用。', '短评打分': 5}
{'短评内容': '总体还是不错，早餐品种也还算丰富，只是打车太困难了，不过听说广元都不好打样', '短评打分': 5}
{'短评内容': '入住皇朝酒店两小时啦,刚洗澡出来,酒店设施环境很好,交通很方便,太妃椅安逸。网上预定很便易。下次还住这里。缺点嘛,临街这边有点吵。', '短评打分': 3}
{'短评内容': '房间很好，三星的，有张贵妃椅还铺地毯，设施很不错，近火车站和凤凰山公园，早餐食物少了点，不过还是可以的，前台的服务很不好，十问九不知，还一直弄错单给我...', '短评打分': 5}
{'短评内容': '干净，价格不贵，免费停车场很大，安静，服务热情，一楼餐厅菜品味道好，价稍贵，总体不错，满意！', '短评打分': 5}
{'短评内容': '该酒店是一家性价比较高的酒店，房间较大，值得推荐入住', '短评打分': 5}
{'短评内容': '好的地方：停车场很大，有人看守，送双份早餐，菜很多，而且不辣，房间装修不错，床很软，被子很厚，落地窗玻璃，视野很好，早上退房结账时还免费提供广元晚报。不好的地方，洗手池下水不畅，酒店的电梯时好时坏，害得我们爬了两回4楼。', '短评打分': 5}
{'短评内容': '前台似乎未经培训，态度不好，其他都一般般，不到三星级水平', '短评打分': 1}
{'短评内容': '是一家正规酒店，标间房间有点局促，卫生间不大。早餐还行，我们去重庆时在此住了一晚，总体来说还可以。', '短评打分': 5}
{'短评内容': '总的来说还不错,就是房间设施不太好，前台服务不太好。', '短评打分': 5}
