{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '位子较好在美食街上，吃饭通都很方便。', '短评打分': 4}
{'短评内容': '房间简单温馨，非常好', '短评打分': 5}
{'短评内容': '一般。办理入住不快捷。', '短评打分': 3}
{'短评内容': '停车不方便。周边吃的多。', '短评打分': 3}
{'短评内容': '不满意', '短评打分': 3}
{'短评内容': '房间挺大，就是隔音效果不好', '短评打分': 3}
{'短评内容': '总体感觉还是蛮好的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '只希望前台 态度更好一点 和没睡醒一样', '短评打分': 5}
{'短评内容': '与268元的房价相比，酒店内部环境、卫生和服务都有待改善。', '短评打分': 3}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '房间很大，走廊很深，可以住', '短评打分': 3}
{'短评内容': '总体还行，但是还是觉得酒店比宾馆好', '短评打分': 3}
{'短评内容': '房间够大，就是白天小区有装修的，有点吵', '短评打分': 3}
{'短评内容': '房间挺大的，还行吧。但是卫生间的马桶盖子有问题，其他还好。', '短评打分': 5}
{'短评内容': '酒店还可以,附近到市中心不是很远,有很多风味的食府,就是房间隔音效果差.其他都不错.', '短评打分': 3}
{'短评内容': '酒店在市中心，房间很多，但房间的设施比较成就，相对于节假日的性价比还行', '短评打分': 3}
{'短评内容': '宾馆前面无停车场，我们的大客车没有地方停，前台服务态度冷淡，停车的问题不肯出面解决，一副你们爱住不住的样子，还竟然说我们从来没有碰到过你们这样的问题  ，好像我们这么多人来住宿还属史无前例的情况，真是汗死。周围是美食街，都是烟熏烧烤味，空气差。宾馆隔音效果差，晚上睡觉吵死人。优点也是有的，房间比较大，地理位置交通还算方便，出门就有公交车，且位于美食节，吃饭最方便。', '短评打分': 1}
{'短评内容': '已经入住经济型酒店房间比较,大', '短评打分': 3}
{'短评内容': '酒店一般，房间还比较大', '短评打分': 3}
{'短评内容': '安排的房间太深了，每次进去的时候要走好长时间！走廊显得很阴暗！住的楼层有点太靠近街了，晚上的时候感觉有点吵很不舒服！空调有点陈旧！希望改进，但是房间环境很不错！', '短评打分': 5}
{'短评内容': '房间很大，前台很热情，不错，离风景区有点远', '短评打分': 5}
{'短评内容': '地点、环境还可以，比较干净，属于性价比很高的那种宾馆。', '短评打分': 5}
{'短评内容': '这家宾馆的房间面积非常大，环境很舒适。非常值得推荐。', '短评打分': 5}
{'短评内容': '房间宽敞干净，服务态度也很好，周边餐饮很方便，只是网络不稳定。从性价比来说还是很好的', '短评打分': 5}
{'短评内容': '房间很大，是一般快捷酒店标间的2倍大。交通比较方便。吃饭买东西都比较方便。服务员态度也挺好。\n不足：不如7天、如家干净（也许是因为太大了。打扫太累了）。卫生间好高的台阶，容易绊倒。', '短评打分': 1}
{'短评内容': '空调是坏的，不能取暖.室内还算干净.位置好距离步行街比较近，吃饭逛街都方便.就是隔音不太好.', '短评打分': 5}
{'短评内容': '环境非常好，空间非常大，一般的经济型的酒店能有的他都有，很不错的地方', '短评打分': 5}
{'短评内容': '感觉很好，环境不错', '短评打分': 3}
{'短评内容': '不错呢~价格也实惠，老板也很热心 我们从外地来不了解扬州她还特地画了路线图 不错啦', '短评打分': 5}
