{'短评内容': '哈哈哈哈哈', '短评打分': 5}
{'短评内容': '挺干净整洁的，价格也很合理', '短评打分': 5}
{'短评内容': '方方面面的太到位', '短评打分': 5}
{'短评内容': '卫生挺好', '短评打分': 5}
{'短评内容': '早餐欠丰富，位置还不错，停车很方便，服务待提高。', '短评打分': 5}
{'短评内容': '酒店比较喜欢，配套设施完善，服务态度很好。', '短评打分': 5}
{'短评内容': '酒店挺好的，最主要的是干净，设施也很全！在保定应该是排前几位的酒店了！', '短评打分': 5}
{'短评内容': '住着舒服，，早餐丰富，信赖京东。', '短评打分': 5}
{'短评内容': '酒店服务不错，客房服务人员很亲切。不足的地方就是空调声音比较大，情节不太仔细，入住的时候还留有上一波客人遗留的袜子。周边环境不错。', '短评打分': 5}
{'短评内容': '服务，设施都不错', '短评打分': 5}
{'短评内容': '不错，很满意', '短评打分': 4}
{'短评内容': '环境卫生都不错，早餐有点太简单', '短评打分': 5}
{'短评内容': '好久没去了，今天再去一次', '短评打分': 4}
{'短评内容': '好，每次来我都住这里', '短评打分': 5}
{'短评内容': '说的每一次都是一样的  总体来说很好 偶有房价设施陈旧一点  位置很好', '短评打分': 5}
{'短评内容': '每一次总是住这里  除了价格都很好  一切很好 ', '短评打分': 5}
{'短评内容': '又一次来住了，下次还会住！', '短评打分': 5}
{'短评内容': '一直住这里，干净整洁。喜欢。好。', '短评打分': 5}
{'短评内容': '装修比较旧了，价格稍微高了点！！！', '短评打分': 4}
{'短评内容': '很干净！就是房间稍微小了点！', '短评打分': 4}
{'短评内容': '酒店硬件设施，服务很好。房间干净整洁。保定旅行的首选', '短评打分': 5}
{'短评内容': '不错，挺好的，毕竟是五星的，。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置好，房间面积也可以，购物也方便!在保定价格也不算低，可和电谷比较一下。', '短评打分': 5}
{'短评内容': '房间够大，位置也好，除电谷之外也就这家了。在保定应该是够档次了!', '短评打分': 5}
{'短评内容': ' 设施还不错，不过57元的早餐不太值。', '短评打分': 3}
{'短评内容': '性价比高，在北京相当于七星', '短评打分': 3}
{'短评内容': '房间够大,设施一般,酒店服务还可以,早餐一般,总体达不到四星级的水平,差不多三星级水平.', '短评打分': 5}
{'短评内容': '物超所值', '短评打分': 3}
{'短评内容': '保定市星光国际商务酒店(五星级)环境不错、房间设施也可以，值得入住。对面就是保定百货，购物逛街非常方便！性价比不错:)', '短评打分': 3}
{'短评内容': '酒店内部环境还不错，空间还可以，但房间内有抽烟的味道（没有清楚干净吧）。', '短评打分': 5}
{'短评内容': ' 酒店不错，服务很好，下次要尝试一下游泳池', '短评打分': 3}
{'短评内容': '感觉设施比较旧了，设计也较老', '短评打分': 3}
{'短评内容': '总体还不错，只是入住时外面在修路，晚上有些吵', '短评打分': 5}
{'短评内容': '门前修路对酒店多少有些影响，但并未影响打车，因为门童很认真负责。', '短评打分': 5}
{'短评内容': '基本符合五星级酒店的标准，游泳池挺不错的。', '短评打分': 5}
{'短评内容': '环境设施都比较好，性价比高，早餐丰盛品质高。向朋友们推荐。', '短评打分': 3}
{'短评内容': '贵店服务周到温馨，我愿作为今后出行第一选择。', '短评打分': 3}
{'短评内容': '以入住，谢谢！', '短评打分': 3}
{'短评内容': '酒店房间挺敞亮，服务也还算不错。值得推荐。', '短评打分': 5}
{'短评内容': '环境不错，中餐厅的菜也很好，早餐很丰盛。交通也比较方便，服务比较到位，不错的酒店', '短评打分': 5}
{'短评内容': '客房条件还不错，整体来讲比较达标，而且服务人员也很热情周到，条件很好.', '短评打分': 5}
{'短评内容': '酒店条件还不错，整体比较达标，而且室内的硬件设施比较新，使用起来比较好一些.', '短评打分': 5}
{'短评内容': '房间还行，酒店的位置不是太难找，价格还行，服务态度都没问题。', '短评打分': 5}
