{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '环境很好，价格也很便宜', '短评打分': 5}
{'短评内容': '太垃圾了，外地人入住得谨慎啊，为了安全可靠选择了这家酒店，一进大厅两个前台就跟有人欠他俩钱似的哭丧着脸，洗个澡还得二十多分钟用一次，早餐有几个菜还是酸的，可算要走了还整个一次性浴巾撕坏个边没用，我闲的啊上面标着价我撕它还不用，讹人啊，这招可够损的', '短评打分': 1}
{'短评内容': '每一次来都住在这里，很干净，很卫生，超级棒', '短评打分': 5}
{'短评内容': '不错 周围配套也很方便', '短评打分': 5}
{'短评内容': '还不错的酒店，酒店设施还可以，看着不是很旧，楼下吃饭买东西都很方便，就是早餐不是很好，早餐基本没什么可吃的。', '短评打分': 5}
{'短评内容': '很好很方便', '短评打分': 5}
{'短评内容': '在沟帮子这个地方来说，已经是很不错的酒店了，性价比很高。因为挨着102国道，所以尽量别住在临马路这侧的房间，半夜大货车太多，太吵了。', '短评打分': 5}
{'短评内容': '再次入住，硬件没有什么变化，但是软件好了很多，早餐也不错，房间一如既往，还是墙纸有大片潮湿的痕迹，但是这次的房间终于可以上网了，网速但是很一般。退房的时候手机忘记在房间了，保洁主动通知前台，提出表扬，总之在这样的小镇里，能有一家这种水准的酒店已经很不错了。', '短评打分': 5}
{'短评内容': '一直没有给这家酒店点评，心里很矛盾。住的还可以，只是给我们联系的去拜歪脖老母的旅行社太糟糕了，这跟酒店推荐有很大关系。', '短评打分': 1}
{'短评内容': '中驰酒店干净舒适给予好评。', '短评打分': 3}
{'短评内容': '沟帮子最好的酒店。上青岩寺拜老母的首选。房间新，服务周到，美中不足网速慢。望早日改进。南无阿弥陀佛。南无阿弥陀佛。南无阿弥陀佛。南无阿弥陀佛。南无阿弥陀佛。', '短评打分': 5}
{'短评内容': '中驰酒店位置在很繁华的地方，夜市就在门口。酒店房间更超值。赞一下', '短评打分': 3}
{'短评内容': ' 房间很不错', '短评打分': 3}
