{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '房间小，感觉很破乱，反正不会再去第二次了', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '住过最差的酒店睡了几个小时，从头到尾弥漫着屎味', '短评打分': 1}
{'短评内容': '酒店很旧 除了前台一个大姐 其他服务都特别特别好 主要是离我办事地点很近 ', '短评打分': 5}
{'短评内容': '不推荐。我是第一次去常德订错了地方,本是想订步行街附近,订错还不能取消。房间暗,被子太薄,盖着冷,网络特差,电视卡顿频繁。', '短评打分': 2}
{'短评内容': '出差路过，价位便宜，干净，附近很方便', '短评打分': 5}
{'短评内容': '无', '短评打分': 3}
{'短评内容': '设施有点陈旧，其他地段很不错', '短评打分': 5}
{'短评内容': '地理位置不错，房间较小，不错我是为了考试才去的，不要求太多，拖鞋和洗发水要自己付钱，一共扣了我144，如果没有返现，在常德来说，算价格偏高的连锁酒店，', '短评打分': 4}
{'短评内容': '还可以，但是房间略显陈旧。还可以，但是房间略显陈旧。还可以，但是房间略显陈旧。', '短评打分': 4}
{'短评内容': '酒店还行  还算卫生干净  地理位置坐车很方便晚上睡觉也安静  空调很给力   是一家性价比很高的宾馆    不过放在房间的任何小东西都是要收费的   广大亲们管好自己的手哈', '短评打分': 4}
{'短评内容': '到了晚上跳广场舞的有点吵，停车坪很大，很方便', '短评打分': 2}
{'短评内容': '很好，很舒服', '短评打分': 5}
{'短评内容': '洗手间有味，，，，，，，，，，，。。。。', '短评打分': 3}
{'短评内容': '附近挺多吃的，性价比高，推荐入住', '短评打分': 3}
{'短评内容': '卫生条件不错，', '短评打分': 3}
{'短评内容': '离第一人民医院近，性价比比较高 周围交通还有吃饭很方便，房间隔音稍差，注意收费一次性用品的检查', '短评打分': 5}
{'短评内容': '其实还是不错的。。。价格也还好。。。。住的双床房，自己还是蛮喜欢的。。。。', '短评打分': 5}
{'短评内容': '还不错，推荐。', '短评打分': 3}
{'短评内容': '房间不大但装饰还是很温馨，总的来说简约不奢华，有些小情调，价格再便宜一点就好了！', '短评打分': 3}
{'短评内容': '还不错，比较宽敞，亮度也还好，只是没有电梯\n价格稍微可以再调整下，总之很不错的', '短评打分': 5}
{'短评内容': '房间有点小，但装修比较简单干净，房间环境也还不错！下次还可以选择这样的连锁，价格实惠！', '短评打分': 5}
{'短评内容': '前台服务人员服务很差劲！好像几个月没发工资了！', '短评打分': 1}
{'短评内容': '是给同事订的,据说还不错,房间也可以,价格也较满意,说以后还会入住的.', '短评打分': 5}
{'短评内容': '一般，房间太小，靠街边的房间傍晚有跳舞噪杂。', '短评打分': 1}
{'短评内容': '我不知道订金要这么多，只带了两百块，这样他们也开了，谢谢他们，服务可以哦', '短评打分': 3}
{'短评内容': '停车方便，性价比好，不错。就是连锁的只有长沙和常德。', '短评打分': 5}
{'短评内容': '房间布置简洁，嫩绿色的墙壁很温馨可爱，有一面穿衣镜，灯光很好，晚上也还安静，隔音效果还可以，房间比较宽敞，不局促', '短评打分': 5}
{'短评内容': '设施比较旧，就是价格比较便宜。适合省钱的人。', '短评打分': 1}
