{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 4}
{'短评内容': '交通便利，设施陈旧', '短评打分': 4}
{'短评内容': '位置不错，联通方便，环境卫生一般', '短评打分': 4}
{'短评内容': '酒店设施陈旧，位置不错，出行方便', '短评打分': 3}
{'短评内容': '比较差。因为便宜吧？ 几年前住过 还好。现在真不好', '短评打分': 3}
{'短评内容': '还行吧整体，店家挺热情的，价格不贵。', '短评打分': 4}
{'短评内容': '适合晚机的人凑合一晚，房间简单，没有酒店写的双早，这次安排在2楼，窗外正对马路，还是挺安静的，好处是能安排接送机。', '短评打分': 3}
{'短评内容': '价格便宜还免费接送机，不错，推荐下周去的朋友也可以去那里住', '短评打分': 5}
{'短评内容': '酒店环境好，服务态度好。还接送机服务贴心', '短评打分': 5}
{'短评内容': '那服务态度我只能够说我不会接受。以后再也不会住那个酒店了 。', '短评打分': 3}
{'短评内容': '还可以，就是住一晚可以接受。', '短评打分': 5}
{'短评内容': '只住了一晚，酒店不错，不过从机场打车到这里司机给绕远，多收费用！', '短评打分': 4}
{'短评内容': '蛮方便的，离机场很近，还是可以的', '短评打分': 4}
{'短评内容': '酒店环境很好 适合出差、飞行 接送机服务也很好', '短评打分': 5}
{'短评内容': '服务态度还可以，卫生条件差。', '短评打分': 3}
{'短评内容': '免费接机和 免费送机服务，不错啊', '短评打分': 5}
{'短评内容': '环境条件挺舒服，就是热水提供好像不是很及时', '短评打分': 3}
{'短评内容': '优点：\n1.离飞机场5分钟车程，而且酒店车接车送。\n2.因为离机场近，这一片有许多快捷酒店，据服务员说，他们家是唯一一家有电梯的。\n3.早餐送一盒牛奶和一个小面包，我入住那天是中秋节，还送我两块月饼，比较人性化。\n\n缺点：\n1.没有餐厅，想把餐费打房费里的朋友们就别考虑了。\n2.没有电话，想把电话费打房费里的朋友们也别考虑了。还好我有SKYPE，否则就没法打电话了。当然，宽带还是有的。\n3.房间面', '短评打分': 1}
{'短评内容': '这个地方除了离机场近，不值得推荐。房间小，有有异味，隔音差', '短评打分': 3}
{'短评内容': '还不错。设备很齐全，环境也很干净。唯一不足的地方就是卫生间的下水道有点堵。。。', '短评打分': 5}
{'短评内容': '一般。\n\n好处：有机场接送；\n\n坏处：性价比不高。', '短评打分': 1}
{'短评内容': '房间很干净，离机场比较近，方便，还提供免费接送机，服务不错。', '短评打分': 3}
{'短评内容': ',酒店热水不热.', '短评打分': 3}
{'短评内容': '，服务还好。', '短评打分': 3}
