{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '好评，好评。', '短评打分': 5}
{'短评内容': '好评。。。。', '短评打分': 5}
{'短评内容': '还行，性价比不错', '短评打分': 5}
{'短评内容': '还行吧这个', '短评打分': 4}
{'短评内容': '评论大于20元商品可获得京豆奖励', '短评打分': 5}
{'短评内容': '房间很大，位置方便，还有早餐，超值', '短评打分': 5}
{'短评内容': '挺不错的，环境也好，', '短评打分': 5}
{'短评内容': '卫生间设计的比较好，床也很大，电视机切是比较齐全', '短评打分': 5}
{'短评内容': '一般而已，有点旧', '短评打分': 4}
{'短评内容': '总体感觉还可以', '短评打分': 4}
{'短评内容': '不怎么样，房屋也不干净', '短评打分': 4}
{'短评内容': '比较满意，物美价廉，携程预定还给了小蛋糕作为夜宵', '短评打分': 5}
{'短评内容': '隔音不好', '短评打分': 4}
{'短评内容': '除了房间大，没一点优点！住过最不爽的酒店，垃圾的WIFI网络，有线没一点反应，泥煤的，连网络都搞不好，开个几把酒店，还星级酒店，比街边旅馆都不如！', '短评打分': 2}
{'短评内容': '还可以吧，交通房产', '短评打分': 4}
{'短评内容': '环境挺好的，就是无线网使用起来有点卡', '短评打分': 5}
{'短评内容': '酒店位置离宁波火车站不太远，大概3公里不到。我们在宁波火车站南广场地下车库，“一嗨”租车取到车出站后右拐，前面红绿灯右拐，直行到高架下面左转，然后直行1公里多过机场高架路口红绿灯前行150米左右，右边就是宏远大酒店。自驾的朋友在这里停车和出行方便。酒店设施稍陈旧。但房间很大，服务和卫生状况好，性价比还是不错的，值得推荐。', '短评打分': 5}
