{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '一般一般。', '短评打分': 4}
{'短评内容': '干净卫生整洁，附近就是美食节罍街，合肥各地小吃美食都在这里', '短评打分': 5}
{'短评内容': '房间很大，靠徽州大道，噪音比较大，离中科大南区近，整体不错。', '短评打分': 4}
{'短评内容': '各方面都很好', '短评打分': 5}
{'短评内容': '第一次入住这家酒店，设施好，环境优雅，交通比较方便，服务好，适合朋友出游和独自旅行，下次出差还来入住。', '短评打分': 4}
{'短评内容': '地理位置很好，服务态度也很好，唯一就是房间应该更新了', '短评打分': 5}
{'短评内容': '性价比蛮高，房间也蛮大的，位置蛮好，对面就是学校，服务也不错，好评~~', '短评打分': 5}
{'短评内容': '位置不错，房间干净整洁，可以', '短评打分': 5}
{'短评内容': '帮朋友订的，房间干净，周围环境不错，据说旁不远有小吃街', '短评打分': 5}
{'短评内容': '位置不错，吃住行方便。 卫生条件尚可。 房间较大，位置安静。 配套设施比较齐全。 性价比较高，值得推荐。 ', '短评打分': 4}
{'短评内容': '价格合理', '短评打分': 5}
{'短评内容': '卫生，方便', '短评打分': 5}
{'短评内容': '很一般，感觉一点都不像那种连锁酒店，更像是一家私人的小旅社，服务一般，住的时候天气比较冷，空调制热不好，跟大多数人反应一样，有人往房间里塞那种卡片，无语了……', '短评打分': 3}
{'短评内容': '3分', '短评打分': 5}
{'短评内容': '不远处就有很方便的交通。生活很好。', '短评打分': 5}
{'短评内容': '很干净，安静，便宜，是旅行出行的不错选择\n', '短评打分': 5}
{'短评内容': '来考试的，挺安静，值得推荐，就是修路造成交通略有不便', '短评打分': 5}
{'短评内容': '还行，周围交通比较便捷，出行很方便，卫生条件也可以，性价比比较高', '短评打分': 5}
{'短评内容': '还行，周围交通比较便捷，出行比较方便，性价比还是比较好的', '短评打分': 5}
{'短评内容': '条件很差，没有早餐，订餐只送肯德基和永和豆浆，经常前一天订好第二天忘记送了，不推荐', '短评打分': 1}
{'短评内容': '还行吧，不是太方便。个人感觉有点偏，环境还好，蛮干净卫生的。', '短评打分': 5}
{'短评内容': '个人感觉还可以，个人感觉还可以，个人感觉还可以，个人感觉还可以，个人感觉还可以，个人感觉还可以，个人感觉还可以，个人感觉还可以，', '短评打分': 5}
{'短评内容': '个人感觉还可以，个人感觉还可以，个人感觉还可以，个人感觉还可以，个人感觉还可以个人感觉还可以个人感觉还可以，', '短评打分': 5}
{'短评内容': '房间很大很干净  订餐特别便宜 很方便 也挺安静的', '短评打分': 5}
{'短评内容': '不知为什么，虽说是标双，但其中一个床很大，另一个正常大小，房间大小适中，这条街比较静，环境还不错，较干净，价格适中吧。没有早餐吃。', '短评打分': 5}
{'短评内容': '环境真不错，卫生也很好，下次回继续光临的！', '短评打分': 5}
{'短评内容': '前台服务的速度有待提高，我到之后在我前面的顾客就一位，我却等了好长时间；住二楼太不方便啦，就像迷宫一样，要从三楼下二楼，下来的时候还要从三楼才能下来，第一次从二楼下来，我迷路啦；还有就是我住的212那门好像不能锁，我从外面回来，不刷卡就能打开门，让我出去怪不放心的！', '短评打分': 1}
{'短评内容': '好地方，房间干净卫生。前台服务人员是新人，动作有些慢。', '短评打分': 5}
{'短评内容': '我感觉房间的设施还是可以的啊!可以去试试啊!', '短评打分': 5}
{'短评内容': '感觉还比较干净，不过房间有点闷。', '短评打分': 3}
{'短评内容': '整体还不错 服务态度还可以 就是电梯有点破 ：） ', '短评打分': 5}
{'短评内容': '   汉庭是很不错的快捷酒店了，感觉连锁的就是放心些~~~', '短评打分': 5}
{'短评内容': '酒店环境不错！前台接待服务也很好，我很满意！', '短评打分': 5}
{'短评内容': '1酒店环境还不错。', '短评打分': 3}
{'短评内容': '服务挺好', '短评打分': 3}
{'短评内容': '酒店的空调制暖很差，对快捷酒店可能要求不能太高，但下次肯定不会住了', '短评打分': 1}
