{'短评内容': '酒店还是不错的，比较大，设施齐全，以后有机会还会再来的。', '短评打分': 3}
{'短评内容': '交通特方便，由于糖交会期间价格嘿嘿不说了，成都现象。', '短评打分': 5}
{'短评内容': '房间设施陈旧，不过在糖酒会期间预定到房间已经很不容易了。', '短评打分': 1}
{'短评内容': '房间没有食品！！！其它还将就。。\n\n如果价格跟7天比较差不多的话就好了。。价格贵了50左右。。。', '短评打分': 1}
{'短评内容': '不错，主要是很方便。价格在市中心算比较便宜', '短评打分': 5}
{'短评内容': '地处市中心，交通比较方便，就是早餐超级不给力，与成都美食之都的称谓不匹配。', '短评打分': 5}
{'短评内容': '房间还可以，就是有点吵，谁叫别人在市中心呢！', '短评打分': 5}
{'短评内容': '网速慢的像蜗牛，早餐太简单，浴室的毛巾居然还是破的。真想不通以前居然叫光大国际酒店，这国际两个字好意思加上去的啊', '短评打分': 1}
{'短评内容': '性价比比较高，地段好，闹中取静，服务态度也不错，缺点是房间内的设施比较悲情，地毯和家具都又旧又脏，希望改进', '短评打分': 5}
{'短评内容': ' 还是有点惊喜的，性价比还是可以。但是隔音效果差，弄得晚上睡觉不太安稳 ', '短评打分': 3}
{'短评内容': '总体还算可以，卫生再干净点就好了。。。。。。', '短评打分': 5}
{'短评内容': '离春熙路和金融中心都不远，比较方便，房间也比较宽敞，整体感觉房间设备质量较差，保养不好，尤其桌子抽屉都长霉了，让人感觉不太好。', '短评打分': 5}
{'短评内容': '酒店名与实不符，客房较小，早餐很差，叫车不便，但地段不错，性价比可以。但不会推荐朋友入住，主要因为太吵，团队客较多，很晚还有人入住，而且卫生间连浴帘也没有，洗漱不便。', '短评打分': 1}
{'短评内容': '房间设施老旧\n地面很脏\n网速较快\n位置便捷\n但总体居住不舒适', '短评打分': 1}
{'短评内容': '价格适宜，只是设施简单点，房间较小，早餐种类太少味道一般', '短评打分': 5}
{'短评内容': '这家店店我在那住了又三晚   总体的感觉还是可以   对于这个价位还是很值得的  离市中区商业繁华地段很近   ', '短评打分': 5}
{'短评内容': '望园基本上还可以，只是软设施偏差，外面较吵。这个价位的话还是对得起的。', '短评打分': 3}
{'短评内容': '商务型酒店，不过价格比较混乱。但是在市中心这个位置性价比还算高。', '短评打分': 5}
{'短评内容': '性价比高，位置比较好，以后公司应该还会再定这家呢', '短评打分': 5}
{'短评内容': '位置在市中心,离地铁站不远,离春熙路也不远,如果初次去成都可以住那.房间挺大,就是设施陈旧了,房间门会出问题,有时候锁不住.', '短评打分': 5}
{'短评内容': '卫生和服务都不是很好，只和前台有接触似的。前台的服务还可以！', '短评打分': 1}
{'短评内容': '以我广东人的口味来品评：餐厅的炒菜很好，又便宜，在成都能吃上这样的饭菜，很满足。我吃了很多次呢。', '短评打分': 5}
{'短评内容': '我住了好多天啦，出去玩了回来再住，不想再找别的酒店，好方便。', '短评打分': 5}
{'短评内容': '交通挺方便，不论到哪里，都能很容易找到公交车回酒店。', '短评打分': 5}
{'短评内容': '位置很好的酒店。工作人员很热情，如果房间的灯光再亮一点就更好了', '短评打分': 5}
{'短评内容': '住过多次。几年啦。各方面都不错，只是设施该更换啦。', '短评打分': 5}
{'短评内容': '地理位置较好。目前因门前施工进出不太方便。房内设施因时间久啦需要更新，卫生状况还行。', '短评打分': 5}
{'短评内容': '不错~交通位置很方便,房间也挺干净的~就是厕所有一种发霉的味道,要个吹风还得自己去取,15楼啊``', '短评打分': 5}
{'短评内容': '交通位置很方便,也很干净~就是厕所有点发霉的味道,但这个价钱已经很好啦~', '短评打分': 5}
{'短评内容': '离地铁很近很方便，环境不错，性价比不错，早餐要加强', '短评打分': 5}
{'短评内容': '酒店的性价比很好！房间也干静。宽带一接就通。前台服务员态度很好。下次还会住。', '短评打分': 5}
{'短评内容': '酒店环境一般。位置比较方便，晚上比较吵，床单不干爽\n', '短评打分': 5}
{'短评内容': '价格实惠，就是配套不好，不是24小时热水，其它都还可以了！', '短评打分': 5}
{'短评内容': '价格合适，就是电梯慢，不是24小时热水，空调效果不太好！', '短评打分': 5}
{'短评内容': '环境不错，服务较好；交通方便，服务满意。\n', '短评打分': 5}
{'短评内容': '价格便宜，还包早餐，就是晚上没有热水，空调效果也不好，从节约上来说，这个酒店还是不错的。', '短评打分': 1}
{'短评内容': '价格便宜，环境一般，空调不好用,电梯很慢，酒店配套不是很好', '短评打分': 1}
{'短评内容': '下楼就是HM。很爽。盐市口10分钟到达。就是毛巾有点烂。其他都好。打车很方便，真的不错。嘿嘿', '短评打分': 5}
{'短评内容': '地理位置挺好的，服务也不错，这个价格值了', '短评打分': 5}
{'短评内容': '淋浴头坏的,洗浴盆下水处漏水,看别的网友早也评论过此问题(到现在也没修),是否此房间专给网上订房者留???\n进房便发现坏\\漏问题,先后4次通知总台,答应让服务员看看,等了快一个小时.', '短评打分': 1}
{'短评内容': '房间还好环境不错。', '短评打分': 3}
{'短评内容': '地段稍有不便，房间宽敞，干净通风，比较安静。', '短评打分': 3}
{'短评内容': '房间很宽敞，服务很热情，交通很方便，虽然地处市中心，也不算吵。很满意！', '短评打分': 5}
{'短评内容': '服务态度还是很好的嘛！总的不错。但是备用的毯子里居然有只死苍蝇。。有点恶心。新换了地毯，很软。 交通很方便！', '短评打分': 5}
{'短评内容': '还不错，安静，位置也挺好，对得起这个价格！比以前自己找的旅馆好多了！', '短评打分': 5}
{'短评内容': '总体来说感觉还可以，下次继续选择这家酒店住宿。', '短评打分': 5}
{'短评内容': '挺好！网速比以前好了很多，但愿一如既往！', '短评打分': 5}
{'短评内容': '客服态度较好，早饭不怎么样。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '总体来看这儿短住还行，但也有些问题要解决：\n1、前面的客人住过后，应有段时间的强制通风，烟味太重。\n2、虽说提供免费宽带，但是那个慢呀，急性子的人就没法使用。', '短评打分': 5}
{'短评内容': '还可以的，交通比较方便价格合理.', '短评打分': 3}
{'短评内容': '，房间大，环境不错，设备可能需要一些新的了', '短评打分': 3}
{'短评内容': '还可以!但服务态度一般!环境一般!', '短评打分': 3}
{'短评内容': '网络太差，其他的还好。很奇怪的现象是：上午9点-晚上8点，网络是好用的，其他时间段网络也休息了。不明白为什么？？？', '短评打分': 1}
{'短评内容': '位置不错，房间较大，部分房间地毯较为陈旧，其他还算可以。', '短评打分': 5}
{'短评内容': '房间大，位置较好，安静舒适！性价比高。值得推荐入住。就是设施比较陈旧点。', '短评打分': 5}
{'短评内容': '不错，性价比很高，服务也好，极力推荐', '短评打分': 3}
{'短评内容': '酒店的设施很破烂，服务态度超级恶劣。早餐也很糟糕。唯一的好处离熊猫城进', '短评打分': 3}
{'短评内容': '酒店比刚开的时候差多了，服务态度很差，房间的插座还没有电，服务员竟然说去厕所充电', '短评打分': 1}
{'短评内容': '房间设施很老式，房间比较大，给人不是很整洁干净的印象，卫生间还可以', '短评打分': 3}
{'短评内容': '订了没有窗户的异型特价房，因为想着就玩两天便宜点就成，但事实证明，一分价一分货，洗手台的水龙头一开水就顺着往下流水，我不得不用毛巾堵着点。房有些硬，而且看着不太卫生，最可怕的是我四处找电源插座的时候，竟然在桌头柜下面看见一个避孕套，试想一个女生单独住在这样一个房间里，挺可怕的。还好我带着睡袋，凑合了。卫生间倒是很大，但是通风不太好，所以感觉总是很潮。说是窗户为户外牌挡住了，先前以为是全部挡住，到了', '短评打分': 5}
{'短评内容': '先住的房间卫生有问题，和服务员反映没理，后拿着照片找前台，给换了房间。以后的服务一直很满意，感觉原本服务不到位，是因为前边的问题后面服务才到位。', '短评打分': 1}
{'短评内容': '价格尚可，但条件有点简陋，房间太小。位置的交通条件还可以，但周围找个饭馆不太容易，一到晚上有点冷清。', '短评打分': 3}
{'短评内容': '酒店位置不错，早餐也还可以，性价比高，值得推荐', '短评打分': 3}
{'短评内容': '酒店位置很好，房间也还干净，但是房间里的灯泡是坏的，反映也没人管，宽带早上可以用，晚上就不行了…', '短评打分': 3}
{'短评内容': '就是冲着他的位置去的，内部设施一般，不过这个价位，还是可以接受', '短评打分': 5}
{'短评内容': '匆忙之中订下的房间,在成都这样的连锁酒店可真不怎么样.', '短评打分': 1}
{'短评内容': '+酒店不大，卫生、设施尚可。交通、位置便利，价格合理。还算满意。', '短评打分': 5}
{'短评内容': '这家酒店的设施真是很普通很一般，但是地理位置不错，而且价格很实惠，房间面积也大。但是所有设施都很一般，甚至有点破旧，卫生状况也很一般，我说得很委婉哈~~~', '短评打分': 5}
{'短评内容': '房间的卫生还可以，但走廊的卫生确实很差，有几个吃完饭的碗还放在那儿，卫生死角多。如果开车不好找，但到天府广场还是很近。', '短评打分': 1}
{'短评内容': '网络差的要死，一晚上不通。服务态度差，明明告诉告诉网络不通了，还说是正常的。', '短评打分': 3}
{'短评内容': '房间很大，因为特价房没有窗户，显得压抑，窗很硬，睡着不舒服，酒店位置应该算是不错，可是因为正门开在小街上，实在难找，总得来说，特价房的性价比并不高。', '短评打分': 1}
{'短评内容': '+王小二过年，一年不如一年，涨的是价钱，降的是服务！', '短评打分': 5}
{'短评内容': '酒店说实话位置有点偏，服务员态度不怎么好，设施也比较陈旧\r\n但是房间大，感觉很舒畅\r\n去春熙路走路要15分钟\r\n总体感觉还是可以\r\n性价比不错，值得推荐', '短评打分': 5}
{'短评内容': '地理位置好，设施时有点旧，总体说来的话，性价比很高，要是服务员态度再好点就更加不错了哦。', '短评打分': 5}
{'短评内容': '＋网站上写的是无窗异形房，本来都做好了蹲小黑屋的准备，但是可爱的前台给我安排了有超大窗的房间！哈哈，开门的那一刻超开心的！', '短评打分': 5}
{'短评内容': '房间大，卫生间不错，但设施很陈旧，房间的地毯很脏，偶尔有几只蚊子，总的来说可以住', '短评打分': 1}
{'短评内容': '酒店设备陈旧，服务态度太差，我下次到成都将不再住这个酒店', '短评打分': 3}
{'短评内容': '地里位置比较好，正处成都市中心，但是设施有点陈旧，和价位有些不符', '短评打分': 5}
{'短评内容': '+我对酒店的设施很不满意，希望今后在这当面加强', '短评打分': 5}
{'短评内容': '各方面都很好 就是卫生间的味道很大 感觉很刺鼻 其他的还不错 希望换气设施加强', '短评打分': 5}
{'短评内容': '不错，性价比可以！位置也很好！不错，性价比可以！位置也很好！', '短评打分': 5}
{'短评内容': '价格很好、卫生一般、有苍蝇，另外就是周围在施工，不是很好找', '短评打分': 5}
{'短评内容': '我住的房间环境相当满意哈，提前七天订的房间还享受咯优惠，呵呵，不错。', '短评打分': 5}
{'短评内容': '我本来就住在成都，位置不算是太偏。至少外地的游客能很方便的就到春熙路，盐市口，这些成都著名的地方。', '短评打分': 5}
{'短评内容': '位置算是繁华地段 外面看酒店破破的，前台也乱乱的，房间里面还不错，一般快捷酒店的都具备\r\n旁边很多家居市场，有这方便需求的可以住这儿，逛着方便\r\n吃饭逛街就不建议在这儿了，离哪儿都远，打车也不方便', '短评打分': 1}
{'短评内容': '异形房间很大  可惜洗浴设施太差   有窗子但全被广告牌子挡住了，房子一股土腥味。   ', '短评打分': 3}
{'短评内容': '异型房间很大，可惜洗浴设施差，没有窗子.一股土腥味', '短评打分': 1}
{'短评内容': '比我想的要好一些', '短评打分': 5}
{'短评内容': '卫生条件不太好，设施陈旧，应该下次不会再住这家店吧', '短评打分': 1}
{'短评内容': '地理位置不错，靠仁和春天很近，只是旁边的街道是单行道 酒店环境不错', '短评打分': 3}
{'短评内容': ' 房间蛮大', '短评打分': 5}
{'短评内容': '设备有些旧，但总体还可以', '短评打分': 3}
{'短评内容': '虽然不贵，但是位置不好找，还有就是设施有些旧了，性价比比较高。', '短评打分': 5}
{'短评内容': '整体不错，但是卫生间挂喷头的东西坏了，洗澡很麻烦', '短评打分': 5}
{'短评内容': '房间比较大\r\n但是设施一般，和价格比较相配', '短评打分': 1}
{'短评内容': '总体很好！还有一个可以改进的地方：卫生间淋浴头下的地面要再低一点，以便于洗澡水的排出和快干。', '短评打分': 3}
{'短评内容': '工薪层差旅下榻非常合适。干净、舒适、性价比高。缺点是公共设施例如电梯和早餐厅略微简陋。电梯口的烟箱不够卫生。', '短评打分': 5}
{'短评内容': '位置好，性价比高', '短评打分': 5}
{'短评内容': '性价比比较高，服务好。', '短评打分': 5}
{'短评内容': '酒店位置相当不错，房间够大，房间舒适度还可以，就是被子是破的，总体来说还是不错', '短评打分': 5}
{'短评内容': '酒店服务很好,前台人员周到热情.卫生条件也不错,非常干净,设施很完善.地理位置也很方便的,性价比不错的酒店,下次还会选择入住的.', '短评打分': 3}
{'短评内容': '卫生感觉一般；服务不知道，因为没有服务；设施很差，第一次住酒店遇到这么差的设施，最烂的就是马桶上面的盖都没有了，别的东西要么旧要么破，白色的床单都有几个破洞；位置很好，这点不否认；舒适度一般吧；性价还行。性价比我主要是以价格、位置来判断的，价格高了，位置远了，再舒适也没有用。', '短评打分': 5}
{'短评内容': '酒店房间的卫生间门把手都是坏的,卫生比较好.舒适度一般,位置很好比便捷,设施简单,服务一般.', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '服务不好,洗澡没有热水,总台说是服务员忘记烧水了', '短评打分': 1}
{'短评内容': '酒店的设施陈旧，达不到标准，舒适度很一般，价格觉得还可以', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '1、服务很一般2、房间内的食品在前台结账的时候会涨价，大家要注意。3、承诺的什么饮茶卷，一直都没有。4、浴巾很脏，毛巾收费。', '短评打分': 1}
{'短评内容': '这酒店我住了两次，性价比还可以，就是早餐太马虎了，象是敷衍我们，周围很少早餐店，所以希望改进早餐质量。', '短评打分': 5}
{'短评内容': '服务很差！千万不要打长途！你要是不问账单，会多收你好几倍！', '短评打分': 1}
