{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '靠街道的那边晚上也别想睡了，窗外空调机箱的声音，车子声音吵的可以。晚上门口还一直有人塞小卡片，算是住过体验最一般的如家。', '短评打分': 3}
{'短评内容': '好很好非常好！', '短评打分': 5}
{'短评内容': '不错的，很好', '短评打分': 5}
{'短评内容': '非常非常ok', '短评打分': 5}
{'短评内容': '肩膀风祝您进拐进彬彬姐姐送是多大的扥闹', '短评打分': 5}
{'短评内容': '哈哈哈过分方法更好好好', '短评打分': 5}
{'短评内容': '太好了，空间很大，洗澡水很热，压力很大，床很干净，唯一的缺点就是空间可能稍微有点点小。', '短评打分': 5}
{'短评内容': '红红火火恍恍惚惚哼哼哈哈哦', '短评打分': 5}
{'短评内容': '朋友说不错 棒棒哒', '短评打分': 5}
{'短评内容': '很好，沿街房间，略小，都是够了', '短评打分': 5}
{'短评内容': '时候方便好找，卫生条件不错，就是房间略小', '短评打分': 5}
{'短评内容': '位置很好。非常喜欢常州，马路对面就是个大商场。吃喝玩乐全了。下次还回去住。停车条件不错。', '短评打分': 5}
{'短评内容': '常住的酒店，很好。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '位置挺好，周边吃饭出行都很方便。晚上比较安静，就是笔记本上网认证的时候稍微出了些问题，其它都挺好。', '短评打分': 4}
{'短评内容': '除了小广告太多，其他比较满意。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境好，交通方便，四周东西都很齐全！', '短评打分': 5}
{'短评内容': '房间在马路边上 晚上睡觉相当吵', '短评打分': 3}
{'短评内容': '楼下是兰陵菜市场，早上太吵了，睡不着觉，其他都挺好', '短评打分': 1}
{'短评内容': '靠路边，太吵了，打扰到我休息。总有人从门外塞宣传单进来', '短评打分': 1}
{'短评内容': '不错 划算', '短评打分': 3}
{'短评内容': '很干净  非常不错 卫生环境都很好  价格合理人性化 ', '短评打分': 5}
{'短评内容': '周边配套设施很全 住的5楼靠路边噪音还是比较大 房间比较小 总体性价比还行  就是房间里面塞得小卡片飞飞的', '短评打分': 5}
{'短评内容': '房间设施整洁，周边交通便利，BRT快速公交近在咫尺。总的来说，性价比不错。推荐！', '短评打分': 5}
{'短评内容': '不错，交通方便，就是靠公路的房间噪音比较大。还有下面的寿司不错。', '短评打分': 5}
{'短评内容': '屋子不错！光线好，服务好！', '短评打分': 3}
{'短评内容': '不错  很喜欢那个大大的窗户 下次还会入住', '短评打分': 5}
{'短评内容': '很干净，交通方便，房间虽小，价格便宜且温暖舒心', '短评打分': 5}
{'短评内容': '房间还好很干净，吃的也很方便，宾馆就在车站旁边，交通方便，可以推荐一下。', '短评打分': 3}
{'短评内容': '服务还可以，干净卫生。就是房间有点小，总的来说还是不错的！', '短评打分': 5}
{'短评内容': '服务还可以，干净卫生。就是房间有点小，电梯也坏了不方便。', '短评打分': 5}
{'短评内容': '还好的 就是有点旧 正好电梯坏了 不方便 服务态度挺好的', '短评打分': 5}
{'短评内容': '可以推迟到8点以后预定很好，大床房外面很好，预定时候没有提前通知。', '短评打分': 5}
{'短评内容': '隔音效果太差鸟，外面车好多，其他的不错，还有大家如果从汽车站下车的话一定要费点力气走到火车站再打车或坐公交（公交都在火车站），不然从汽车站到火车站打车就是3公里啊，我走的话就三分钟。', '短评打分': 5}
{'短评内容': '＋酒店周边方便，药店超市吃饭都有。房里设施偏旧，卫生一般，灯光灰暗。', '短评打分': 3}
{'短评内容': '总体来说很不错，服务很周到，环境很好，喜欢被子的颜色，只是隔音效果不是很尽如人意！', '短评打分': 5}
{'短评内容': '环境真的很不错，交通也方便，设施很齐全，最最主要是够干净！！服务态度很好！', '短评打分': 5}
{'短评内容': '   环境好   服务好', '短评打分': 3}
{'短评内容': '环境好服务好 交通出行方便  楼上就是饭店   下面卖水果  很方便  \n ', '短评打分': 5}
{'短评内容': '很喜欢这里的环境，感觉挺不错的。', '短评打分': 3}
{'短评内容': '房间太小了，而且隔音不好，一般化，不喜欢，', '短评打分': 1}
{'短评内容': '条件还不错，很有安全感', '短评打分': 3}
{'短评内容': ' 如家商务大床房间很不错！非常满意！', '短评打分': 3}
{'短评内容': '內容;還可以,滿意', '短评打分': 3}
{'短评内容': '已经是几次的选择了，环境不错，交通也比较方便，不管是吃饭坐车都比较便利，距离市中心南大街商业步行街也很方便', '短评打分': 5}
{'短评内容': '房间稍微小了一点，不过住一个人也可以，没有桌子，上网不方便。总体感觉舒适，干净，下次还来。', '短评打分': 5}
{'短评内容': '，房间没想象的小，服务很周到，为我多留了半个小时，下次出差还选择如家！', '短评打分': 3}
{'短评内容': '离南大街公交3站路，感觉不是属于市中心区域，店前有公交站还是比较方便，房间靠马路，有封闭的露台，晚上还不算吵，就是当进去房间空气不太好，需通风。', '短评打分': 1}
{'短评内容': '酒店不错，环境也可以', '短评打分': 3}
{'短评内容': ' 房间很整洁,晚上也不吵,离市中心近,交通很方便,下次还去', '短评打分': 5}
{'短评内容': '这次住的是最便宜的127元的房间。比较小，没有桌子、椅子的。有个窗户，但窗外都是空调的外机，没办法开的，只能透过它看看外面。卫生间还可以，不算小，但洗澡水有点小。现在早饭涨价了，15元。', '短评打分': 5}
{'短评内容': '如家很好，一如既往的好，交通也很方便，以后来常州就住这儿了', '短评打分': 5}
{'短评内容': '明显的油漆味道，周边不方便，服务不是很好', '短评打分': 1}
{'短评内容': '交通很方便，周围吃的不多，但去南大街那些美食街很方便，环境也不错，没有像之前有人评价的隔音不好环境差之类的，下次去常州的话还会住的~~~前台服务很好', '短评打分': 5}
{'短评内容': '总体感觉还好！就是再人性化一点，增加一些可以免费的矿泉水或者茶叶包之类的。房间要适当通风。保持空气清晰。\n', '短评打分': 5}
{'短评内容': '很好，很及时，为我的旅程安排的很好，我以后还要在这家定。。', '短评打分': 5}
{'短评内容': '房间服务，清洁，网速各方面都还不错。。。。。。。', '短评打分': 5}
{'短评内容': '还可以 还可以 还可以 还可以 还可以 还可以 还可以 还可以 吧', '短评打分': 5}
{'短评内容': '常选的一家酒店，各方面设施还是不错的，一如既往的选择了', '短评打分': 5}
{'短评内容': '环境不错，交通也比较方便，设施齐全，卫生各方面都还不错', '短评打分': 5}
{'短评内容': '这是我第一次在网上订房，真的记忆深刻啊，让我对网上预订失去了信心。订房前看了网上的评价良好，所以冒险订了大床房。下午，拿到房卡，一进房间，扑鼻而来的是很很很难闻的味道，难以呼吸。貌似是刺鼻的油漆味还夹杂着木头的霉味，房间空间很小，味道很难散发，窗户外面其实是走道，通风也极度不好，所以我和朋友基本上是捂着被子睡觉的，我们都被房间里的味道搞得一夜没睡好，真是最糟糕的一夜了，要求换房也没辙，因为大床房都', '短评打分': 1}
{'短评内容': '哈哈   还不错   就是床有点硬了   其他的还星把', '短评打分': 5}
{'短评内容': '服务很好~~~周围交通非常方便呢~~~~~~~~~夏天蚊子好多啊~', '短评打分': 5}
{'短评内容': '大床房比较小，晚上隔音效果差，半夜能听到很大的异样的声音。', '短评打分': 5}
{'短评内容': '还不错，就是房间小了点！地点还不错！', '短评打分': 3}
{'短评内容': '入住没有 被落空，这样旅游没有出现不顺利的状况呐，不然多闹腾', '短评打分': 5}
{'短评内容': '地方不好找兜了很远的路才找到，别的还凑合，', '短评打分': 5}
{'短评内容': ' 不错！ 不错！ 不错！ 不错！ 不错！ 不错！ 不错！ 不错！', '短评打分': 5}
{'短评内容': '如家很多地方都有 一直关注着 这次也还不错~~~~~~~~', '短评打分': 5}
{'短评内容': '环境很好，交通很便利，服务态度也不错。我喜欢如家的环境。', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间不错的，价格也不算贵，有机会还会住的。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '总体不错，服务态度也很好，挺满意。', '短评打分': 3}
{'短评内容': '环境很好。服务不错。交通便利。。。。好评。。。好评。。。', '短评打分': 5}
{'短评内容': '还可以的在在在在在在大在在大大在大大在在在在在在在在在在在在大在', '短评打分': 5}
{'短评内容': '总的不错  交通可以  服务态度好  非常配合  环境不错', '短评打分': 5}
{'短评内容': '设施齐全，服务态度也比较好，网上顶比前台便宜很多，总之性价比很高，满意。', '短评打分': 3}
{'短评内容': '这里还不错', '短评打分': 3}
