{'短评内容': '可以', '短评打分': 4}
{'短评内容': '非常棒哦 干净 舒适 嘿嘿', '短评打分': 5}
{'短评内容': '房间很大，比住酒店好多了，信价比之王有没有。公寓式的就是好，厨房啊洗衣机都有，而且真的挺干净的。位置就在市二医院对面，附近有个地铁站也是市二医院站，五分钟就走到。离太古里不到十分钟呢，穿过太古里就是春熙路啦，真是太方便了。其实酒店交接有点问题，说白了就是当天上班的人没有看到我们的订单，当时我的小心脏啊，但是美女老板很完美的解决了，赞一个。', '短评打分': 4}
{'短评内容': '我们下午2点半到的酒店，进房间竟然还没打扫，服务太多一般，也没有接待的人员，那个床单简直惨不忍睹，床单上还打了好几个补丁，枕头套都是破的，是有多节约，竟然是短租公寓就像样点嘛，看着都不舒服，哎！', '短评打分': 3}
{'短评内容': '酒店位置不错、出门就可以做四号地铁，跟前吃的也很方便，公寓老板人很不错、入住第二天还给免费升房间，房间很舒服。走的时候还给送了腊肠、实在是很高兴！', '短评打分': 4}
{'短评内容': '适合家庭出行，停车费一晚上要几十元', '短评打分': 5}
{'短评内容': '家的温暖 合理的设施，周到的服务，推荐入住！', '短评打分': 5}
{'短评内容': '很好很实惠，地点交通很方便，在市中心呢', '短评打分': 5}
{'短评内容': '建議預定比較新的房型，房間內的屋況比較佳，網路也比較強!', '短评打分': 4}
{'短评内容': '房间内部设施不错，卫生很好~无线网络很给力~值得推荐！', '短评打分': 3}
{'短评内容': '再次入住', '短评打分': 5}
