{'短评内容': '可以', '短评打分': 5}
{'短评内容': '态度热情洋溢', '短评打分': 4}
{'短评内容': '服务热情洋溢', '短评打分': 4}
{'短评内容': '环境交通便利，出门左拐有一条小吃街，吃东西便宜方便，早餐还是在酒店吃，18元一位，菜品丰富，味道不错，相当实惠。', '短评打分': 4}
{'短评内容': '不错。位置好。出行方便。下回还来', '短评打分': 5}
{'短评内容': '出差来的运城，感觉还不错的', '短评打分': 5}
{'短评内容': '干净卫生，住着舒适自在。以后会经常光顾。', '短评打分': 5}
{'短评内容': '床比较舒适，水也热，就是408房间固定喷头的那个墙钩坏了，希望尽快修理。', '短评打分': 5}
{'短评内容': '住着很舒适，温馨。环境也可以，很干净。', '短评打分': 5}
{'短评内容': '挺好环境不错', '短评打分': 5}
{'短评内容': '住着很舒适。也卫生。很赞。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '条件可以，服务也很好，下次去住的时间要长点，', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不知道哪个酒店', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '挺好的，酒店干净卫生地理环境好。', '短评打分': 5}
{'短评内容': '還好', '短评打分': 5}
{'短评内容': '還好', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '交通便利，干净卫生，推荐入住', '短评打分': 4}
{'短评内容': '环境不错，快捷酒店中做的不错。', '短评打分': 5}
{'短评内容': '房间干净卫生，不错，酒店还免费升级了一间！赞一个', '短评打分': 5}
{'短评内容': '这是我住过最不好的锦江了，国庆期间居然电梯坏掉也不休修，出门在外最信赖的是锦江，这次太失望的', '短评打分': 2}
{'短评内容': '环境不错，服务态度还是不错的', '短评打分': 5}
{'短评内容': '住进酒店，酒店的电梯就坏了一天，晕，还好出行还算比较方便的', '短评打分': 5}
{'短评内容': '入住以后电梯坏了一天，郁闷，总体来说还是不错的', '短评打分': 5}
{'短评内容': '房间不错，出行方便，价格合理，就是餐厅的饭菜差了点。', '短评打分': 5}
