{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '地理位置方便，离地铁不远。酒店大门口就可以吃早餐，不过没啥花样。另外，靠马路的房间比较吵，因为玻璃不隔音', '短评打分': 3}
{'短评内容': '酒店的环境可以，就是在服务上需要提高', '短评打分': 4}
{'短评内容': '环境还可以吧', '短评打分': 4}
{'短评内容': '酒店位置很好，武钢体育中心的正对面，距离仁和路地铁站也不是太远，交通方便。房间设施一般，没有早餐。也没有停车场。总体而言，对得起特惠价。', '短评打分': 3}
{'短评内容': '差差差差差差', '短评打分': 1}
{'短评内容': '不错，满意，下次还会再来的。', '短评打分': 5}
{'短评内容': '一般般，价格便宜，前台服务态度差，房间还不错，淋浴设计不好，从很高出洒下，不好用，牙刷那个硬，也是醉了！', '短评打分': 4}
{'短评内容': '凑合', '短评打分': 4}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '价格实惠，可以！', '短评打分': 4}
{'短评内容': '好好好好！', '短评打分': 3}
{'短评内容': '还行，住宿房间大安静', '短评打分': 3}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '接待态度很好 很耐心的 房间也不错', '短评打分': 3}
{'短评内容': '前台接待态度很好 很耐心的 房间也不错', '短评打分': 3}
