{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '老客户来的 ，经常住&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '很好很好ᕕ(ᐛ)ᕗ', '短评打分': 5}
{'短评内容': '过退房时，没提时。超了一个半小时。扣钱40元。这样的服务太度太恶心了。酒店烟味太重。没有清理。从入住到离店。每陪一小时都会有小广告投到门里。极其影响睡眠。存在很大的安会问题。', '短评打分': 2}
{'短评内容': '过退房时，没提时。超了一个半小时。扣钱40元。这样的服务太度太恶心了。酒店烟味太重。没有清理。从入住到离店。每陪一小时都会有小广告投到门里。极其影响睡眠。存在很大的安会问题。', '短评打分': 2}
{'短评内容': '过退房时，没提时。超了一个半小时。扣钱40元。这样的服务太度太恶心了。酒店烟味太重。没有清理。从入住到离店。每陪一小时都会有小广告投到门里。极其影响睡眠。存在很大的安会问题。', '短评打分': 2}
{'短评内容': '总体感觉不错，前台服务到位，上房间一开门门口会有一大堆小卡片。房间可能工程保养不到位，设施有点破。浴室花洒松。玻璃有点水迹。房间够大。', '短评打分': 5}
{'短评内容': '环境挺好的，卫生干净，就是半夜被人墙门吵醒有点不爽', '短评打分': 5}
{'短评内容': '交通便利，环境也不错，可以的不错不错', '短评打分': 4}
{'短评内容': '环境还行！只是服务态度超差，十二点就让退房，并且前台说话就感觉欠她几百万似的！', '短评打分': 1}
{'短评内容': '咯图楼主威武那就快中午三亚我', '短评打分': 5}
{'短评内容': '可以的，就是在街边比较吵', '短评打分': 4}
{'短评内容': '环境幽雅', '短评打分': 5}
{'短评内容': '房间窗户开口太小，通风差，另外开关窗户灵敏度很差，还把手指头给夹坏了！卫生还不错。', '短评打分': 3}
{'短评内容': '1，拿到房卡去开门，开不了，要下到总台重新刷卡；2，马桶堵塞，那不是一般的恶心；3，因为是网上订房，直到12点，过了12点房卡立马失效，管你退不退房', '短评打分': 3}
{'短评内容': '总的来说还蛮不错的！', '短评打分': 4}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '房间舒适整洁，和如家七天等没什么差别，胜在工作人员的热情，连续住了六天，遇到每个工作人员都会主动送你一个微笑问一声好，特别房服阿姨，工作认真负责，有种亲人的感觉', '短评打分': 4}
{'短评内容': '环境不错，房间偏小，没有停车场', '短评打分': 4}
{'短评内容': '尚可以', '短评打分': 3}
{'短评内容': '住的大床房，房间大，干净卫生。还是很满意的。', '短评打分': 4}
{'短评内容': '还不错，装修很新,就是大堂的香气太浓，走道也是一样。', '短评打分': 5}
{'短评内容': '床很舒服，就像这家酒店的口号一样：“睡好觉的地方”', '短评打分': 5}
{'短评内容': '交通方便，服务不错，房间宽大，但房间未备硬拖鞋，洗澡后多有不便。', '短评打分': 5}
{'短评内容': '还可以，一切都不错，挺好的。', '短评打分': 3}
{'短评内容': '居住环境还比同级的酒店要好，有点像家的感觉，是个睡觉的好地方', '短评打分': 3}
{'短评内容': '酒店位置不错，交通很方便，公车站就在酒店门口，就是隔音效果有点差。', '短评打分': 5}
{'短评内容': '房间空间很大，床很大很舒服，真是一个睡好觉的地方！', '短评打分': 3}
{'短评内容': '新开业的，很干净，房间很大，配备很全，非常满意，地段稍有点偏，但是品质很好，热水比一般酒店要快，不愧是全国连锁。', '短评打分': 5}
{'短评内容': '很好很舒适，就是早餐种类太少', '短评打分': 3}
