{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还可以，挺好', '短评打分': 5}
{'短评内容': '一般..................................................', '短评打分': 4}
{'短评内容': '设施有点旧了', '短评打分': 4}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '老酒店了，设施陈旧，性价比不高', '短评打分': 3}
{'短评内容': '房间不好，太潮湿', '短评打分': 3}
{'短评内容': '很尴尬、在家里面是空的时候才算有没有什么', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '酒店还行，便宜实惠，离客户近方便', '短评打分': 5}
{'短评内容': '外面车子多，晚上休息不好！', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店环境不错，挺干净的。。。值得入住。。。', '短评打分': 5}
{'短评内容': '房子太小了，而且各种设施也不好，特别是卫生间，太小了，加上吹风机都借不到，充电器也没有，太令人失望了', '短评打分': 1}
{'短评内容': '差不多', '短评打分': 3}
{'短评内容': '交通便利.卫生还不错房间硬件一般.但是前台服务热情.', '短评打分': 3}
{'短评内容': ' 整体还行', '短评打分': 3}
{'短评内容': '旧、小、脏，隔音效果差，街上很吵。不会再住', '短评打分': 1}
{'短评内容': '别都不错房间一般但卫生有点问题第一天住进去就被虫子咬了脸身上咬了几个包', '短评打分': 1}
{'短评内容': '这家酒店不怎么样?但是卫生间很有房车感觉!晚上有点吵!睡觉不好!太繁杂了!没有一个能安静的环节!一般吧!', '短评打分': 3}
{'短评内容': '住了两次，第一次住的是商务房带电脑，感觉很不错，房间挺大的，床也舒服，电脑网速也快。第二次住的商务房没有电脑，感觉就差许多，主要是房间小，很压抑。果然是一分钱一分货啊。', '短评打分': 3}
{'短评内容': '房间的布局很合理，舒适度还可以，卫生条件不错，打扫的很干净，地理位置还可以，交通还是很方便的，总体感觉住宿环境蛮好的', '短评打分': 5}
{'短评内容': '位置很好，交通很便利。希望以后多多注重设施完备和卫生条件', '短评打分': 3}
{'短评内容': '住的大床房，不知道是不是情侣间的关系，房间很小，走廊很长。。。总的来说还是不错的，性价比很高。\r\n另外，义乌的订票服务很厉害，半夜10点多把我订的车票给送来了。。。顺便感谢那位送票的小哥，辛苦了。。。', '短评打分': 5}
{'短评内容': '环境、设施都不错，就算靠马路也不怎么吵。逛街也方便，性价比一般。只是服务员有点爱理不理的。', '短评打分': 5}
{'短评内容': '在市中心，交通方便，室内装修还算是干净。\r\n唯独是入住的时候168变178 说了半天，才改过来。。。', '短评打分': 5}
{'短评内容': '性价比很好的酒店，下次还会住的。', '短评打分': 5}
{'短评内容': '酒店的硬件设施舒适度还是比较不错的，配置也比较全。', '短评打分': 5}
{'短评内容': '卫生比较好，房间干净舒适。有些配置硬件应该及时更新。', '短评打分': 5}
{'短评内容': '酒店的整体位置还是很不错的，出行交通都很方便。', '短评打分': 5}
{'短评内容': '地方比较难找', '短评打分': 5}
{'短评内容': '定了有电脑的房间，可是去的时候没有，这个不太好，其他都好的', '短评打分': 5}
