{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以的，卫生也很干净', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '得劲哦', '短评打分': 5}
{'短评内容': '经常住，不错', '短评打分': 5}
{'短评内容': '房间设施很好', '短评打分': 5}
{'短评内容': '房间干净卫生，位于市中心，早餐很棒，服务很棒，以后出差就住这里了，强烈推荐', '短评打分': 5}
{'短评内容': '房间很干净、早餐很丰富，服务好，推荐入住', '短评打分': 0}
{'短评内容': '说实话很简陋', '短评打分': 2}
{'短评内容': '没有热水，蚊子特别多，更奇葩的是居然不提供蚊香，空调比拖拉机还响，wifi信号很差。服务员态度很差，坐便器都没擦干净我让重新打扫居然说打扫好了，最后随便给擦了一下。要不是晚上很晚了我我肯定发飙了，这次住宿太奇葩了。。', '短评打分': 3}
{'短评内容': '卫生不好，设施一般。', '短评打分': 3}
{'短评内容': '开错房间了吧？这是豪华单间吗？上次什么都有房间整洁干净。这次手纸都没有，淋雨调节也坏的，热水呢？副食品怎么也撤掉了啊！', '短评打分': 3}
{'短评内容': '价格适中，环境一般。前台服务还是不错的', '短评打分': 4}
{'短评内容': '服务态度很好，房间大，性价比很高！以后去商丘的首选酒店！', '短评打分': 5}
{'短评内容': '硬件设施可以，交通与饮食都比较便利，服务意思及细节需要加强。总体还不错。', '短评打分': 5}
{'短评内容': '第一次来商丘，该酒店的普通标间确实不错，而且价格也非常实惠，服务态度没的说！前台接待工作服很“养眼”哦!', '短评打分': 5}
{'短评内容': '新装修，环境可以，服务态度满意，就是洗澡水太热，晚上睡觉有蚊子，但没蚊香', '短评打分': 3}
{'短评内容': '房间比较小，卫生间环境不甚理想，但服务态度不错。', '短评打分': 5}
{'短评内容': '酒店大堂、客房都不是太大，电脑有木马，但环境挺好！设施挺好！人也挺好！这就足够了！', '短评打分': 3}
{'短评内容': '酒店挺不错的，大堂小，但是很干净，房间比较大，干净卫生！性价比比较高~~', '短评打分': 5}
{'短评内容': '感觉蛮好，一连住了2个晚上，。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间不大，但很整理干净，交通也很方便。值得推荐。', '短评打分': 5}
{'短评内容': '环境挺不错的', '短评打分': 3}
{'短评内容': '  整体不错  干净  服务态度好  早餐还行   没想到房间有点小', '短评打分': 3}
