{'短评内容': '还可以，茅山景区附近比较好一点的了。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '不好，不建议定', '短评打分': 2}
{'短评内容': '环境还不错，是由几幢公寓楼组成的！设施完善 干净.有阳台！自驾到景点方便！说说不足，酒店的早餐实在太差了', '短评打分': 5}
{'短评内容': '除了酒店周边没什么配套，其他都很好啦', '短评打分': 5}
{'短评内容': '比较难找，进房间一股霉味，感觉与农家乐差不多，精品酒店的名字有些忽悠人。', '短评打分': 2}
{'短评内容': '网络没信号，且没有增值税专用发票', '短评打分': 2}
{'短评内容': '大大小小一大群人节日出游，酒店设施一般，还行…', '短评打分': 4}
{'短评内容': '酒店比较安静，设施和管理欠缺，早餐和综合标准准三，距离四星需要提升和进一步投资改良', '短评打分': 2}
{'短评内容': '这家酒店在一个未开发完成的小区里面，有几幢四层的房子作为酒店房间 大堂等都在另外的一幢楼里 晚上基本都没有路灯的说 而且 可能管理方为了节约成本 大堂里的灯都不开足的 走廊里黑乎乎的 工作日去的 整幢楼里就我们几个 人气不足', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间高大上，还有保险柜，而且配套的设施很有格调，还有其他可选的丰富服务。物有所值～', '短评打分': 5}
