{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '房间不错，出差必选', '短评打分': 5}
{'短评内容': '环境卫生很好', '短评打分': 5}
{'短评内容': '离机场八公里，服务还可以，就是隔音效果不好', '短评打分': 5}
{'短评内容': '环境很好，价格实惠', '短评打分': 5}
{'短评内容': '整体还不错，隔音不是很好', '短评打分': 5}
{'短评内容': '不错，价格合适，酒店设施也不错', '短评打分': 4}
{'短评内容': '前台服务热情，舒适，卫生，安静，放心', '短评打分': 5}
{'短评内容': '房间卫生不错，价格便宜，非常不错', '短评打分': 5}
{'短评内容': '非常棒的体验，值得入住！', '短评打分': 5}
{'短评内容': '非常非常好的体验，值得入住！', '短评打分': 5}
{'短评内容': '环境很干净，房间很大，很舒适', '短评打分': 5}
{'短评内容': '最喜欢这里的，有家的感觉', '短评打分': 5}
{'短评内容': '车位不多，但是指挥的大哥很给力，安排了个地方。前台服务很好。房间环境就是标准的7天环境，比南方差点，比北方好点。', '短评打分': 5}
{'短评内容': '相当好，不错', '短评打分': 5}
{'短评内容': '服务周到，环境不错', '短评打分': 5}
{'短评内容': '设施比较旧，服务挺好，门口停车地方比较少', '短评打分': 5}
