{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '有点冷', '短评打分': 4}
{'短评内容': '还可以，地下室的房间只适合冬天，夏天太潮湿。热水忽冷忽热不够稳定。前台态度不错，门面在装修当中。整体可以。', '短评打分': 4}
{'短评内容': '这个价钱就算不错的酒店了，楼下都是餐厅，吃东西很方便！', '短评打分': 3}
{'短评内容': '隔音效果不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以吧，只能这么说了，大堂里有股味儿', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '公务出差，离办事地点很近', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '蛮好的，很干净。', '短评打分': 5}
{'短评内容': '一般般一般般一般般一般般一般般', '短评打分': 2}
{'短评内容': '一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般', '短评打分': 2}
{'短评内容': '服务可以房间有点冷，空调很给力不吹人。总体不错。', '短评打分': 5}
{'短评内容': '酒店闹中取静，还是物有所值的。', '短评打分': 5}
{'短评内容': '房间一般，服务态度还不错', '短评打分': 3}
{'短评内容': '离哈电很近，去哈电是最佳住处。离家乐福超市不远。', '短评打分': 5}
{'短评内容': '考研住的地近，条件还行。考试离得很近了。。。。。', '短评打分': 5}
{'短评内容': '网络没有，电视有毛病，服务差，没法形容了', '短评打分': 1}
{'短评内容': '酒店总体性价比还可以，就是洗脸池不给力', '短评打分': 3}
{'短评内容': '地下的房间太潮湿了\n屋内设施也不怎么样\n反正我不推荐大家去那里住地下的房间\n早餐还可以 比较丰盛\n出门很方便 离车站很近', '短评打分': 1}
{'短评内容': ' 放假里还行 就是太潮了', '短评打分': 3}
{'短评内容': '房间设施还行 整体光线感觉不好,有压抑感.前台服务态度一般,最最最让人讨厌的事！！房间里有很多小虫子,真是让人倒胃口(4月).但室内有冰箱 这点不错', '短评打分': 1}
