{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '环境很好！', '短评打分': 5}
{'短评内容': '送儿子开学，距渭南师范学院很近，总体不错，再去的话还会选这家', '短评打分': 5}
{'短评内容': '这次出行住的最好的一次 放间很大 也很干净 酒店7.30之后才有早饭 我们走得早 去对面吃的 转弯还有一个洗脚城 很方便', '短评打分': 5}
{'短评内容': '不错，早餐差了点', '短评打分': 5}
{'短评内容': '很好好好的', '短评打分': 5}
{'短评内容': '环境不错，很好！', '短评打分': 5}
{'短评内容': '离我目的地很近，环境也挺好，很满意。坐车不太方便。', '短评打分': 5}
{'短评内容': '挺好的，挺美的，美几很，反正就是美几很', '短评打分': 5}
{'短评内容': '还好！！', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境不错，挺好', '短评打分': 5}
{'短评内容': '整体性感觉不错。\n唯独  洗手间地板不是防滑的。小孩摔了好几次呢。\n提醒带小朋友的朋友们，看好自己的孩子，以免碰伤！', '短评打分': 5}
{'短评内容': '很不错，第二次入住了，交通卫生服务都不错，好评！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境优美，服务态度还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '环境态度都不错，就是小贵', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '还行，房间蛮大的。住得也算舒服。', '短评打分': 3}
{'短评内容': '挺好的，环境也好，服务也很好，以后还会来的', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好。', '短评打分': 3}
{'短评内容': '环境良好，周围可以找到不同价位的吃饭地方。停车也比较方便，上高速也很便捷，性价比应该还不错。', '短评打分': 4}
{'短评内容': '环境还不错，物美价廉。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店位置好找，旁边吃饭也很方便，主要是隔壁有家茶艺馆，与朋友聊天很方便。\n酒店设施一般，床上只铺一张垫子，睡着感觉不舒服。可能是渭南的酒店都不铺褥子吧。', '短评打分': 5}
{'短评内容': '好，干净，酒店旁边的面馆也不错，下次一定再次光临。', '短评打分': 5}
{'短评内容': '昨晚住宿数码单间，感觉还可以。虽然昨晚遇停电，用水不太热，但酒店一直自发电，服务态度值得称赞。希望角落搞得更干净些，物品摆放整齐，额外消费物品应标明。', '短评打分': 5}
{'短评内容': '房间隔音效果不太好，而且水放好久都不会很热，差点洗感冒了。。。', '短评打分': 1}
{'短评内容': '环境幽静客房的服务人员很亲切。谢谢她们。', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '不错 卫生可以~~~~~~~~~~~~~~~~~~~总体性价比比较高', '短评打分': 5}
{'短评内容': '黄金周的时候特别适合选择，地理位置西安市区～兵马俑～渭南～华山，很是方便，主要是酒店设施很好，而且黄金周的价格很便宜。', '短评打分': 5}
{'短评内容': '整体不错，电视效果挺好，有电脑，热水不错，单间面积有点小', '短评打分': 5}
{'短评内容': '环境可以，服务挺好，是您出行理想的住宿。可以推荐，', '短评打分': 5}
{'短评内容': '房子设施不错，就是空间有点小', '短评打分': 3}
{'短评内容': '这个价位的房间还可以，旁边的面馆不错。有电脑不错。', '短评打分': 5}
{'短评内容': '就这家酒店148元的价位来说，比较划算，房间面积不是很小，还有电脑可上网，电视是32寸LCD液晶，信号是IPTV，基本上是三星的标准。单人床比普通酒店要大些，可以睡两个人。酒店附近比较安静，距离小吃一条街也不远。比较不满意的就是，酒店没有早餐，即使花钱也没有，好在附近也有卖早点的；还有就是每天晚上都有所谓的按摩小姐致电问候，对不需要寻求刺激的朋友可以将电话线拔掉。总体评价比较不错，家人也比较满意。', '短评打分': 5}
{'短评内容': '淋浴喷头坏了，门锁不上，其它还行，标间面积蛮大的，大床房就太小了。', '短评打分': 5}
{'短评内容': '酒店不错，干净，实惠，绝对物超所值，以后还会不住的', '短评打分': 5}
{'短评内容': '这个价位的商务酒店，还行吧。周围吃饭方便，就是车位有点紧张。', '短评打分': 5}
{'短评内容': '总体感觉性价比还是不错的，在西安同样条件的宾馆都在220-360之间。有人说有电话骚扰，您可以选择不接，打两次后就不会再打了。感觉房间放的小吃少了点，另外我房间的热水壶怀了，总体还可以。', '短评打分': 5}
{'短评内容': '还行。。下次还进行入住。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店的服务简直就是垃圾，垃圾到极点，晚上10点多前台竟然问要妞不，我贼你妈，我要你妈。', '短评打分': 1}
{'短评内容': '渭南美富伦商务酒店，挺便宜的，房间还有电脑，新装修的，还可以交通还算便利', '短评打分': 5}
{'短评内容': '很干净，环境很安静。很干净，环境很安静。', '短评打分': 5}
{'短评内容': '酒店整体的价格按同档次来说偏高了，房间配套较少，晚上不但收到电话，而且半夜还有有人来敲门。位置离高新区较近，总体上来渭南的话，也就是住这个酒店了。', '短评打分': 5}
