{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '高品质精品酒店', '短评打分': 5}
{'短评内容': '停车方便不收费，房间设施卫生，整洁。早餐情况良好，边上有多家餐饮单位，就歺方便，交通便利，有几路公交车站。', '短评打分': 5}
{'短评内容': '酒店档次及卫生仅能讲一般 不如住汉庭', '短评打分': 2}
{'短评内容': '茶叶过期的，现在装修，进去要加价，说是携程问题，房型没有了，通知了没有下架，个人不是很推荐，旁边还有如家，咳咳咳咳咳', '短评打分': 3}
{'短评内容': '房间找了个遍才找到，浴室没有灯，整个房间就一个主控灯。其余OK，整体来说性价比不是太高，入住的话，有活动更好', '短评打分': 5}
{'短评内容': '挺不错的酒店，位置好，干净舒适。', '短评打分': 5}
{'短评内容': '在繁华区，吃饭的地方很多，就是房间有点冷', '短评打分': 5}
{'短评内容': '很好 不错', '短评打分': 5}
{'短评内容': '太差', '短评打分': 2}
{'短评内容': '酒店位置不错，服务还行。', '短评打分': 5}
{'短评内容': '位置不错，设施陈旧，价格偏高', '短评打分': 3}
{'短评内容': '在附近来说还是不错了，但是达不到四星级的标准，当然价格也便宜。', '短评打分': 5}
{'短评内容': '房間很髒, 裡面一層灰, 浴室也很髒, 早餐不怎麼樣, 前台服務人員很冷漠, 改天去鄭州, 不會在選這個酒店', '短评打分': 1}
{'短评内容': '该酒店价钱实惠，但不但早餐比较差，而且广告多！', '短评打分': 5}
{'短评内容': '两块小小的像餐巾纸大小的方巾（很薄很薄）被孩子不知道放哪了（开了四间房，绝对没有带出房间），就收我们60块钱，实在是太狠了！！', '短评打分': 1}
{'短评内容': '套间，给新娘订的婚房，最大的遗憾是卧室没有门，和客厅是直接连起来的。所以，要想做婚房的朋友们还是要再想想。788的价格比前台便宜了100，价格还可以接受。\n可是！！\n两块小小的像餐巾纸大小的方巾被孩子不知道放哪了（很薄很薄），就收我们60块钱，实在是太狠了！！', '短评打分': 1}
{'短评内容': ',条件一般', '短评打分': 3}
{'短评内容': '环境一般，地毯有点味', '短评打分': 3}
{'短评内容': '服务一如既往地好，早餐一如既往地差，房间设施还是那么简单……', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '干净整洁，安静便利', '短评打分': 3}
{'短评内容': '服务、环境卫生都很好，房间精致干净、卫生！不错的洒店。', '短评打分': 5}
{'短评内容': '交通方便，服务员很热情，房间也大，就是早上的自助餐差了一点', '短评打分': 5}
{'短评内容': '  房间性价可以，但整个酒店冷嗖嗖的，房间有点冷。晚上去二楼用餐，服务员告诉说：只提供鱼翅。郁闷。', '短评打分': 1}
{'短评内容': '酒店很差房间设施不好卫生也不干净，价格也很贵，前台服务还是一般。', '短评打分': 1}
{'短评内容': '酒店看起来挺新，卫生方面做得挺好，房间也挺宽敞挺舒适的。', '短评打分': 5}
{'短评内容': '酒店挺不错，挺经济实惠的，性价比挺高，值得推荐。', '短评打分': 5}
{'短评内容': '感觉星级不太达标，与网上落差挺大的.硬件设施还可以因为比较新.位置不是很靠近商业街，交通出行还算方便.', '短评打分': 3}
{'短评内容': '房间挺大的，卫生打扫的很好，卫生间设计的也挺人性化，感觉挺不错。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店服务卫生方面都挺好，价格也挺实惠，值得推荐一下。', '短评打分': 5}
{'短评内容': '房间有味道， 卫生不怎么样。应该不值这个价格。', '短评打分': 1}
{'短评内容': '房间还行,比一般的商务型酒店好些\n电脑房是鸡肋\n房间隔音效果较差,没有浴衣\n综合来说,性价比还不错...\n', '短评打分': 5}
