{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间还不错，京东价格比店里便宜。', '短评打分': 5}
{'短评内容': '装修应该是有些年头了。。。', '短评打分': 3}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '房间舒适豪华', '短评打分': 5}
{'短评内容': '403房间的隔音感觉只有一张木板，太吵了', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '没看清 帮朋友订的 以为是一晩 结果他5点去 被告知只能到6点 一小时 么子鬼', '短评打分': 5}
{'短评内容': '我经常跑外，去长沙不下几十次，这个宾馆实在是不敢恭维。洗漱用品包括一次性拖鞋全部收费，更不要提饮用水了，卫生间下水道返臭，臭气熏天，提出换房个个房间如此，好容易找到个味轻的，加了二十元。由于行程四天，网上已付，换个宾馆都不行了。只有忍了。最可气的是每天晚上，有人从门缝中塞招嫖纸片，至少二波。门口施工，分秒堵车。.房内保洁需提前申请，否则下午办事回来都不会搞好。上', '短评打分': 3}
{'短评内容': '早上出去告诉前台给我打扫房间，回来竟然没给我打扫', '短评打分': 4}
{'短评内容': '外边地铁施工，晚上有点吵', '短评打分': 4}
{'短评内容': '??很不错，地理位置好找，整个看起来不像小酒店，大厅干净整洁时尚，服务员态度和蔼，办理手续很快，房间宽敞明亮没有异味，主要空调热水够力，很不错的选择团购。给商家一个赞', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间挺大的，位置还不错。楼下有十几个停车位可以免费用。价格也不贵，附近的金叶神农酒店我也住过，还是觉得拉菲更好。', '短评打分': 5}
{'短评内容': '总体感觉还可以，继续加油，提升酒店的服务档次，酒店还是值得推荐的', '短评打分': 5}
{'短评内容': '服务很好，房间干净整洁！！', '短评打分': 5}
{'短评内容': '酒店很好，很新，主要是新开业，设施都很不错，够安静。', '短评打分': 5}
