{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '企业内部的培训中心开的，停车场大，离云台山景区较近，缺点是住客太少，服务跟不上，热水要放好长时间，周围没有吃的。', '短评打分': 4}
{'短评内容': '20年前住过这里 这么多年还是一个样', '短评打分': 4}
{'短评内容': '服务很好，遇见的服务员都笑脸相迎，特别是餐厅 让人有宾至如归的感觉，我们第一天去那里已经很晚，依然等我们吃完饭才下班。第二天又续住一天，的确不错。', '短评打分': 5}
{'短评内容': '酒店是个老酒店，设施都比较陈旧了，因为去附近有事所以找了这个地方，简单住宿还行吧！', '短评打分': 4}
{'短评内容': '很不错的一家宾馆，位置、交通、购物、吃饭都非常便利！', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '有点偏，幸好交通还方便。20元的海鲜炒饭不错', '短评打分': 4}
{'短评内容': '硬件很不错的酒店，停车要开上坡。房间够大。卫生间装潢用才高级，真的体现了远洋的可靠性。不开车的朋友门口的交通也很方便。', '短评打分': 3}
{'短评内容': '因为要到码头去办理业务，所以选择了离码头最近的连云港远洋宾馆。这个宾馆的卫生和服务都不错，但是吃早餐是个困难的选择。离码头很近，办事方便，这是最大的优势。吃早餐的问题，和服务员沟通过，可能因为我去的是周末......服务员是非常热情的，很不错。', '短评打分': 4}
{'短评内容': '不错的酒店，就是位置一些偏，因为刚装修气味大。但是值得推荐。', '短评打分': 3}
{'短评内容': '房间 还可以，不过太吵了。', '短评打分': 3}
{'短评内容': '不错，房间比较干净，交通也比较方便', '短评打分': 4}
{'短评内容': '房间比较旧，价格还行，住着还行，就是离城中心较远，不方便。', '短评打分': 5}
{'短评内容': '距离市区较远，有噪音，入住人数太少，酒店很冷清', '短评打分': 1}
{'短评内容': '周围环境不好. 各方面条件一般。 没有说得那么好。', '短评打分': 1}
{'短评内容': '很糟糕。整个就是以招待所。毫无宾馆的规范可言。', '短评打分': 1}
{'短评内容': '很好！', '短评打分': 3}
{'短评内容': '距离连岛很近，虽然偏僻了一点，但毕竟是远洋集团下属，安全性高', '短评打分': 5}
{'短评内容': '位置比较偏，有自己的车还好，酒店顶多一个二星的标准，希望开了宾馆就弄的像样点啊！', '短评打分': 1}
{'短评内容': '早餐差，位置还可以，房间卫生不太好，不是中央空调。', '短评打分': 1}
{'短评内容': '房间很好，离海很近，还很安静，房间内还是40寸液晶彩电，超赞！', '短评打分': 5}
{'短评内容': '位置好，游玩很方便。内部环境舒适干净，价格也蛮合适的，下次还愿意住。', '短评打分': 5}
{'短评内容': '虽然看了前面的评论，预定的时候怀着忐忑的心情，但因为地理位置和价格，还是决定试一试。入住的时候，感觉比预期的好些，入住时预定的标间没有了，调换了一间，服务态度还好；房间内设施在同价位的酒店里算是平均水平，还干净，挺安静，附带的早餐还算不错—很有当地特色。', '短评打分': 5}
{'短评内容': '位置很有优势，离景点挺近的，交通也很便利。', '短评打分': 5}
{'短评内容': '位置徧 进去房间都没人管理 地板脏 东西老旧 不推荐入住', '短评打分': 1}
{'短评内容': '酒店整体感觉一般吧,没有什么特殊的地方；设施还是有些陈旧了,环境也不太好,太老了酒店；也就位置还很不错；出行挺方便的；建议酒店还是重新装修一下吧', '短评打分': 3}
{'短评内容': '酒店环境不好，设施太差了，太简陋，餐饮不行，位置也比较偏', '短评打分': 3}
